episode,reward,steps
198,1.0,18
199,1.0,12
200,1.0,14
201,1.0,18
202,1.0,20
203,1.0,16
204,1.0,10
205,1.0,12
206,1.0,12
207,1.0,26
208,1.0,22
209,1.0,10
210,1.0,14
211,1.0,12
212,1.0,14
213,1.0,14
214,1.0,22
215,1.0,18
216,1.0,12
217,1.0,30
218,1.0,8
219,1.0,10
220,1.0,16
221,1.0,10
222,1.0,12
223,1.0,14
224,1.0,10
225,1.0,10
226,1.0,8
227,1.0,8
228,1.0,10
229,1.0,10
230,1.0,14
231,1.0,16
232,1.0,10
233,1.0,14
234,1.0,8
235,1.0,18
236,1.0,12
237,1.0,10
238,1.0,14
239,1.0,8
240,1.0,10
241,1.0,18
242,1.0,10
243,1.0,16
244,1.0,14
245,1.0,10
246,1.0,10
247,1.0,8
248,1.0,20
249,1.0,10
250,1.0,12
251,1.0,26
252,1.0,8
253,1.0,16
254,1.0,14
255,1.0,8
256,1.0,16
257,1.0,16
258,1.0,18
259,1.0,18
260,1.0,10
261,1.0,14
262,1.0,10
263,1.0,22
264,1.0,14
265,1.0,50
266,1.0,12
267,1.0,8
268,1.0,22
269,1.0,20
270,1.0,12
271,1.0,16
272,1.0,8
273,1.0,12
274,1.0,16
275,1.0,8
276,1.0,16
277,1.0,12
278,1.0,26
279,1.0,10
280,1.0,16
281,1.0,8
282,1.0,10
283,1.0,8
284,1.0,16
285,1.0,8
286,1.0,18
287,1.0,12
288,1.0,26
289,1.0,16
290,1.0,10
291,1.0,8
292,1.0,18
293,1.0,10
294,1.0,14
295,1.0,14
296,1.0,8
297,1.0,10
298,1.0,14
299,1.0,22
300,1.0,8
301,1.0,8
302,1.0,16
303,1.0,10
304,1.0,10
305,1.0,8
306,1.0,14
307,1.0,12
308,1.0,14
309,1.0,12
310,1.0,10
311,1.0,12
312,1.0,8
313,1.0,12
314,1.0,18
315,1.0,10
316,1.0,8
317,1.0,14
318,1.0,22
319,1.0,14
320,1.0,22
321,1.0,16
322,1.0,10
323,1.0,20
324,1.0,8
325,1.0,14
326,1.0,20
327,1.0,14
328,1.0,14
329,1.0,20
330,1.0,12
331,1.0,16
332,1.0,20
333,1.0,18
334,1.0,14
335,1.0,16
336,1.0,12
337,1.0,12
338,1.0,20
339,1.0,12
340,1.0,14
341,1.0,10
342,1.0,14
343,1.0,12
344,1.0,8
345,1.0,10
346,1.0,16
347,1.0,8
348,1.0,20
349,1.0,10
350,1.0,28
351,1.0,14
352,1.0,14
353,1.0,14
354,1.0,16
355,1.0,14
356,1.0,12
357,1.0,18
358,1.0,12
359,1.0,8
360,1.0,8
361,1.0,8
362,1.0,8
363,1.0,10
364,1.0,14
365,1.0,24
366,1.0,8
367,1.0,12
368,1.0,10
369,1.0,12
370,1.0,10
371,1.0,10
372,1.0,12
373,1.0,12
374,1.0,10
375,1.0,22
376,1.0,10
377,1.0,12
378,1.0,12
379,1.0,10
380,1.0,14
381,1.0,14
382,1.0,12
383,1.0,10
384,1.0,18
385,1.0,14
386,1.0,12
387,1.0,12
388,1.0,8
389,1.0,14
390,1.0,16
391,1.0,8
392,1.0,14
393,1.0,14
394,1.0,14
395,1.0,12
396,1.0,8
397,1.0,8
398,1.0,10
399,1.0,18
400,1.0,8
401,1.0,10
402,1.0,8
403,1.0,12
404,1.0,14
405,1.0,8
406,1.0,10
407,1.0,8
408,1.0,14
409,1.0,8
410,1.0,12
411,1.0,12
412,1.0,12
413,1.0,8
414,1.0,14
415,1.0,12
416,1.0,10
417,1.0,12
418,1.0,10
419,1.0,12
420,1.0,12
421,1.0,12
422,1.0,10
423,1.0,10
424,1.0,12
425,1.0,16
426,1.0,8
427,1.0,16
428,1.0,12
429,1.0,8
430,1.0,16
431,1.0,12
432,1.0,10
433,1.0,8
434,1.0,10
435,1.0,8
436,1.0,8
437,1.0,16
438,1.0,12
439,1.0,12
440,1.0,10
441,1.0,10
442,1.0,12
443,1.0,10
444,1.0,14
445,1.0,8
446,1.0,10
447,1.0,14
448,1.0,10
449,1.0,12
450,1.0,8
451,1.0,12
452,1.0,8
453,1.0,10
454,1.0,12
455,1.0,18
456,1.0,10
457,1.0,14
458,1.0,8
459,1.0,10
460,1.0,14
461,1.0,10
462,1.0,8
463,1.0,8
464,1.0,8
465,1.0,10
466,1.0,16
467,1.0,8
468,1.0,10
469,1.0,10
470,1.0,10
471,1.0,18
472,1.0,10
473,1.0,8
474,1.0,18
475,1.0,10
476,1.0,10
477,1.0,10
478,1.0,8
479,1.0,14
480,1.0,8
481,1.0,8
482,1.0,8
483,1.0,12
484,1.0,14
485,1.0,18
486,1.0,14
487,1.0,8
488,1.0,8
489,1.0,10
490,1.0,12
491,1.0,14
492,1.0,8
493,1.0,12
494,1.0,8
495,1.0,16
496,1.0,8
497,1.0,8
498,1.0,10
499,1.0,12
500,1.0,18
