episode,reward,steps
396,1.0,8
397,1.0,8
398,1.0,8
399,1.0,8
400,1.0,8
401,1.0,8
402,1.0,8
403,1.0,8
404,1.0,8
405,1.0,8
406,1.0,8
407,1.0,8
408,-1.0,4
409,1.0,8
410,1.0,8
411,1.0,8
412,1.0,8
413,1.0,8
414,1.0,8
415,1.0,8
416,1.0,8
417,1.0,8
418,1.0,8
419,1.0,8
420,1.0,8
421,1.0,8
422,1.0,8
423,1.0,8
424,1.0,8
425,1.0,10
426,1.0,8
427,1.0,8
428,1.0,8
429,1.0,8
430,1.0,8
431,1.0,8
432,1.0,8
433,1.0,8
434,1.0,8
435,1.0,8
436,1.0,8
437,1.0,8
438,1.0,8
439,1.0,8
440,1.0,8
441,1.0,8
442,1.0,8
443,1.0,12
444,1.0,8
445,1.0,8
446,1.0,8
447,1.0,8
448,1.0,8
449,1.0,8
450,1.0,8
451,1.0,8
452,1.0,8
453,1.0,8
454,1.0,8
455,1.0,8
456,1.0,8
457,1.0,10
458,1.0,8
459,1.0,8
460,1.0,10
461,1.0,8
462,1.0,8
463,1.0,10
464,1.0,8
465,1.0,8
466,1.0,8
467,1.0,8
468,1.0,8
469,1.0,8
470,1.0,8
471,1.0,8
472,1.0,8
473,1.0,8
474,1.0,8
475,1.0,10
476,1.0,8
477,1.0,8
478,1.0,8
479,1.0,8
480,1.0,8
481,1.0,8
482,1.0,8
483,1.0,8
484,1.0,8
485,1.0,8
486,1.0,8
487,1.0,8
488,1.0,8
489,1.0,8
490,1.0,8
491,1.0,8
492,1.0,8
493,1.0,8
494,1.0,8
495,1.0,8
496,1.0,10
497,1.0,8
498,1.0,8
499,1.0,10
500,1.0,8
501,1.0,10
502,1.0,8
503,1.0,8
504,1.0,8
505,1.0,8
506,1.0,8
507,1.0,8
508,1.0,8
509,1.0,8
510,1.0,8
511,1.0,8
512,1.0,8
513,1.0,8
514,1.0,8
515,1.0,8
516,1.0,8
517,1.0,8
518,1.0,8
519,1.0,12
520,1.0,8
521,1.0,8
522,1.0,8
523,1.0,10
524,1.0,8
525,1.0,8
526,1.0,10
527,1.0,8
528,1.0,8
529,1.0,8
530,1.0,8
531,1.0,8
532,1.0,8
533,1.0,8
534,1.0,8
535,1.0,8
536,1.0,8
537,1.0,8
538,1.0,8
539,1.0,8
540,1.0,8
541,1.0,8
542,1.0,8
543,1.0,8
544,1.0,10
545,1.0,8
546,1.0,8
547,1.0,8
548,1.0,8
549,1.0,8
550,1.0,8
551,1.0,8
552,1.0,8
553,1.0,8
554,1.0,8
555,1.0,8
556,1.0,8
557,1.0,10
558,1.0,8
559,1.0,8
560,1.0,8
561,1.0,8
562,1.0,8
563,1.0,8
564,1.0,8
565,1.0,8
566,1.0,8
567,1.0,8
568,1.0,8
569,1.0,10
570,1.0,8
571,1.0,8
572,1.0,8
573,1.0,8
574,1.0,8
575,1.0,8
576,1.0,8
577,1.0,8
578,1.0,8
579,1.0,8
580,1.0,8
581,1.0,8
582,1.0,8
583,1.0,8
584,1.0,8
585,1.0,8
586,1.0,8
587,1.0,8
588,1.0,8
589,1.0,8
590,1.0,8
591,1.0,8
592,1.0,8
593,1.0,8
594,1.0,8
595,1.0,8
596,1.0,8
597,1.0,8
598,1.0,8
599,1.0,8
600,1.0,8
601,1.0,8
602,1.0,8
603,1.0,8
604,1.0,8
605,1.0,8
606,1.0,8
607,1.0,8
608,1.0,8
609,1.0,8
610,1.0,8
611,1.0,8
612,1.0,8
613,1.0,8
614,1.0,8
615,1.0,8
616,1.0,8
617,1.0,8
618,1.0,8
619,1.0,8
620,1.0,8
621,1.0,8
622,1.0,8
623,1.0,8
624,1.0,8
625,1.0,8
626,1.0,8
627,1.0,8
628,1.0,8
629,1.0,8
630,1.0,8
631,1.0,8
632,1.0,8
633,1.0,8
634,1.0,8
635,1.0,8
636,1.0,8
637,1.0,8
638,1.0,8
639,1.0,8
640,1.0,8
641,1.0,8
642,1.0,8
643,1.0,8
644,1.0,8
645,1.0,8
646,1.0,8
647,1.0,8
648,1.0,8
649,1.0,10
650,1.0,8
651,1.0,8
652,1.0,8
653,1.0,8
654,1.0,8
655,1.0,8
656,1.0,8
657,1.0,8
658,1.0,8
659,1.0,8
660,1.0,8
661,1.0,8
662,1.0,8
663,1.0,8
664,1.0,8
665,1.0,8
666,1.0,8
667,1.0,8
668,1.0,8
669,1.0,8
670,1.0,8
671,1.0,8
672,1.0,8
673,1.0,8
674,1.0,8
675,1.0,8
676,1.0,8
677,1.0,8
678,1.0,8
679,1.0,8
680,1.0,8
681,1.0,8
682,1.0,8
683,1.0,8
684,1.0,8
685,1.0,8
686,1.0,8
687,1.0,8
688,1.0,10
689,1.0,8
690,1.0,8
691,1.0,8
692,1.0,8
693,1.0,10
694,1.0,8
695,1.0,8
696,1.0,8
697,1.0,8
698,1.0,8
699,1.0,8
700,1.0,8
701,1.0,8
702,1.0,8
703,1.0,8
704,1.0,8
705,1.0,8
706,1.0,8
707,1.0,8
708,1.0,8
709,1.0,8
710,1.0,8
711,1.0,8
712,1.0,8
713,1.0,8
714,1.0,8
715,1.0,8
716,1.0,8
717,1.0,8
718,1.0,8
719,1.0,8
720,1.0,8
721,1.0,8
722,1.0,8
723,1.0,8
724,1.0,8
725,1.0,8
726,1.0,8
727,1.0,8
728,1.0,8
729,1.0,8
730,1.0,8
731,1.0,8
732,1.0,8
733,1.0,8
734,1.0,8
735,1.0,8
736,1.0,8
737,1.0,8
738,1.0,8
739,1.0,8
740,1.0,8
741,1.0,8
742,1.0,8
743,1.0,8
744,1.0,8
745,1.0,8
746,1.0,8
747,1.0,8
748,1.0,8
749,1.0,8
750,1.0,8
751,1.0,8
752,1.0,8
753,1.0,8
754,1.0,8
755,1.0,8
756,1.0,8
757,1.0,8
758,1.0,8
759,1.0,8
760,1.0,8
761,1.0,8
762,1.0,8
763,1.0,8
764,1.0,8
765,1.0,8
766,1.0,8
767,1.0,8
768,1.0,8
769,1.0,8
770,1.0,8
771,1.0,8
772,1.0,8
773,1.0,8
774,1.0,8
775,1.0,8
776,1.0,8
777,1.0,8
778,1.0,8
779,1.0,8
780,1.0,8
781,1.0,8
782,1.0,8
783,1.0,8
784,1.0,8
785,1.0,8
786,1.0,8
787,1.0,8
788,1.0,8
789,1.0,8
790,1.0,8
791,1.0,8
792,1.0,8
793,1.0,8
794,1.0,8
795,1.0,8
796,1.0,8
797,1.0,8
798,1.0,8
799,1.0,8
800,1.0,8
801,1.0,8
802,1.0,8
803,1.0,8
804,1.0,8
805,1.0,8
806,1.0,8
807,1.0,8
808,1.0,8
809,1.0,10
810,1.0,8
811,1.0,8
812,1.0,8
813,1.0,8
814,1.0,8
815,1.0,8
816,1.0,8
817,1.0,8
818,1.0,8
819,1.0,8
820,1.0,8
821,1.0,8
822,1.0,8
823,1.0,8
824,1.0,8
825,1.0,8
826,1.0,8
827,1.0,8
828,1.0,8
829,1.0,8
830,1.0,8
831,1.0,8
832,1.0,8
833,1.0,8
834,1.0,8
835,1.0,8
836,1.0,8
837,1.0,8
838,1.0,8
839,1.0,8
840,1.0,8
841,1.0,8
842,1.0,8
843,1.0,8
844,1.0,8
845,1.0,8
846,1.0,8
847,1.0,8
848,1.0,8
849,1.0,8
850,1.0,8
851,1.0,8
852,1.0,8
853,1.0,8
854,1.0,8
855,1.0,8
856,1.0,8
857,1.0,8
858,1.0,8
859,1.0,8
860,1.0,8
861,1.0,8
862,1.0,8
863,1.0,8
864,1.0,8
865,1.0,8
866,1.0,8
867,1.0,8
868,1.0,8
869,1.0,8
870,1.0,8
871,1.0,8
872,1.0,8
873,1.0,8
874,1.0,8
875,1.0,8
876,1.0,8
877,1.0,8
878,1.0,8
879,1.0,10
880,1.0,8
881,1.0,8
882,1.0,8
883,1.0,8
884,1.0,8
885,1.0,8
886,1.0,8
887,1.0,8
888,1.0,8
889,1.0,8
890,1.0,8
891,1.0,8
892,1.0,8
893,1.0,8
894,1.0,8
895,1.0,8
896,1.0,8
897,1.0,8
898,1.0,8
899,1.0,8
900,1.0,8
901,1.0,8
902,1.0,8
903,1.0,8
904,1.0,8
905,1.0,8
906,1.0,8
907,1.0,8
908,1.0,8
909,1.0,8
910,1.0,8
911,1.0,8
912,1.0,8
913,1.0,8
914,1.0,8
915,1.0,8
916,1.0,8
917,1.0,8
918,1.0,8
919,1.0,8
920,1.0,8
921,1.0,8
922,1.0,8
923,1.0,8
924,1.0,8
925,1.0,8
926,1.0,8
927,1.0,8
928,1.0,8
929,1.0,8
930,1.0,8
931,1.0,8
932,1.0,8
933,1.0,8
934,1.0,8
935,1.0,8
936,1.0,8
937,1.0,8
938,1.0,8
939,1.0,8
940,1.0,8
941,1.0,8
942,1.0,8
943,1.0,8
944,1.0,8
945,1.0,8
946,1.0,8
947,1.0,8
948,1.0,8
949,1.0,10
950,1.0,8
951,1.0,8
952,1.0,8
953,1.0,8
954,1.0,8
955,1.0,8
956,1.0,8
957,1.0,8
958,1.0,8
959,1.0,8
960,1.0,8
961,1.0,8
962,1.0,8
963,1.0,8
964,1.0,8
965,1.0,10
966,1.0,8
967,1.0,8
968,1.0,8
969,1.0,8
970,1.0,8
971,1.0,8
972,1.0,8
973,1.0,8
974,1.0,8
975,1.0,8
976,1.0,8
977,1.0,8
978,1.0,8
979,1.0,8
980,1.0,8
981,1.0,8
982,1.0,8
983,1.0,8
984,1.0,8
985,1.0,8
986,1.0,8
987,1.0,8
988,1.0,8
989,1.0,8
990,1.0,8
991,1.0,8
992,1.0,8
993,1.0,8
994,1.0,8
995,1.0,8
996,1.0,8
997,1.0,8
998,1.0,8
999,1.0,8
1000,1.0,8
1001,1.0,8
1002,1.0,8
1003,1.0,8
1004,1.0,8
1005,1.0,8
1006,1.0,8
1007,1.0,8
1008,1.0,8
1009,1.0,8
1010,1.0,8
1011,1.0,8
1012,1.0,8
1013,1.0,8
1014,1.0,8
1015,1.0,8
1016,1.0,8
1017,1.0,8
1018,1.0,10
1019,1.0,8
1020,1.0,8
1021,1.0,8
1022,1.0,8
1023,1.0,8
1024,1.0,8
1025,1.0,8
1026,1.0,8
1027,1.0,8
1028,1.0,8
1029,1.0,8
1030,1.0,8
1031,1.0,8
1032,1.0,8
1033,1.0,8
1034,1.0,8
1035,1.0,8
1036,1.0,8
1037,1.0,8
1038,1.0,8
1039,1.0,8
1040,1.0,8
1041,1.0,8
1042,1.0,8
1043,1.0,8
1044,1.0,8
1045,1.0,8
1046,1.0,8
1047,1.0,8
1048,1.0,8
1049,1.0,10
1050,1.0,8
1051,1.0,8
1052,1.0,8
1053,1.0,8
1054,1.0,8
1055,1.0,8
1056,1.0,8
1057,1.0,8
1058,1.0,8
1059,1.0,8
1060,1.0,8
1061,1.0,8
1062,1.0,8
1063,1.0,8
1064,1.0,8
1065,1.0,8
1066,1.0,8
1067,1.0,8
1068,1.0,8
1069,1.0,8
1070,1.0,8
1071,1.0,8
1072,1.0,8
1073,1.0,8
1074,1.0,8
1075,1.0,8
1076,1.0,8
1077,1.0,8
1078,1.0,8
1079,1.0,8
1080,1.0,8
1081,1.0,8
1082,1.0,8
1083,1.0,8
1084,1.0,8
1085,1.0,10
1086,1.0,8
1087,1.0,8
1088,1.0,8
1089,1.0,8
1090,1.0,8
1091,1.0,8
1092,1.0,8
1093,1.0,8
1094,1.0,8
1095,1.0,8
1096,1.0,8
1097,1.0,8
1098,1.0,8
1099,1.0,8
1100,1.0,8
1101,1.0,8
1102,1.0,8
1103,1.0,8
1104,1.0,8
1105,1.0,8
1106,1.0,8
1107,1.0,8
1108,1.0,8
1109,1.0,8
1110,1.0,8
1111,1.0,8
1112,1.0,8
1113,1.0,8
1114,1.0,8
1115,1.0,8
1116,1.0,8
1117,1.0,8
1118,1.0,8
1119,1.0,10
1120,1.0,8
1121,1.0,8
1122,1.0,8
1123,1.0,8
1124,1.0,8
1125,1.0,8
1126,1.0,8
1127,1.0,8
1128,1.0,8
1129,1.0,8
1130,1.0,8
1131,1.0,8
1132,1.0,8
1133,1.0,8
1134,1.0,8
1135,1.0,8
1136,1.0,8
1137,1.0,8
1138,1.0,8
1139,1.0,8
1140,1.0,8
1141,1.0,8
1142,1.0,8
1143,1.0,8
1144,1.0,8
1145,1.0,8
1146,1.0,8
1147,1.0,8
1148,1.0,8
1149,1.0,8
1150,1.0,8
1151,1.0,8
1152,1.0,8
1153,1.0,8
1154,1.0,8
1155,1.0,8
1156,1.0,8
1157,1.0,8
1158,1.0,8
1159,1.0,8
1160,1.0,8
1161,1.0,8
1162,1.0,8
1163,1.0,8
1164,1.0,8
1165,1.0,8
1166,1.0,8
1167,1.0,8
1168,1.0,8
1169,1.0,8
1170,1.0,8
1171,1.0,8
1172,1.0,8
1173,1.0,8
1174,1.0,8
1175,1.0,8
1176,1.0,8
1177,1.0,8
1178,1.0,8
1179,1.0,8
1180,1.0,8
1181,1.0,8
1182,1.0,8
1183,1.0,8
1184,1.0,8
1185,1.0,8
1186,1.0,8
1187,1.0,8
1188,1.0,8
1189,1.0,8
1190,1.0,8
1191,1.0,8
1192,1.0,8
1193,1.0,8
1194,1.0,8
1195,1.0,8
1196,1.0,8
1197,1.0,8
1198,1.0,8
1199,1.0,8
1200,1.0,8
1201,1.0,8
1202,1.0,8
1203,1.0,8
1204,1.0,8
1205,1.0,8
1206,1.0,8
1207,1.0,8
1208,1.0,8
1209,1.0,8
1210,1.0,8
1211,1.0,8
1212,1.0,8
1213,1.0,8
1214,1.0,8
1215,1.0,8
1216,1.0,8
1217,1.0,8
1218,1.0,8
1219,1.0,8
1220,1.0,8
1221,1.0,8
1222,1.0,8
1223,1.0,8
1224,1.0,8
1225,1.0,8
1226,1.0,8
1227,1.0,8
1228,1.0,8
1229,1.0,8
1230,1.0,8
1231,1.0,8
1232,1.0,8
1233,1.0,8
1234,1.0,8
1235,1.0,8
1236,1.0,8
1237,1.0,8
1238,1.0,8
1239,1.0,8
1240,1.0,8
1241,1.0,8
1242,1.0,8
1243,1.0,8
1244,1.0,8
1245,1.0,8
1246,1.0,8
1247,1.0,8
1248,1.0,8
1249,1.0,8
1250,1.0,8
1251,1.0,8
1252,1.0,8
1253,1.0,8
1254,1.0,8
1255,1.0,8
1256,1.0,8
1257,1.0,8
1258,1.0,8
1259,1.0,8
1260,1.0,8
1261,1.0,8
1262,1.0,8
1263,1.0,8
1264,1.0,8
1265,1.0,8
1266,1.0,8
1267,1.0,8
1268,1.0,8
1269,1.0,8
1270,1.0,8
1271,1.0,8
1272,1.0,8
1273,1.0,8
1274,1.0,8
1275,1.0,8
1276,1.0,8
1277,1.0,8
1278,1.0,8
1279,1.0,8
1280,1.0,8
1281,1.0,8
1282,1.0,8
1283,1.0,8
1284,1.0,10
1285,1.0,8
1286,1.0,8
1287,1.0,8
1288,1.0,8
1289,1.0,8
1290,1.0,8
1291,1.0,8
1292,1.0,8
1293,1.0,8
1294,1.0,8
1295,1.0,8
1296,1.0,8
1297,1.0,8
1298,1.0,8
1299,1.0,8
1300,1.0,8
1301,1.0,8
1302,1.0,8
1303,1.0,8
1304,1.0,8
1305,1.0,8
1306,1.0,8
1307,1.0,8
1308,1.0,8
1309,1.0,8
1310,1.0,8
1311,1.0,8
1312,1.0,8
1313,1.0,8
1314,1.0,8
1315,1.0,8
1316,1.0,8
1317,1.0,8
1318,1.0,8
1319,1.0,8
1320,1.0,8
1321,1.0,8
1322,1.0,8
1323,1.0,8
1324,1.0,8
1325,1.0,8
1326,1.0,8
1327,1.0,8
1328,1.0,8
1329,1.0,8
1330,1.0,8
1331,1.0,8
1332,1.0,8
1333,1.0,8
1334,1.0,8
1335,1.0,8
1336,1.0,8
1337,1.0,8
1338,1.0,8
1339,1.0,8
1340,1.0,8
1341,1.0,8
1342,1.0,8
1343,1.0,8
1344,1.0,8
1345,1.0,8
1346,1.0,8
1347,1.0,8
1348,1.0,8
1349,1.0,8
1350,1.0,8
1351,1.0,8
1352,1.0,8
1353,1.0,8
1354,1.0,8
1355,1.0,8
1356,1.0,8
1357,1.0,8
1358,1.0,8
1359,1.0,8
1360,1.0,8
1361,1.0,8
1362,1.0,8
1363,1.0,8
1364,1.0,8
1365,1.0,8
1366,1.0,8
1367,1.0,8
1368,1.0,8
1369,1.0,8
1370,1.0,8
1371,1.0,8
1372,1.0,8
1373,1.0,8
1374,1.0,8
1375,1.0,8
1376,1.0,8
1377,1.0,8
1378,1.0,8
1379,1.0,8
1380,1.0,8
1381,1.0,8
1382,1.0,8
1383,1.0,8
1384,1.0,8
1385,1.0,8
1386,1.0,8
1387,1.0,8
1388,1.0,8
1389,1.0,8
1390,1.0,8
1391,1.0,8
1392,1.0,8
1393,1.0,8
1394,1.0,8
1395,1.0,8
1396,1.0,8
1397,1.0,8
1398,1.0,8
1399,1.0,8
1400,1.0,8
1401,1.0,8
1402,1.0,8
1403,1.0,8
1404,1.0,8
1405,1.0,8
1406,1.0,8
1407,1.0,8
1408,1.0,8
1409,1.0,8
1410,1.0,8
1411,1.0,8
1412,1.0,8
1413,1.0,8
1414,1.0,8
1415,1.0,8
1416,1.0,8
1417,1.0,8
1418,1.0,8
1419,1.0,8
1420,1.0,8
1421,1.0,8
1422,1.0,8
1423,1.0,8
1424,1.0,8
1425,1.0,8
1426,1.0,8
1427,1.0,8
1428,1.0,8
1429,1.0,8
1430,1.0,8
1431,1.0,8
1432,1.0,8
1433,1.0,8
1434,1.0,8
1435,1.0,8
1436,1.0,8
1437,1.0,8
1438,1.0,8
1439,1.0,8
1440,1.0,8
1441,1.0,8
1442,1.0,8
1443,1.0,8
1444,1.0,8
1445,1.0,8
1446,1.0,8
1447,1.0,8
1448,1.0,8
1449,1.0,8
1450,1.0,8
1451,1.0,8
1452,1.0,8
1453,1.0,8
1454,1.0,8
1455,1.0,8
1456,1.0,8
1457,1.0,8
1458,1.0,8
1459,1.0,8
1460,1.0,8
1461,1.0,8
1462,1.0,8
1463,1.0,8
1464,1.0,8
1465,1.0,8
1466,1.0,8
1467,1.0,8
1468,1.0,8
1469,1.0,8
1470,1.0,8
1471,1.0,8
1472,1.0,8
1473,1.0,8
1474,1.0,8
1475,1.0,8
1476,1.0,8
1477,1.0,8
1478,1.0,8
1479,1.0,8
1480,1.0,8
1481,1.0,8
1482,1.0,8
1483,1.0,8
1484,1.0,8
1485,1.0,8
1486,1.0,8
1487,1.0,8
1488,1.0,8
1489,1.0,8
1490,1.0,8
1491,1.0,8
1492,1.0,8
1493,1.0,8
1494,1.0,8
1495,1.0,8
1496,1.0,8
1497,1.0,8
1498,1.0,8
1499,1.0,8
1500,1.0,8
1501,1.0,8
1502,1.0,8
1503,1.0,8
1504,1.0,8
1505,1.0,8
1506,1.0,8
1507,1.0,8
1508,1.0,8
1509,1.0,8
1510,1.0,8
1511,1.0,8
1512,1.0,8
1513,1.0,8
1514,1.0,8
1515,1.0,8
1516,1.0,8
1517,1.0,8
1518,1.0,8
1519,1.0,8
1520,1.0,8
1521,1.0,8
1522,1.0,8
1523,1.0,8
1524,1.0,8
1525,1.0,8
1526,1.0,8
1527,1.0,8
1528,1.0,8
1529,1.0,10
1530,1.0,8
1531,1.0,8
1532,1.0,8
1533,1.0,8
1534,1.0,8
1535,1.0,8
1536,1.0,8
1537,1.0,8
1538,1.0,8
1539,1.0,8
1540,1.0,8
1541,1.0,8
1542,1.0,8
1543,1.0,8
1544,1.0,8
1545,1.0,8
1546,1.0,8
1547,1.0,8
1548,1.0,8
1549,1.0,8
1550,1.0,8
1551,1.0,8
1552,1.0,8
1553,1.0,8
1554,1.0,8
1555,1.0,8
1556,1.0,8
1557,1.0,8
1558,1.0,8
1559,1.0,8
1560,1.0,8
1561,1.0,8
1562,1.0,8
1563,1.0,8
1564,1.0,8
1565,1.0,8
1566,1.0,8
1567,1.0,8
1568,1.0,8
1569,1.0,8
1570,1.0,8
1571,1.0,8
1572,1.0,10
1573,1.0,8
1574,1.0,8
1575,1.0,8
1576,1.0,8
1577,1.0,8
1578,1.0,8
1579,1.0,8
1580,1.0,8
1581,1.0,8
1582,1.0,8
1583,1.0,8
1584,1.0,8
1585,1.0,8
1586,1.0,8
1587,1.0,8
1588,1.0,8
1589,1.0,8
1590,1.0,8
1591,1.0,8
1592,1.0,8
1593,1.0,8
1594,1.0,8
1595,1.0,8
1596,1.0,8
1597,1.0,8
1598,1.0,8
1599,1.0,8
1600,1.0,8
1601,1.0,8
1602,1.0,8
1603,1.0,8
1604,1.0,8
1605,1.0,8
1606,1.0,8
1607,1.0,8
1608,1.0,8
1609,1.0,8
1610,1.0,8
1611,1.0,8
1612,1.0,8
1613,1.0,8
1614,1.0,8
1615,1.0,8
1616,1.0,8
1617,1.0,8
1618,1.0,8
1619,1.0,8
1620,1.0,8
1621,1.0,8
1622,1.0,8
1623,1.0,8
1624,1.0,8
1625,1.0,8
1626,1.0,8
1627,1.0,8
1628,1.0,8
1629,1.0,8
1630,1.0,8
1631,1.0,8
1632,1.0,8
1633,1.0,8
1634,1.0,8
1635,1.0,8
1636,1.0,8
1637,1.0,8
1638,1.0,8
1639,1.0,8
1640,1.0,8
1641,1.0,8
1642,1.0,8
1643,1.0,8
1644,1.0,8
1645,1.0,8
1646,1.0,8
1647,1.0,8
1648,1.0,8
1649,1.0,8
1650,1.0,8
1651,1.0,8
1652,1.0,8
1653,1.0,8
1654,1.0,8
1655,1.0,8
1656,1.0,8
1657,1.0,8
1658,1.0,8
1659,1.0,8
1660,1.0,8
1661,1.0,8
