episode,reward,steps
1640,1.0,7
1641,1.0,9
1642,1.0,9
1643,1.0,9
1644,1.0,5
1645,1.0,9
1646,0.0,9
1647,1.0,9
1648,-1.0,8
1649,1.0,7
1650,-1.0,8
1651,1.0,9
1652,1.0,9
1653,-1.0,8
1654,1.0,7
1655,0.0,9
1656,1.0,5
1657,1.0,7
1658,1.0,7
1659,1.0,7
1660,1.0,7
1661,1.0,9
1662,1.0,7
1663,1.0,7
1664,-1.0,8
1665,1.0,9
1666,1.0,9
1667,0.0,9
1668,-1.0,8
1669,-1.0,6
1670,1.0,9
1671,0.0,9
1672,-1.0,6
1673,1.0,9
1674,1.0,9
1675,1.0,7
1676,1.0,9
1677,1.0,7
1678,-1.0,8
1679,1.0,9
1680,1.0,9
1681,1.0,5
1682,-1.0,8
1683,1.0,9
1684,1.0,5
1685,1.0,9
1686,1.0,7
1687,1.0,9
1688,1.0,5
1689,0.0,9
1690,1.0,9
1691,1.0,5
1692,1.0,9
1693,1.0,5
1694,-1.0,6
1695,0.0,9
1696,1.0,9
1697,1.0,9
1698,1.0,9
1699,1.0,9
1700,1.0,9
1701,1.0,9
1702,1.0,7
1703,0.0,9
1704,1.0,9
1705,1.0,9
1706,-1.0,8
1707,1.0,9
1708,1.0,9
1709,-1.0,8
1710,0.0,9
1711,1.0,7
1712,1.0,7
1713,1.0,9
1714,1.0,9
1715,1.0,7
1716,1.0,9
1717,0.0,9
1718,1.0,5
1719,1.0,5
1720,1.0,5
1721,1.0,7
1722,1.0,5
1723,1.0,9
1724,1.0,5
1725,1.0,7
1726,0.0,9
1727,0.0,9
1728,0.0,9
1729,1.0,5
1730,1.0,5
1731,1.0,9
1732,0.0,9
1733,0.0,9
1734,1.0,7
1735,1.0,5
1736,1.0,5
1737,1.0,9
1738,1.0,9
1739,-1.0,6
1740,1.0,7
1741,0.0,9
1742,1.0,9
1743,1.0,9
1744,1.0,5
1745,1.0,5
1746,1.0,7
1747,-1.0,8
1748,0.0,9
1749,0.0,9
1750,1.0,9
1751,1.0,5
1752,1.0,9
1753,1.0,7
1754,1.0,7
1755,1.0,7
1756,1.0,5
1757,0.0,9
1758,1.0,9
1759,1.0,9
1760,-1.0,8
1761,1.0,9
1762,1.0,5
1763,1.0,5
1764,1.0,7
1765,1.0,5
1766,0.0,9
1767,1.0,7
1768,1.0,5
1769,1.0,9
1770,1.0,5
1771,1.0,9
1772,1.0,9
1773,1.0,9
1774,1.0,5
1775,1.0,5
1776,1.0,9
1777,1.0,9
1778,1.0,9
1779,1.0,5
1780,1.0,5
1781,-1.0,8
1782,1.0,7
1783,1.0,5
1784,1.0,7
1785,1.0,9
1786,-1.0,6
1787,1.0,5
1788,1.0,7
1789,1.0,5
1790,1.0,7
1791,-1.0,6
1792,1.0,5
1793,1.0,9
1794,1.0,5
1795,1.0,7
1796,1.0,5
1797,1.0,7
1798,1.0,7
1799,1.0,5
1800,1.0,5
1801,1.0,5
1802,1.0,5
1803,1.0,5
1804,0.0,9
1805,1.0,7
1806,0.0,9
1807,1.0,5
1808,1.0,5
1809,1.0,7
1810,1.0,5
1811,-1.0,8
1812,1.0,9
1813,1.0,7
1814,1.0,5
1815,1.0,9
1816,1.0,5
1817,1.0,5
1818,1.0,9
1819,1.0,9
1820,1.0,5
1821,1.0,7
1822,1.0,7
1823,0.0,9
1824,1.0,7
1825,-1.0,8
1826,1.0,9
1827,1.0,5
1828,1.0,5
1829,0.0,9
1830,1.0,5
1831,-1.0,8
1832,1.0,5
1833,1.0,7
1834,1.0,7
1835,0.0,9
1836,1.0,7
1837,1.0,5
1838,1.0,9
1839,0.0,9
1840,1.0,9
1841,1.0,5
1842,1.0,9
1843,1.0,5
1844,1.0,7
1845,1.0,5
1846,1.0,9
1847,1.0,7
1848,1.0,5
1849,-1.0,6
1850,1.0,5
1851,1.0,7
1852,1.0,5
1853,1.0,7
1854,1.0,5
1855,1.0,5
1856,1.0,5
1857,1.0,5
1858,1.0,7
1859,1.0,9
1860,1.0,7
1861,1.0,7
1862,1.0,5
1863,1.0,5
1864,1.0,5
1865,1.0,5
1866,1.0,7
1867,-1.0,6
1868,1.0,5
1869,0.0,9
1870,1.0,9
1871,1.0,7
1872,1.0,5
1873,1.0,7
1874,0.0,9
1875,1.0,9
1876,1.0,7
1877,1.0,5
1878,1.0,7
1879,1.0,5
1880,1.0,9
1881,1.0,5
1882,1.0,7
1883,1.0,5
1884,1.0,7
1885,1.0,5
1886,0.0,9
1887,1.0,7
1888,1.0,9
1889,1.0,5
1890,0.0,9
1891,1.0,9
1892,1.0,5
1893,1.0,5
1894,1.0,5
1895,1.0,5
1896,1.0,7
1897,1.0,7
1898,1.0,5
1899,1.0,5
1900,1.0,5
1901,1.0,5
1902,1.0,9
1903,1.0,7
1904,1.0,5
1905,1.0,7
1906,1.0,5
1907,1.0,7
1908,1.0,9
1909,-1.0,6
1910,1.0,7
1911,0.0,9
1912,1.0,5
1913,1.0,5
1914,1.0,7
1915,1.0,7
1916,1.0,5
1917,1.0,7
1918,1.0,5
1919,1.0,5
1920,1.0,9
1921,1.0,9
1922,1.0,5
1923,1.0,5
1924,1.0,5
1925,1.0,5
1926,1.0,7
1927,-1.0,6
1928,0.0,9
1929,1.0,5
1930,1.0,7
1931,0.0,9
1932,-1.0,6
1933,1.0,5
1934,1.0,9
1935,1.0,5
1936,1.0,7
1937,1.0,5
1938,1.0,5
1939,1.0,7
1940,0.0,9
1941,1.0,7
1942,1.0,7
1943,0.0,9
1944,-1.0,6
1945,1.0,7
1946,1.0,5
1947,1.0,5
1948,1.0,7
1949,1.0,5
1950,1.0,5
1951,1.0,5
1952,1.0,7
1953,1.0,5
1954,1.0,7
1955,1.0,7
1956,-1.0,6
1957,1.0,9
1958,0.0,9
1959,1.0,7
1960,1.0,5
1961,1.0,7
1962,1.0,5
1963,1.0,9
1964,1.0,7
1965,0.0,9
1966,1.0,5
1967,1.0,7
1968,1.0,7
1969,1.0,5
1970,1.0,9
1971,1.0,5
1972,1.0,5
1973,1.0,7
1974,1.0,7
1975,0.0,9
1976,1.0,9
1977,1.0,7
1978,0.0,9
1979,-1.0,6
1980,1.0,7
1981,1.0,9
1982,1.0,7
1983,1.0,9
1984,1.0,9
1985,0.0,9
1986,0.0,9
1987,1.0,9
1988,1.0,5
1989,1.0,5
1990,1.0,5
1991,0.0,9
1992,1.0,7
1993,1.0,9
1994,1.0,9
1995,-1.0,8
1996,1.0,9
1997,1.0,7
1998,1.0,5
1999,0.0,9
2000,1.0,9
2001,-1.0,6
2002,0.0,9
2003,1.0,9
2004,0.0,9
2005,1.0,7
2006,1.0,7
2007,0.0,9
2008,1.0,9
2009,1.0,7
2010,-1.0,6
2011,1.0,7
2012,0.0,9
2013,0.0,9
2014,1.0,5
2015,1.0,5
2016,1.0,7
2017,-1.0,6
2018,1.0,5
2019,1.0,9
2020,-1.0,6
2021,1.0,5
2022,1.0,9
2023,1.0,5
2024,1.0,7
2025,1.0,5
2026,1.0,5
2027,0.0,9
2028,1.0,7
2029,1.0,9
2030,1.0,9
2031,1.0,7
2032,-1.0,8
2033,0.0,9
2034,1.0,7
2035,1.0,5
2036,1.0,7
2037,0.0,9
2038,0.0,9
2039,1.0,9
2040,1.0,9
2041,1.0,5
2042,0.0,9
2043,-1.0,6
2044,1.0,5
2045,1.0,5
2046,1.0,7
2047,1.0,7
2048,1.0,5
2049,1.0,5
2050,0.0,9
2051,1.0,9
2052,1.0,9
2053,1.0,9
2054,1.0,7
2055,1.0,9
2056,1.0,9
2057,1.0,7
2058,1.0,5
2059,1.0,9
2060,0.0,9
2061,1.0,5
2062,1.0,9
2063,1.0,7
2064,-1.0,6
2065,1.0,7
2066,1.0,9
2067,1.0,9
2068,1.0,5
2069,1.0,7
2070,1.0,5
2071,1.0,9
2072,0.0,9
2073,1.0,7
2074,1.0,9
2075,1.0,9
2076,1.0,5
2077,1.0,7
2078,-1.0,8
2079,1.0,7
2080,1.0,7
2081,1.0,7
2082,1.0,7
2083,-1.0,6
2084,1.0,7
2085,1.0,9
2086,0.0,9
2087,1.0,5
2088,1.0,5
2089,1.0,9
2090,1.0,7
2091,1.0,7
2092,1.0,9
2093,1.0,5
2094,1.0,7
2095,1.0,9
2096,1.0,5
2097,-1.0,8
2098,1.0,5
2099,-1.0,8
2100,0.0,9
2101,0.0,9
2102,1.0,7
2103,1.0,5
2104,1.0,5
2105,1.0,5
2106,1.0,9
2107,1.0,9
2108,1.0,5
2109,1.0,5
2110,1.0,9
2111,1.0,7
2112,1.0,7
2113,-1.0,8
2114,1.0,7
2115,0.0,9
2116,1.0,9
2117,1.0,7
2118,1.0,5
2119,1.0,7
2120,1.0,5
2121,0.0,9
2122,0.0,9
2123,1.0,7
2124,1.0,5
2125,-1.0,6
2126,0.0,9
2127,0.0,9
2128,0.0,9
2129,1.0,9
2130,1.0,7
2131,0.0,9
2132,1.0,9
2133,0.0,9
2134,0.0,9
2135,1.0,9
2136,-1.0,8
2137,1.0,5
2138,0.0,9
2139,-1.0,8
2140,1.0,9
2141,1.0,7
2142,-1.0,6
2143,1.0,7
2144,0.0,9
2145,1.0,7
2146,1.0,7
2147,1.0,7
2148,1.0,9
2149,1.0,9
2150,0.0,9
2151,0.0,9
2152,0.0,9
2153,1.0,7
2154,0.0,9
2155,1.0,9
2156,-1.0,6
2157,1.0,9
2158,1.0,9
2159,1.0,5
2160,1.0,5
2161,0.0,9
2162,1.0,9
2163,1.0,7
2164,-1.0,6
2165,1.0,9
2166,1.0,9
2167,1.0,7
2168,1.0,9
2169,1.0,9
2170,-1.0,8
2171,1.0,7
2172,-1.0,8
2173,1.0,9
2174,1.0,7
2175,1.0,9
2176,1.0,7
2177,1.0,5
2178,-1.0,6
2179,0.0,9
2180,1.0,7
2181,1.0,9
2182,-1.0,8
2183,1.0,5
2184,1.0,9
2185,-1.0,6
2186,1.0,7
2187,1.0,7
2188,1.0,9
2189,1.0,7
2190,1.0,7
2191,1.0,7
2192,1.0,9
2193,1.0,9
2194,1.0,9
2195,1.0,9
2196,1.0,9
2197,1.0,9
2198,1.0,5
2199,1.0,9
2200,1.0,9
2201,-1.0,6
2202,-1.0,8
2203,-1.0,6
2204,1.0,7
2205,1.0,9
2206,1.0,7
2207,0.0,9
2208,0.0,9
2209,0.0,9
2210,1.0,7
2211,1.0,7
2212,1.0,9
2213,-1.0,8
2214,1.0,9
2215,1.0,9
2216,1.0,9
2217,1.0,7
2218,1.0,7
2219,1.0,9
2220,0.0,9
2221,-1.0,8
2222,1.0,9
2223,-1.0,6
2224,1.0,9
2225,0.0,9
2226,1.0,7
2227,1.0,7
2228,1.0,7
2229,1.0,9
2230,-1.0,8
2231,1.0,9
2232,1.0,9
2233,1.0,7
2234,1.0,9
2235,1.0,7
2236,1.0,9
2237,1.0,9
2238,1.0,9
2239,1.0,7
2240,1.0,9
2241,-1.0,6
2242,1.0,7
2243,1.0,9
2244,1.0,9
2245,0.0,9
2246,1.0,7
2247,1.0,7
2248,-1.0,8
2249,0.0,9
2250,1.0,9
2251,1.0,7
2252,0.0,9
2253,-1.0,8
2254,1.0,7
2255,0.0,9
2256,1.0,7
2257,1.0,7
2258,1.0,7
2259,1.0,7
2260,1.0,7
2261,1.0,9
2262,-1.0,8
2263,1.0,9
2264,1.0,9
2265,1.0,5
2266,1.0,7
2267,1.0,9
2268,1.0,7
2269,1.0,9
2270,1.0,5
2271,0.0,9
2272,-1.0,6
2273,-1.0,6
2274,1.0,9
2275,1.0,7
2276,1.0,7
2277,-1.0,8
2278,1.0,7
2279,1.0,7
2280,1.0,9
2281,1.0,5
2282,1.0,7
2283,1.0,5
2284,1.0,7
2285,1.0,9
2286,1.0,7
2287,1.0,5
2288,1.0,9
2289,1.0,7
2290,1.0,5
2291,1.0,5
2292,1.0,7
2293,1.0,5
2294,0.0,9
2295,1.0,7
2296,1.0,9
2297,1.0,5
2298,1.0,5
2299,0.0,9
2300,1.0,7
2301,1.0,5
2302,1.0,7
2303,1.0,7
2304,1.0,7
2305,1.0,5
2306,1.0,5
2307,1.0,5
2308,1.0,7
2309,0.0,9
2310,-1.0,6
2311,1.0,7
2312,1.0,9
2313,-1.0,8
2314,1.0,7
2315,1.0,7
2316,-1.0,6
2317,-1.0,6
2318,1.0,9
2319,1.0,7
2320,0.0,9
2321,-1.0,8
2322,1.0,7
2323,1.0,9
2324,1.0,9
2325,1.0,5
2326,1.0,9
2327,1.0,7
2328,1.0,7
2329,0.0,9
2330,-1.0,8
2331,1.0,9
2332,1.0,7
2333,0.0,9
2334,-1.0,8
2335,0.0,9
2336,1.0,9
2337,1.0,7
2338,0.0,9
2339,1.0,5
2340,1.0,9
2341,0.0,9
2342,1.0,7
2343,1.0,7
2344,1.0,9
2345,0.0,9
2346,1.0,9
2347,1.0,7
2348,-1.0,6
2349,1.0,9
2350,-1.0,6
2351,-1.0,6
2352,-1.0,6
2353,1.0,7
2354,1.0,7
2355,-1.0,6
2356,1.0,9
2357,1.0,9
2358,1.0,9
2359,1.0,7
2360,-1.0,8
2361,1.0,9
2362,-1.0,6
2363,1.0,9
2364,1.0,9
2365,1.0,5
2366,-1.0,8
2367,1.0,7
2368,1.0,7
2369,1.0,7
2370,1.0,7
2371,1.0,7
2372,0.0,9
2373,1.0,9
2374,-1.0,8
2375,0.0,9
2376,1.0,9
2377,1.0,9
2378,1.0,9
2379,1.0,7
2380,1.0,9
2381,1.0,7
2382,1.0,5
2383,1.0,9
2384,1.0,9
2385,1.0,7
2386,1.0,9
2387,1.0,9
2388,1.0,5
2389,1.0,9
2390,1.0,7
2391,-1.0,6
2392,1.0,7
2393,1.0,5
2394,0.0,9
2395,1.0,7
2396,1.0,5
2397,1.0,7
2398,-1.0,6
2399,1.0,7
2400,1.0,7
2401,1.0,7
2402,1.0,7
2403,1.0,7
2404,0.0,9
2405,1.0,7
2406,1.0,7
2407,1.0,9
2408,0.0,9
2409,1.0,7
2410,1.0,9
2411,1.0,5
2412,0.0,9
2413,1.0,9
2414,0.0,9
2415,1.0,9
2416,1.0,7
2417,1.0,7
2418,1.0,5
2419,1.0,9
2420,1.0,9
2421,1.0,7
2422,1.0,7
2423,1.0,7
2424,1.0,7
2425,1.0,9
2426,1.0,9
2427,1.0,9
2428,1.0,7
2429,1.0,7
2430,1.0,5
2431,1.0,9
2432,1.0,7
2433,1.0,9
2434,1.0,9
2435,1.0,7
2436,1.0,9
2437,1.0,7
2438,1.0,9
2439,1.0,7
2440,1.0,7
2441,0.0,9
2442,1.0,9
2443,1.0,9
2444,1.0,9
2445,1.0,7
2446,1.0,9
2447,1.0,7
2448,1.0,9
2449,1.0,9
2450,1.0,9
2451,1.0,7
2452,1.0,7
2453,1.0,9
2454,1.0,7
2455,1.0,9
2456,1.0,9
2457,-1.0,8
2458,1.0,5
2459,1.0,9
2460,1.0,5
2461,1.0,9
2462,-1.0,8
2463,0.0,9
2464,1.0,7
2465,1.0,7
2466,1.0,7
2467,1.0,9
2468,1.0,9
2469,1.0,7
2470,0.0,9
2471,1.0,7
2472,0.0,9
2473,1.0,9
2474,1.0,7
2475,-1.0,6
2476,0.0,9
2477,1.0,9
2478,1.0,5
2479,1.0,7
2480,1.0,7
2481,1.0,7
2482,1.0,5
2483,1.0,7
2484,0.0,9
2485,1.0,7
2486,1.0,9
2487,1.0,9
2488,1.0,5
2489,1.0,9
2490,0.0,9
2491,1.0,7
2492,1.0,7
2493,1.0,9
2494,0.0,9
2495,0.0,9
2496,1.0,9
2497,1.0,9
2498,1.0,7
2499,1.0,5
2500,1.0,9
2501,1.0,9
2502,1.0,5
2503,1.0,5
2504,1.0,5
2505,1.0,7
2506,1.0,7
2507,1.0,5
2508,1.0,7
2509,0.0,9
2510,1.0,5
2511,1.0,7
2512,1.0,9
2513,0.0,9
2514,-1.0,6
2515,1.0,9
2516,1.0,7
2517,-1.0,6
2518,-1.0,8
2519,1.0,7
2520,1.0,5
2521,1.0,7
2522,1.0,7
2523,1.0,7
2524,0.0,9
2525,-1.0,8
2526,1.0,5
2527,1.0,9
2528,1.0,5
2529,-1.0,6
2530,1.0,5
2531,1.0,5
2532,1.0,7
2533,1.0,7
2534,1.0,7
2535,1.0,7
2536,1.0,9
2537,1.0,5
2538,1.0,9
2539,1.0,5
2540,0.0,9
2541,1.0,5
2542,1.0,7
2543,1.0,5
2544,1.0,5
2545,1.0,7
2546,0.0,9
2547,1.0,7
2548,1.0,5
2549,1.0,5
2550,1.0,9
2551,1.0,5
2552,0.0,9
2553,1.0,5
2554,1.0,7
2555,1.0,5
2556,1.0,5
2557,1.0,5
2558,1.0,9
2559,1.0,5
2560,1.0,5
2561,1.0,7
2562,0.0,9
2563,1.0,5
2564,0.0,9
2565,1.0,5
2566,1.0,5
2567,1.0,5
2568,0.0,9
2569,1.0,7
2570,1.0,5
2571,0.0,9
2572,1.0,7
2573,0.0,9
2574,1.0,7
2575,1.0,5
2576,0.0,9
2577,1.0,7
2578,1.0,5
2579,1.0,5
2580,1.0,9
2581,-1.0,8
2582,1.0,7
2583,0.0,9
2584,1.0,5
2585,0.0,9
2586,1.0,9
2587,1.0,9
2588,1.0,7
2589,1.0,5
2590,-1.0,8
2591,0.0,9
2592,1.0,9
2593,1.0,9
2594,1.0,7
2595,0.0,9
2596,0.0,9
2597,0.0,9
2598,1.0,5
2599,1.0,5
2600,1.0,9
2601,1.0,5
2602,1.0,7
2603,1.0,5
2604,1.0,7
2605,-1.0,8
2606,1.0,5
2607,1.0,5
2608,1.0,7
2609,1.0,5
2610,1.0,9
2611,1.0,7
2612,0.0,9
2613,1.0,5
2614,1.0,7
2615,1.0,5
2616,1.0,7
2617,1.0,5
2618,1.0,7
2619,1.0,9
2620,1.0,7
2621,1.0,5
2622,1.0,7
2623,1.0,9
2624,1.0,7
2625,1.0,5
2626,1.0,5
2627,0.0,9
2628,1.0,5
2629,1.0,5
2630,1.0,7
2631,1.0,7
2632,1.0,7
2633,1.0,5
2634,1.0,9
2635,1.0,9
2636,1.0,9
2637,1.0,9
2638,0.0,9
2639,1.0,7
2640,1.0,5
2641,1.0,7
2642,1.0,7
2643,1.0,5
2644,0.0,9
2645,1.0,5
2646,1.0,5
2647,1.0,9
2648,0.0,9
2649,1.0,5
2650,0.0,9
2651,-1.0,6
2652,0.0,9
2653,0.0,9
2654,1.0,7
2655,0.0,9
2656,1.0,5
2657,1.0,5
2658,1.0,9
2659,1.0,7
2660,-1.0,6
2661,0.0,9
2662,1.0,5
2663,1.0,9
2664,1.0,9
2665,1.0,7
2666,1.0,7
2667,1.0,5
2668,1.0,5
2669,1.0,9
2670,1.0,5
2671,1.0,5
2672,1.0,5
2673,1.0,5
2674,-1.0,6
2675,1.0,7
2676,1.0,7
2677,1.0,7
2678,0.0,9
2679,1.0,9
2680,0.0,9
2681,1.0,7
2682,-1.0,6
2683,1.0,7
2684,1.0,7
2685,1.0,7
2686,0.0,9
2687,1.0,7
2688,1.0,9
2689,1.0,7
2690,1.0,5
2691,1.0,7
2692,1.0,7
2693,1.0,9
2694,1.0,9
2695,1.0,7
2696,1.0,7
2697,1.0,5
2698,1.0,5
2699,1.0,5
2700,1.0,9
2701,1.0,7
2702,1.0,7
2703,1.0,5
2704,1.0,7
2705,1.0,5
2706,1.0,5
2707,1.0,7
2708,1.0,5
2709,1.0,7
2710,1.0,7
2711,1.0,7
2712,1.0,7
2713,1.0,5
2714,1.0,5
2715,1.0,5
2716,1.0,5
2717,0.0,9
2718,1.0,7
2719,1.0,5
2720,1.0,7
2721,1.0,7
2722,1.0,7
2723,1.0,9
2724,1.0,7
2725,1.0,9
2726,-1.0,6
2727,1.0,5
2728,1.0,5
2729,0.0,9
2730,1.0,5
2731,1.0,5
2732,1.0,5
2733,1.0,7
2734,0.0,9
2735,0.0,9
2736,-1.0,8
2737,1.0,5
2738,1.0,7
2739,1.0,7
2740,1.0,5
2741,1.0,5
2742,1.0,7
2743,1.0,7
2744,-1.0,6
2745,1.0,7
2746,-1.0,6
2747,1.0,7
2748,-1.0,6
2749,1.0,7
2750,1.0,7
2751,1.0,9
2752,1.0,7
2753,-1.0,8
2754,1.0,9
2755,1.0,7
2756,1.0,9
2757,1.0,7
2758,1.0,7
2759,-1.0,8
2760,1.0,5
2761,1.0,5
2762,1.0,5
2763,1.0,5
2764,0.0,9
2765,-1.0,6
2766,1.0,7
2767,1.0,7
2768,0.0,9
2769,1.0,9
2770,1.0,9
2771,1.0,7
2772,-1.0,8
2773,0.0,9
2774,1.0,9
2775,1.0,7
2776,1.0,7
2777,1.0,9
2778,0.0,9
2779,1.0,9
2780,1.0,7
2781,1.0,7
2782,1.0,7
2783,-1.0,8
2784,1.0,9
2785,0.0,9
2786,1.0,7
2787,1.0,7
2788,1.0,9
2789,-1.0,8
2790,1.0,7
2791,1.0,9
2792,1.0,9
2793,1.0,7
2794,1.0,7
2795,1.0,9
2796,1.0,7
2797,1.0,7
2798,1.0,7
2799,1.0,9
2800,1.0,7
2801,1.0,9
2802,1.0,7
2803,0.0,9
2804,1.0,7
2805,1.0,7
2806,-1.0,6
2807,-1.0,8
2808,1.0,9
2809,-1.0,8
2810,0.0,9
2811,1.0,9
2812,1.0,9
2813,0.0,9
2814,1.0,7
2815,1.0,7
2816,1.0,9
2817,1.0,7
2818,1.0,7
2819,1.0,7
2820,0.0,9
2821,-1.0,6
2822,0.0,9
2823,1.0,9
2824,1.0,7
2825,1.0,9
2826,1.0,7
2827,1.0,9
2828,1.0,7
2829,1.0,7
2830,1.0,9
2831,1.0,9
2832,1.0,7
2833,0.0,9
2834,1.0,9
2835,1.0,9
2836,1.0,7
2837,-1.0,8
2838,1.0,7
2839,0.0,9
2840,1.0,9
2841,-1.0,8
2842,1.0,9
2843,-1.0,6
2844,1.0,9
2845,1.0,7
2846,-1.0,8
2847,1.0,7
2848,1.0,7
2849,1.0,7
2850,-1.0,8
2851,0.0,9
2852,0.0,9
2853,1.0,9
2854,1.0,7
2855,1.0,9
2856,-1.0,8
2857,1.0,9
2858,-1.0,8
2859,1.0,7
2860,1.0,9
2861,1.0,7
2862,1.0,7
2863,1.0,9
2864,1.0,7
2865,1.0,7
2866,1.0,9
2867,1.0,9
2868,1.0,7
2869,-1.0,6
2870,1.0,9
2871,-1.0,8
2872,-1.0,8
2873,-1.0,8
2874,1.0,9
2875,1.0,7
2876,1.0,7
2877,0.0,9
2878,-1.0,8
2879,1.0,7
2880,0.0,9
2881,1.0,7
2882,1.0,7
2883,1.0,9
2884,-1.0,6
2885,1.0,5
2886,1.0,7
2887,1.0,7
2888,1.0,7
2889,0.0,9
2890,1.0,9
2891,0.0,9
2892,1.0,7
2893,-1.0,6
2894,1.0,7
2895,1.0,9
2896,1.0,7
2897,1.0,7
2898,0.0,9
2899,1.0,5
2900,1.0,7
2901,-1.0,8
2902,1.0,7
2903,1.0,7
2904,1.0,7
2905,1.0,7
2906,1.0,7
2907,1.0,9
2908,1.0,7
2909,-1.0,8
2910,-1.0,8
2911,1.0,9
2912,-1.0,6
2913,1.0,9
2914,1.0,5
2915,0.0,9
2916,1.0,7
2917,1.0,9
2918,1.0,7
2919,1.0,7
2920,1.0,7
2921,1.0,9
2922,1.0,7
2923,1.0,7
2924,1.0,7
2925,-1.0,6
2926,1.0,7
2927,1.0,7
2928,1.0,7
2929,1.0,7
2930,1.0,7
2931,-1.0,6
2932,-1.0,8
2933,1.0,7
2934,0.0,9
2935,1.0,7
2936,1.0,7
2937,1.0,9
2938,1.0,9
2939,1.0,7
2940,-1.0,6
2941,1.0,7
2942,-1.0,6
2943,-1.0,8
2944,1.0,7
2945,1.0,9
2946,-1.0,8
2947,1.0,7
2948,1.0,7
2949,1.0,9
2950,1.0,9
2951,-1.0,8
2952,-1.0,8
2953,1.0,7
2954,0.0,9
2955,1.0,9
2956,-1.0,6
2957,1.0,9
2958,1.0,9
2959,1.0,7
2960,1.0,7
2961,1.0,9
2962,1.0,9
2963,1.0,7
2964,1.0,7
2965,1.0,9
2966,0.0,9
2967,1.0,7
2968,1.0,7
2969,1.0,7
2970,1.0,7
2971,1.0,9
2972,1.0,7
2973,1.0,7
2974,1.0,9
2975,-1.0,8
2976,1.0,9
2977,1.0,7
2978,1.0,9
2979,1.0,9
2980,-1.0,6
2981,0.0,9
2982,1.0,9
2983,1.0,9
2984,-1.0,8
2985,1.0,5
2986,1.0,7
2987,1.0,9
2988,1.0,7
2989,1.0,7
2990,1.0,9
2991,1.0,7
2992,1.0,9
2993,1.0,5
2994,1.0,7
2995,1.0,7
2996,1.0,7
2997,1.0,7
2998,1.0,5
2999,1.0,7
3000,1.0,9
3001,1.0,7
3002,1.0,7
3003,1.0,7
3004,1.0,7
3005,1.0,9
3006,1.0,7
3007,1.0,7
3008,-1.0,6
3009,1.0,7
3010,1.0,7
3011,1.0,7
3012,1.0,7
3013,1.0,5
3014,1.0,7
3015,0.0,9
3016,1.0,7
3017,1.0,7
3018,1.0,7
3019,1.0,9
3020,1.0,7
3021,0.0,9
3022,1.0,7
3023,1.0,7
3024,-1.0,8
3025,1.0,7
3026,1.0,7
3027,1.0,9
3028,1.0,7
3029,0.0,9
3030,1.0,9
3031,1.0,7
3032,-1.0,6
3033,-1.0,6
3034,1.0,7
3035,-1.0,6
3036,1.0,7
3037,1.0,7
3038,1.0,7
3039,1.0,9
3040,1.0,7
3041,1.0,7
3042,1.0,7
3043,1.0,7
3044,1.0,7
3045,1.0,7
3046,-1.0,8
3047,1.0,7
3048,0.0,9
3049,1.0,7
3050,1.0,5
3051,1.0,7
3052,-1.0,6
3053,1.0,5
3054,1.0,9
3055,-1.0,6
3056,1.0,7
3057,1.0,9
3058,1.0,7
3059,1.0,7
3060,0.0,9
3061,1.0,7
3062,0.0,9
3063,1.0,7
3064,1.0,9
3065,-1.0,8
3066,0.0,9
3067,1.0,7
3068,1.0,7
3069,-1.0,6
3070,-1.0,8
3071,1.0,7
3072,1.0,7
3073,1.0,9
3074,-1.0,6
3075,-1.0,8
3076,1.0,7
3077,1.0,9
3078,1.0,7
3079,-1.0,8
3080,1.0,9
3081,1.0,7
3082,0.0,9
3083,0.0,9
3084,1.0,7
3085,0.0,9
3086,1.0,7
3087,1.0,7
3088,-1.0,8
3089,-1.0,8
3090,1.0,7
3091,1.0,7
3092,1.0,9
3093,1.0,9
3094,1.0,9
3095,1.0,9
3096,1.0,7
3097,0.0,9
3098,1.0,7
3099,1.0,7
3100,1.0,7
3101,-1.0,6
3102,1.0,5
3103,1.0,7
3104,-1.0,8
3105,-1.0,8
3106,1.0,9
3107,1.0,7
3108,-1.0,8
3109,1.0,7
3110,1.0,7
3111,1.0,9
3112,1.0,7
3113,1.0,7
3114,1.0,5
3115,1.0,7
3116,-1.0,6
3117,1.0,7
3118,1.0,9
3119,-1.0,8
3120,0.0,9
3121,-1.0,8
3122,0.0,9
3123,0.0,9
3124,1.0,7
3125,1.0,7
3126,1.0,7
3127,1.0,7
3128,-1.0,8
3129,1.0,9
3130,1.0,7
3131,1.0,9
3132,-1.0,6
3133,-1.0,8
3134,1.0,7
3135,1.0,7
3136,1.0,7
3137,1.0,9
3138,1.0,9
3139,1.0,9
3140,-1.0,8
3141,0.0,9
3142,1.0,7
3143,1.0,9
3144,-1.0,8
3145,1.0,9
3146,1.0,9
3147,1.0,7
3148,1.0,7
3149,0.0,9
3150,1.0,9
3151,1.0,5
3152,-1.0,8
3153,1.0,7
3154,1.0,7
3155,1.0,9
3156,-1.0,8
3157,1.0,7
3158,-1.0,6
3159,1.0,7
3160,1.0,9
3161,-1.0,8
3162,1.0,9
3163,1.0,9
3164,1.0,9
3165,1.0,9
3166,1.0,9
3167,1.0,7
3168,1.0,9
3169,1.0,7
3170,1.0,9
3171,-1.0,6
3172,1.0,7
3173,1.0,9
