episode,reward,steps
1637,1.0,5
1638,1.0,5
1639,1.0,5
1640,1.0,5
1641,1.0,5
1642,1.0,5
1643,1.0,5
1644,1.0,5
1645,1.0,5
1646,1.0,5
1647,0.0,9
1648,1.0,5
1649,1.0,5
1650,1.0,7
1651,1.0,5
1652,1.0,5
1653,1.0,7
1654,1.0,5
1655,1.0,5
1656,1.0,5
1657,1.0,5
1658,1.0,5
1659,1.0,5
1660,1.0,5
1661,1.0,5
1662,1.0,5
1663,1.0,5
1664,1.0,5
1665,1.0,5
1666,1.0,5
1667,1.0,5
1668,1.0,5
1669,1.0,5
1670,1.0,5
1671,1.0,5
1672,1.0,5
1673,1.0,5
1674,1.0,5
1675,1.0,5
1676,1.0,5
1677,-1.0,8
1678,1.0,7
1679,0.0,9
1680,1.0,5
1681,1.0,5
1682,1.0,5
1683,1.0,7
1684,1.0,5
1685,1.0,5
1686,1.0,7
1687,1.0,5
1688,1.0,5
1689,1.0,5
1690,1.0,7
1691,1.0,7
1692,1.0,5
1693,1.0,5
1694,1.0,5
1695,1.0,5
1696,1.0,5
1697,-1.0,6
1698,1.0,5
1699,1.0,5
1700,1.0,5
1701,1.0,5
1702,1.0,9
1703,1.0,5
1704,1.0,5
1705,1.0,5
1706,0.0,9
1707,1.0,5
1708,1.0,5
1709,1.0,7
1710,1.0,5
1711,0.0,9
1712,1.0,5
1713,-1.0,6
1714,1.0,5
1715,1.0,5
1716,1.0,5
1717,1.0,5
1718,1.0,5
1719,1.0,7
1720,1.0,5
1721,1.0,5
1722,1.0,5
1723,1.0,5
1724,1.0,7
1725,1.0,5
1726,1.0,5
1727,0.0,9
1728,1.0,5
1729,1.0,5
1730,1.0,5
1731,1.0,5
1732,1.0,7
1733,1.0,5
1734,1.0,7
1735,1.0,7
1736,1.0,7
1737,1.0,5
1738,1.0,5
1739,1.0,7
1740,0.0,9
1741,1.0,5
1742,1.0,7
1743,1.0,5
1744,1.0,5
1745,1.0,5
1746,1.0,7
1747,1.0,7
1748,1.0,5
1749,1.0,7
1750,1.0,5
1751,1.0,5
1752,1.0,5
1753,1.0,5
1754,1.0,5
1755,1.0,5
1756,1.0,5
1757,1.0,5
1758,-1.0,8
1759,1.0,5
1760,1.0,7
1761,1.0,7
1762,1.0,5
1763,1.0,5
1764,1.0,5
1765,1.0,5
1766,1.0,5
1767,1.0,5
1768,1.0,7
1769,1.0,9
1770,1.0,5
1771,1.0,9
1772,1.0,7
1773,1.0,5
1774,1.0,5
1775,1.0,7
1776,1.0,7
1777,1.0,7
1778,1.0,5
1779,-1.0,8
1780,1.0,7
1781,1.0,5
1782,1.0,5
1783,0.0,9
1784,1.0,7
1785,1.0,7
1786,1.0,7
1787,-1.0,6
1788,1.0,7
1789,1.0,5
1790,1.0,5
1791,1.0,5
1792,1.0,7
1793,1.0,5
1794,1.0,5
1795,1.0,5
1796,1.0,5
1797,1.0,7
1798,1.0,5
1799,1.0,7
1800,-1.0,6
1801,1.0,5
1802,1.0,5
1803,1.0,7
1804,1.0,5
1805,1.0,7
1806,1.0,7
1807,1.0,5
1808,1.0,7
1809,1.0,7
1810,1.0,5
1811,1.0,5
1812,1.0,5
1813,0.0,9
1814,1.0,5
1815,1.0,9
1816,1.0,5
1817,1.0,5
1818,1.0,5
1819,1.0,5
1820,1.0,7
1821,1.0,9
1822,1.0,5
1823,1.0,7
1824,0.0,9
1825,1.0,7
1826,1.0,5
1827,1.0,7
1828,1.0,5
1829,1.0,7
1830,1.0,5
1831,1.0,7
1832,1.0,5
1833,1.0,5
1834,1.0,7
1835,1.0,7
1836,1.0,5
1837,1.0,5
1838,1.0,5
1839,1.0,7
1840,1.0,5
1841,1.0,5
1842,1.0,7
1843,1.0,5
1844,1.0,5
1845,1.0,9
1846,1.0,5
1847,1.0,5
1848,1.0,5
1849,1.0,5
1850,1.0,9
1851,1.0,5
1852,1.0,5
1853,1.0,5
1854,-1.0,8
1855,1.0,5
1856,1.0,7
1857,1.0,5
1858,1.0,5
1859,1.0,7
1860,1.0,5
1861,-1.0,8
1862,1.0,5
1863,1.0,5
1864,1.0,5
1865,1.0,5
1866,1.0,5
1867,1.0,5
1868,1.0,5
1869,-1.0,6
1870,1.0,5
1871,1.0,5
1872,1.0,9
1873,1.0,9
1874,1.0,5
1875,1.0,9
1876,1.0,5
1877,1.0,7
1878,1.0,5
1879,1.0,5
1880,1.0,7
1881,0.0,9
1882,1.0,9
1883,1.0,9
1884,1.0,7
1885,0.0,9
1886,0.0,9
1887,1.0,7
1888,1.0,9
1889,1.0,5
1890,0.0,9
1891,1.0,5
1892,1.0,7
1893,1.0,7
1894,1.0,9
1895,1.0,5
1896,1.0,5
1897,1.0,5
1898,1.0,7
1899,1.0,7
1900,1.0,7
1901,1.0,9
1902,1.0,7
1903,1.0,7
1904,1.0,7
1905,1.0,5
1906,1.0,5
1907,1.0,9
1908,0.0,9
1909,1.0,7
1910,1.0,7
1911,1.0,5
1912,1.0,5
1913,1.0,5
1914,1.0,5
1915,1.0,5
1916,1.0,7
1917,1.0,9
1918,1.0,9
1919,0.0,9
1920,-1.0,6
1921,1.0,7
1922,1.0,5
1923,1.0,7
1924,1.0,7
1925,1.0,5
1926,1.0,7
1927,1.0,7
1928,1.0,5
1929,1.0,5
1930,1.0,5
1931,1.0,5
1932,1.0,7
1933,-1.0,6
1934,1.0,7
1935,1.0,7
1936,1.0,7
1937,1.0,7
1938,1.0,7
1939,0.0,9
1940,1.0,7
1941,1.0,7
1942,0.0,9
1943,1.0,5
1944,1.0,5
1945,1.0,5
1946,1.0,7
1947,1.0,5
1948,1.0,9
1949,1.0,5
1950,0.0,9
1951,1.0,7
1952,1.0,7
1953,0.0,9
1954,1.0,5
1955,1.0,5
1956,1.0,7
1957,1.0,5
1958,1.0,5
1959,1.0,7
1960,1.0,5
1961,1.0,5
1962,1.0,7
1963,1.0,5
1964,1.0,5
1965,1.0,5
1966,1.0,7
1967,1.0,5
1968,1.0,5
1969,1.0,7
1970,1.0,9
1971,1.0,5
1972,1.0,7
1973,1.0,7
1974,-1.0,8
1975,1.0,7
1976,1.0,5
1977,1.0,7
1978,1.0,7
1979,1.0,7
1980,1.0,5
1981,1.0,5
1982,1.0,7
1983,1.0,7
1984,1.0,5
1985,1.0,5
1986,1.0,7
1987,1.0,7
1988,1.0,5
1989,1.0,7
1990,1.0,5
1991,1.0,5
1992,1.0,7
1993,1.0,5
1994,1.0,7
1995,0.0,9
1996,1.0,5
1997,-1.0,8
1998,-1.0,8
1999,1.0,5
2000,1.0,5
2001,1.0,7
2002,1.0,9
2003,1.0,5
2004,1.0,5
2005,1.0,9
2006,1.0,5
2007,1.0,5
2008,1.0,5
2009,1.0,7
2010,1.0,9
2011,1.0,9
2012,1.0,7
2013,1.0,5
2014,0.0,9
2015,1.0,5
2016,1.0,5
2017,1.0,9
2018,1.0,7
2019,1.0,7
2020,0.0,9
2021,-1.0,8
2022,1.0,5
2023,1.0,5
2024,1.0,9
2025,1.0,5
2026,1.0,7
2027,1.0,5
2028,1.0,9
2029,1.0,5
2030,1.0,5
2031,1.0,5
2032,1.0,5
2033,1.0,5
2034,1.0,7
2035,1.0,7
2036,1.0,9
2037,1.0,9
2038,1.0,7
2039,0.0,9
2040,1.0,5
2041,1.0,7
2042,0.0,9
2043,1.0,5
2044,1.0,7
2045,1.0,5
2046,1.0,5
2047,1.0,9
2048,1.0,5
2049,1.0,5
2050,1.0,9
2051,1.0,5
2052,1.0,7
2053,1.0,5
2054,1.0,5
2055,1.0,5
2056,1.0,5
2057,1.0,9
2058,1.0,7
2059,1.0,5
2060,1.0,5
2061,1.0,7
2062,1.0,5
2063,0.0,9
2064,1.0,5
2065,0.0,9
2066,1.0,5
2067,1.0,5
2068,1.0,5
2069,1.0,9
2070,1.0,5
2071,1.0,5
2072,1.0,7
2073,1.0,5
2074,1.0,5
2075,1.0,7
2076,1.0,5
2077,0.0,9
2078,1.0,5
2079,1.0,5
2080,0.0,9
2081,1.0,5
2082,1.0,7
2083,1.0,7
2084,1.0,5
2085,1.0,9
2086,1.0,5
2087,0.0,9
2088,1.0,5
2089,1.0,5
2090,1.0,5
2091,1.0,7
2092,1.0,5
2093,1.0,5
2094,1.0,5
2095,1.0,5
2096,1.0,5
2097,1.0,5
2098,1.0,5
2099,1.0,5
2100,1.0,5
2101,1.0,5
2102,1.0,5
2103,1.0,5
2104,1.0,5
2105,1.0,7
2106,1.0,7
2107,1.0,5
2108,1.0,5
2109,0.0,9
2110,1.0,5
2111,1.0,5
2112,1.0,5
2113,1.0,5
2114,1.0,5
2115,1.0,5
2116,1.0,5
2117,1.0,5
2118,1.0,5
2119,-1.0,8
2120,1.0,5
2121,1.0,7
2122,1.0,5
2123,1.0,5
2124,1.0,5
2125,1.0,7
2126,1.0,7
2127,1.0,5
2128,1.0,5
2129,1.0,7
2130,1.0,5
2131,0.0,9
2132,1.0,5
2133,-1.0,8
2134,0.0,9
2135,1.0,7
2136,1.0,5
2137,1.0,5
2138,1.0,7
2139,1.0,5
2140,1.0,5
2141,0.0,9
2142,1.0,5
2143,1.0,7
2144,1.0,7
2145,1.0,5
2146,1.0,5
2147,1.0,5
2148,1.0,5
2149,1.0,5
2150,1.0,5
2151,1.0,5
2152,1.0,5
2153,1.0,7
2154,1.0,5
2155,1.0,5
2156,1.0,5
2157,1.0,5
2158,1.0,9
2159,1.0,7
2160,1.0,5
2161,1.0,5
2162,-1.0,6
2163,0.0,9
2164,1.0,5
2165,1.0,5
2166,1.0,7
2167,1.0,7
2168,1.0,5
2169,1.0,5
2170,1.0,9
2171,1.0,9
2172,1.0,5
2173,1.0,7
2174,1.0,5
2175,0.0,9
2176,1.0,9
2177,1.0,5
2178,1.0,7
2179,1.0,5
2180,1.0,5
2181,1.0,7
2182,1.0,5
2183,1.0,5
2184,1.0,5
2185,1.0,5
2186,1.0,5
2187,1.0,5
2188,1.0,5
2189,1.0,5
2190,1.0,5
2191,1.0,7
2192,1.0,7
2193,1.0,5
2194,1.0,7
2195,1.0,5
2196,1.0,5
2197,1.0,5
2198,1.0,7
2199,-1.0,8
2200,1.0,9
2201,1.0,7
2202,1.0,7
2203,1.0,7
2204,1.0,5
2205,1.0,5
2206,1.0,7
2207,1.0,7
2208,1.0,5
2209,1.0,5
2210,1.0,5
2211,1.0,7
2212,1.0,7
2213,-1.0,8
2214,1.0,7
2215,-1.0,6
2216,1.0,7
2217,1.0,9
2218,1.0,5
2219,1.0,7
2220,1.0,5
2221,1.0,7
2222,1.0,5
2223,1.0,7
2224,0.0,9
2225,1.0,5
2226,0.0,9
2227,1.0,5
2228,1.0,5
2229,1.0,5
2230,1.0,7
2231,1.0,5
2232,0.0,9
2233,1.0,5
2234,1.0,7
2235,1.0,5
2236,1.0,5
2237,1.0,7
2238,1.0,5
2239,-1.0,6
2240,1.0,7
2241,1.0,9
2242,1.0,5
2243,1.0,5
2244,1.0,5
2245,1.0,5
2246,1.0,5
2247,1.0,5
2248,1.0,5
2249,1.0,5
2250,-1.0,6
2251,1.0,5
2252,1.0,5
2253,1.0,5
2254,1.0,9
2255,1.0,5
2256,1.0,5
2257,1.0,5
2258,1.0,5
2259,1.0,5
2260,1.0,9
2261,0.0,9
2262,1.0,5
2263,0.0,9
2264,1.0,5
2265,1.0,7
2266,1.0,5
2267,1.0,5
2268,1.0,7
2269,1.0,9
2270,0.0,9
2271,-1.0,8
2272,1.0,5
2273,1.0,5
2274,1.0,5
2275,1.0,5
2276,1.0,5
2277,1.0,5
2278,1.0,7
2279,1.0,5
2280,1.0,5
2281,1.0,5
2282,1.0,7
2283,1.0,5
2284,1.0,5
2285,1.0,5
2286,1.0,7
2287,1.0,9
2288,1.0,5
2289,1.0,5
2290,1.0,5
2291,1.0,5
2292,1.0,5
2293,1.0,5
2294,1.0,5
2295,1.0,7
2296,1.0,5
2297,1.0,5
2298,1.0,5
2299,1.0,7
2300,1.0,5
2301,1.0,5
2302,1.0,5
2303,1.0,7
2304,1.0,5
2305,1.0,7
2306,1.0,7
2307,1.0,5
2308,1.0,5
2309,1.0,7
2310,1.0,5
2311,1.0,5
2312,1.0,7
2313,1.0,5
2314,0.0,9
2315,1.0,5
2316,1.0,7
2317,1.0,5
2318,1.0,7
2319,1.0,5
2320,1.0,5
2321,1.0,5
2322,1.0,5
2323,0.0,9
2324,1.0,5
2325,1.0,5
2326,1.0,7
2327,1.0,7
2328,1.0,5
2329,1.0,5
2330,1.0,5
2331,1.0,5
2332,1.0,5
2333,1.0,7
2334,1.0,7
2335,1.0,7
2336,1.0,5
2337,1.0,7
2338,1.0,7
2339,1.0,7
2340,0.0,9
2341,1.0,5
2342,1.0,5
2343,1.0,5
2344,1.0,7
2345,1.0,5
2346,1.0,5
2347,1.0,7
2348,1.0,5
2349,1.0,7
2350,1.0,5
2351,1.0,7
2352,1.0,5
2353,1.0,5
2354,1.0,7
2355,1.0,5
2356,1.0,7
2357,1.0,5
2358,1.0,7
2359,1.0,5
2360,1.0,5
2361,1.0,7
2362,1.0,5
2363,1.0,9
2364,1.0,5
2365,1.0,5
2366,1.0,5
2367,1.0,9
2368,1.0,5
2369,1.0,7
2370,1.0,5
2371,1.0,5
2372,1.0,5
2373,1.0,9
2374,-1.0,8
2375,-1.0,6
2376,1.0,5
2377,1.0,5
2378,1.0,5
2379,1.0,5
2380,1.0,7
2381,1.0,7
2382,1.0,7
2383,1.0,5
2384,0.0,9
2385,1.0,5
2386,1.0,7
2387,1.0,7
2388,1.0,5
2389,1.0,5
2390,1.0,5
2391,-1.0,6
2392,1.0,5
2393,1.0,5
2394,1.0,5
2395,1.0,5
2396,1.0,7
2397,1.0,7
2398,1.0,5
2399,1.0,5
2400,1.0,7
2401,1.0,5
2402,1.0,5
2403,-1.0,8
2404,1.0,7
2405,1.0,5
2406,1.0,5
2407,1.0,5
2408,1.0,5
2409,1.0,5
2410,1.0,5
2411,1.0,5
2412,1.0,5
2413,1.0,5
2414,1.0,5
2415,1.0,7
2416,1.0,5
2417,1.0,5
2418,1.0,5
2419,1.0,7
2420,1.0,7
2421,1.0,7
2422,1.0,5
2423,1.0,9
2424,1.0,5
2425,1.0,5
2426,1.0,5
2427,1.0,5
2428,1.0,5
2429,1.0,5
2430,1.0,7
2431,1.0,5
2432,1.0,5
2433,1.0,7
2434,1.0,7
2435,1.0,5
2436,1.0,5
2437,1.0,5
2438,1.0,7
2439,1.0,5
2440,1.0,9
2441,1.0,7
2442,-1.0,6
2443,1.0,7
2444,1.0,7
2445,0.0,9
2446,1.0,7
2447,1.0,9
2448,1.0,7
2449,1.0,7
2450,1.0,5
2451,1.0,5
2452,1.0,7
2453,1.0,5
2454,1.0,7
2455,1.0,7
2456,1.0,9
2457,1.0,7
2458,-1.0,8
2459,1.0,5
2460,1.0,5
2461,1.0,5
2462,1.0,7
2463,1.0,7
2464,1.0,9
2465,1.0,5
2466,1.0,5
2467,1.0,5
2468,1.0,5
2469,1.0,7
2470,1.0,7
2471,1.0,7
2472,1.0,5
2473,1.0,7
2474,1.0,5
2475,1.0,5
2476,1.0,7
2477,0.0,9
2478,1.0,7
2479,1.0,5
2480,1.0,7
2481,1.0,7
2482,1.0,7
2483,0.0,9
2484,1.0,5
2485,1.0,7
2486,1.0,5
2487,1.0,7
2488,1.0,7
2489,1.0,5
2490,1.0,7
2491,1.0,7
2492,1.0,9
2493,1.0,5
2494,1.0,7
2495,1.0,5
2496,1.0,7
2497,1.0,5
2498,1.0,5
2499,1.0,9
2500,1.0,7
2501,1.0,9
2502,1.0,9
2503,1.0,5
2504,-1.0,6
2505,1.0,5
2506,-1.0,6
2507,1.0,5
2508,1.0,7
2509,1.0,5
2510,1.0,5
2511,-1.0,8
2512,1.0,5
2513,1.0,5
2514,1.0,7
2515,-1.0,6
2516,1.0,7
2517,1.0,7
2518,1.0,7
2519,1.0,7
2520,1.0,7
2521,1.0,9
2522,1.0,7
2523,1.0,5
2524,-1.0,6
2525,1.0,5
2526,1.0,7
2527,1.0,9
2528,1.0,5
2529,0.0,9
2530,1.0,7
2531,1.0,5
2532,1.0,5
2533,1.0,7
2534,1.0,5
2535,1.0,5
2536,1.0,5
2537,1.0,5
2538,1.0,7
2539,0.0,9
2540,1.0,7
2541,1.0,7
2542,1.0,5
2543,1.0,7
2544,1.0,7
2545,1.0,9
2546,1.0,5
2547,1.0,5
2548,1.0,5
2549,-1.0,6
2550,1.0,5
2551,1.0,5
2552,1.0,7
2553,1.0,5
2554,1.0,5
2555,1.0,5
2556,1.0,5
2557,1.0,5
2558,-1.0,8
2559,1.0,5
2560,1.0,5
2561,1.0,5
2562,1.0,5
2563,1.0,5
2564,1.0,7
2565,0.0,9
2566,0.0,9
2567,1.0,7
2568,1.0,5
2569,1.0,5
2570,1.0,7
2571,1.0,5
2572,1.0,7
2573,1.0,5
2574,1.0,7
2575,1.0,5
2576,0.0,9
2577,1.0,5
2578,1.0,5
2579,-1.0,8
2580,1.0,5
2581,1.0,7
2582,1.0,7
2583,-1.0,8
2584,1.0,5
2585,1.0,5
2586,1.0,5
2587,1.0,5
2588,1.0,5
2589,1.0,9
2590,1.0,7
2591,-1.0,8
2592,0.0,9
2593,1.0,7
2594,1.0,5
2595,1.0,5
2596,1.0,5
2597,1.0,9
2598,-1.0,6
2599,1.0,5
2600,0.0,9
2601,1.0,7
2602,1.0,5
2603,0.0,9
2604,1.0,5
2605,1.0,5
2606,1.0,5
2607,1.0,5
2608,1.0,5
2609,1.0,5
2610,1.0,5
2611,1.0,5
2612,1.0,5
2613,1.0,7
2614,1.0,5
2615,1.0,7
2616,1.0,5
2617,1.0,7
2618,1.0,5
2619,1.0,7
2620,1.0,5
2621,1.0,5
2622,1.0,5
2623,0.0,9
2624,1.0,5
2625,1.0,9
2626,1.0,5
2627,1.0,5
2628,1.0,5
2629,1.0,5
2630,1.0,5
2631,1.0,7
2632,1.0,5
2633,1.0,5
2634,1.0,5
2635,1.0,5
2636,1.0,5
2637,1.0,7
2638,1.0,7
2639,1.0,7
2640,1.0,7
2641,1.0,9
2642,1.0,5
2643,0.0,9
2644,1.0,5
2645,1.0,5
2646,1.0,5
2647,-1.0,8
2648,1.0,5
2649,1.0,5
2650,1.0,5
2651,1.0,5
2652,1.0,7
2653,1.0,7
2654,1.0,5
2655,1.0,7
2656,1.0,7
2657,1.0,7
2658,1.0,7
2659,0.0,9
2660,1.0,7
2661,-1.0,8
2662,1.0,7
2663,1.0,9
2664,0.0,9
2665,0.0,9
2666,1.0,5
2667,1.0,7
2668,1.0,5
2669,1.0,7
2670,0.0,9
2671,1.0,5
2672,-1.0,6
2673,1.0,7
2674,1.0,7
2675,1.0,7
2676,1.0,7
2677,1.0,5
2678,1.0,7
2679,1.0,9
2680,1.0,7
2681,1.0,5
2682,-1.0,8
2683,1.0,5
2684,1.0,5
2685,1.0,5
2686,1.0,5
2687,0.0,9
2688,1.0,7
2689,1.0,7
2690,1.0,7
2691,1.0,5
2692,1.0,5
2693,1.0,9
2694,1.0,7
2695,1.0,5
2696,1.0,9
2697,1.0,9
2698,1.0,5
2699,1.0,5
2700,1.0,5
2701,0.0,9
2702,1.0,5
2703,1.0,5
2704,1.0,5
2705,1.0,7
2706,1.0,5
2707,1.0,9
2708,1.0,7
2709,1.0,5
2710,1.0,7
2711,0.0,9
2712,1.0,5
2713,1.0,7
2714,1.0,7
2715,1.0,5
2716,1.0,5
2717,1.0,7
2718,0.0,9
2719,1.0,5
2720,1.0,5
2721,1.0,5
2722,1.0,9
2723,0.0,9
2724,1.0,9
2725,1.0,7
2726,1.0,5
2727,1.0,5
2728,-1.0,8
2729,1.0,7
2730,1.0,9
2731,-1.0,8
2732,-1.0,6
2733,1.0,9
2734,1.0,5
2735,1.0,5
2736,1.0,5
2737,1.0,7
2738,1.0,5
2739,1.0,5
2740,0.0,9
2741,1.0,9
2742,1.0,5
2743,1.0,5
2744,1.0,7
2745,1.0,9
2746,0.0,9
2747,1.0,7
2748,1.0,7
2749,1.0,7
2750,1.0,5
2751,1.0,5
2752,1.0,5
2753,1.0,5
2754,1.0,5
2755,1.0,5
2756,1.0,5
2757,1.0,5
2758,1.0,5
2759,1.0,7
2760,1.0,7
2761,1.0,5
2762,1.0,9
2763,1.0,5
2764,1.0,7
2765,1.0,5
2766,1.0,9
2767,1.0,5
2768,1.0,7
2769,1.0,7
2770,1.0,5
2771,0.0,9
2772,1.0,7
2773,1.0,5
2774,1.0,5
2775,1.0,9
2776,1.0,5
2777,1.0,7
2778,1.0,5
2779,0.0,9
2780,1.0,5
2781,1.0,5
2782,1.0,5
2783,1.0,7
2784,1.0,5
2785,1.0,5
2786,0.0,9
2787,1.0,5
2788,1.0,5
2789,1.0,5
2790,1.0,7
2791,1.0,5
2792,1.0,5
2793,1.0,5
2794,1.0,5
2795,1.0,5
2796,1.0,5
2797,1.0,7
2798,1.0,7
2799,1.0,9
2800,1.0,7
2801,0.0,9
2802,1.0,7
2803,1.0,7
2804,1.0,9
2805,1.0,9
2806,1.0,9
2807,1.0,7
2808,1.0,7
2809,1.0,5
2810,0.0,9
2811,1.0,9
2812,1.0,5
2813,1.0,5
2814,1.0,7
2815,1.0,9
2816,1.0,9
2817,0.0,9
2818,1.0,7
2819,1.0,5
2820,1.0,7
2821,1.0,7
2822,1.0,5
2823,1.0,5
2824,1.0,7
2825,1.0,5
2826,1.0,9
2827,0.0,9
2828,1.0,5
2829,1.0,9
2830,-1.0,6
2831,1.0,5
2832,0.0,9
2833,0.0,9
2834,-1.0,8
2835,1.0,7
2836,1.0,7
2837,1.0,5
2838,1.0,7
2839,1.0,7
2840,1.0,7
2841,1.0,9
2842,0.0,9
2843,1.0,5
2844,1.0,5
2845,1.0,5
2846,1.0,7
2847,1.0,7
2848,1.0,7
2849,1.0,5
2850,1.0,5
2851,1.0,5
2852,1.0,7
2853,0.0,9
2854,1.0,7
2855,1.0,7
2856,1.0,7
2857,1.0,7
2858,1.0,7
2859,1.0,5
2860,0.0,9
2861,1.0,5
2862,1.0,5
2863,1.0,7
2864,1.0,5
2865,1.0,7
2866,1.0,7
2867,1.0,5
2868,1.0,7
2869,1.0,5
2870,1.0,7
2871,1.0,7
2872,1.0,5
2873,1.0,7
2874,-1.0,6
2875,1.0,7
2876,1.0,5
2877,1.0,5
2878,1.0,7
2879,0.0,9
2880,1.0,7
2881,1.0,7
2882,1.0,7
2883,1.0,7
2884,0.0,9
2885,1.0,5
2886,1.0,7
2887,1.0,7
2888,1.0,7
2889,1.0,7
2890,1.0,5
2891,1.0,5
2892,1.0,5
2893,1.0,7
2894,1.0,7
2895,1.0,9
2896,1.0,7
2897,1.0,9
2898,1.0,7
2899,1.0,7
2900,1.0,7
2901,1.0,7
2902,-1.0,6
2903,1.0,7
2904,1.0,7
2905,1.0,7
2906,1.0,7
2907,1.0,7
2908,1.0,5
2909,1.0,5
2910,1.0,7
2911,1.0,5
2912,1.0,5
2913,1.0,5
2914,1.0,7
2915,1.0,5
2916,1.0,7
2917,1.0,5
2918,1.0,9
2919,-1.0,6
2920,1.0,9
2921,1.0,5
2922,1.0,7
2923,-1.0,8
2924,1.0,7
2925,1.0,7
2926,1.0,7
2927,1.0,5
2928,1.0,7
2929,1.0,5
2930,1.0,7
2931,1.0,5
2932,-1.0,6
2933,1.0,7
2934,1.0,5
2935,1.0,7
2936,-1.0,8
2937,1.0,7
2938,1.0,7
2939,1.0,7
2940,-1.0,6
2941,1.0,7
2942,1.0,5
2943,1.0,9
2944,-1.0,6
2945,1.0,5
2946,1.0,7
2947,1.0,7
2948,1.0,5
2949,0.0,9
2950,1.0,5
2951,1.0,5
2952,1.0,9
2953,0.0,9
2954,-1.0,8
2955,1.0,7
2956,1.0,5
2957,1.0,5
2958,0.0,9
2959,-1.0,6
2960,1.0,7
2961,1.0,5
2962,-1.0,6
2963,1.0,5
2964,1.0,9
2965,1.0,7
2966,1.0,7
2967,1.0,5
2968,1.0,7
2969,1.0,5
2970,-1.0,6
2971,1.0,5
2972,1.0,5
2973,0.0,9
2974,1.0,7
2975,1.0,7
2976,1.0,7
2977,0.0,9
2978,1.0,9
2979,1.0,5
2980,1.0,9
2981,1.0,7
2982,1.0,5
2983,1.0,5
2984,1.0,7
2985,1.0,7
2986,1.0,5
2987,1.0,7
2988,1.0,5
2989,-1.0,6
2990,1.0,5
2991,1.0,7
2992,0.0,9
2993,1.0,9
2994,1.0,5
2995,1.0,7
2996,1.0,7
2997,1.0,5
2998,1.0,9
2999,1.0,5
3000,1.0,7
3001,1.0,7
3002,1.0,5
3003,1.0,7
3004,1.0,5
3005,1.0,7
3006,1.0,5
3007,-1.0,8
3008,1.0,7
3009,1.0,7
3010,1.0,5
3011,1.0,7
3012,1.0,5
3013,0.0,9
3014,1.0,7
3015,1.0,5
3016,1.0,9
3017,1.0,9
3018,1.0,5
3019,1.0,7
3020,1.0,5
3021,1.0,9
3022,1.0,5
3023,1.0,7
3024,0.0,9
3025,1.0,7
3026,1.0,7
3027,1.0,7
3028,1.0,7
3029,1.0,5
3030,1.0,7
3031,1.0,7
3032,1.0,7
3033,1.0,7
3034,1.0,5
3035,0.0,9
3036,1.0,5
3037,1.0,7
3038,0.0,9
3039,1.0,9
3040,0.0,9
3041,1.0,7
3042,-1.0,6
3043,1.0,7
3044,0.0,9
3045,1.0,5
3046,1.0,5
3047,1.0,5
3048,-1.0,8
3049,-1.0,8
3050,1.0,5
3051,1.0,9
3052,1.0,5
3053,1.0,7
3054,-1.0,6
3055,1.0,5
3056,1.0,5
3057,1.0,5
3058,1.0,7
3059,1.0,7
3060,1.0,5
3061,1.0,7
3062,1.0,5
3063,1.0,7
3064,1.0,5
3065,1.0,5
3066,1.0,7
3067,0.0,9
3068,1.0,9
3069,1.0,7
3070,1.0,7
3071,1.0,7
3072,1.0,7
3073,1.0,7
3074,1.0,5
3075,1.0,7
3076,1.0,5
3077,1.0,9
3078,1.0,5
3079,1.0,5
3080,1.0,9
3081,1.0,5
3082,1.0,9
3083,1.0,5
3084,1.0,7
3085,1.0,5
3086,1.0,5
3087,1.0,7
3088,0.0,9
3089,1.0,7
3090,1.0,5
3091,1.0,7
3092,1.0,5
3093,1.0,7
3094,1.0,5
3095,1.0,5
3096,1.0,7
3097,1.0,5
3098,1.0,7
3099,1.0,7
3100,1.0,7
3101,1.0,5
3102,1.0,5
3103,1.0,7
3104,0.0,9
3105,1.0,7
3106,1.0,7
3107,1.0,9
3108,1.0,7
3109,1.0,7
3110,-1.0,6
3111,1.0,7
3112,1.0,7
3113,1.0,5
3114,-1.0,6
3115,1.0,7
3116,1.0,7
3117,1.0,7
3118,1.0,7
3119,1.0,7
3120,0.0,9
3121,1.0,5
3122,1.0,7
3123,1.0,7
3124,0.0,9
3125,1.0,7
3126,1.0,7
3127,-1.0,6
3128,1.0,7
3129,1.0,7
3130,1.0,7
3131,1.0,7
3132,1.0,7
3133,1.0,7
3134,1.0,7
3135,0.0,9
3136,1.0,7
3137,1.0,7
3138,-1.0,6
3139,-1.0,8
3140,0.0,9
3141,1.0,9
3142,1.0,7
3143,0.0,9
3144,1.0,7
3145,1.0,5
3146,1.0,5
3147,1.0,7
3148,1.0,5
3149,0.0,9
3150,0.0,9
3151,-1.0,8
3152,1.0,7
3153,-1.0,8
3154,1.0,7
3155,1.0,7
3156,1.0,9
3157,1.0,9
3158,-1.0,8
3159,1.0,7
3160,0.0,9
3161,1.0,7
3162,-1.0,8
3163,1.0,7
3164,1.0,5
3165,1.0,5
3166,0.0,9
3167,1.0,5
3168,1.0,7
3169,-1.0,8
3170,-1.0,6
3171,1.0,7
3172,1.0,5
3173,0.0,9
3174,1.0,7
3175,1.0,7
3176,1.0,9
3177,1.0,7
3178,1.0,5
3179,1.0,5
3180,1.0,5
3181,1.0,9
