episode,reward,steps
195,-1.0,8
196,1.0,9
197,1.0,9
198,-1.0,8
199,1.0,9
200,1.0,9
201,1.0,9
202,1.0,5
203,-1.0,8
204,0.0,9
205,1.0,9
206,1.0,7
207,1.0,7
208,1.0,9
209,1.0,9
210,-1.0,6
211,0.0,9
212,1.0,7
213,1.0,5
214,0.0,9
215,1.0,7
216,1.0,5
217,1.0,9
218,1.0,5
219,1.0,7
220,1.0,7
221,1.0,7
222,1.0,7
223,1.0,7
224,0.0,9
225,-1.0,8
226,1.0,5
227,1.0,7
228,0.0,9
229,-1.0,8
230,1.0,9
231,1.0,7
232,1.0,7
233,-1.0,8
234,0.0,9
235,1.0,7
236,1.0,7
237,-1.0,8
238,1.0,7
239,1.0,7
240,-1.0,8
241,1.0,9
242,0.0,9
243,-1.0,6
244,1.0,5
245,1.0,9
246,1.0,7
247,1.0,5
248,1.0,7
249,-1.0,8
250,1.0,9
251,-1.0,8
252,-1.0,8
253,1.0,9
254,1.0,9
255,-1.0,6
256,-1.0,8
257,1.0,9
258,-1.0,8
259,-1.0,6
260,-1.0,8
261,0.0,9
262,-1.0,6
263,0.0,9
264,-1.0,8
265,1.0,5
266,1.0,7
267,-1.0,8
268,0.0,9
269,-1.0,6
270,0.0,9
271,1.0,9
272,0.0,9
273,1.0,7
274,1.0,9
275,1.0,7
276,1.0,7
277,1.0,9
278,1.0,9
279,0.0,9
280,-1.0,6
281,-1.0,8
282,1.0,5
283,1.0,7
284,1.0,5
285,1.0,7
286,1.0,7
287,1.0,9
288,0.0,9
289,1.0,7
290,1.0,9
291,1.0,7
292,1.0,9
293,1.0,9
294,-1.0,6
295,-1.0,8
296,1.0,9
297,0.0,9
298,-1.0,6
299,0.0,9
300,-1.0,8
301,-1.0,6
302,-1.0,8
303,1.0,9
304,1.0,9
305,1.0,5
306,1.0,5
307,-1.0,8
308,-1.0,8
309,-1.0,8
310,1.0,9
311,-1.0,8
312,1.0,7
313,-1.0,8
314,1.0,9
315,1.0,9
316,0.0,9
317,-1.0,6
318,1.0,7
319,1.0,5
320,1.0,9
321,-1.0,6
322,1.0,9
323,1.0,7
324,1.0,7
325,1.0,9
326,1.0,7
327,-1.0,8
328,1.0,9
329,1.0,9
330,1.0,7
331,0.0,9
332,1.0,7
333,0.0,9
334,-1.0,8
335,1.0,7
336,1.0,7
337,1.0,5
338,1.0,7
339,-1.0,6
340,1.0,7
341,-1.0,6
342,1.0,9
343,-1.0,8
344,1.0,7
345,1.0,9
346,1.0,7
347,1.0,9
348,1.0,5
349,-1.0,8
350,0.0,9
351,-1.0,6
352,1.0,7
353,1.0,9
354,-1.0,8
355,1.0,9
356,1.0,5
357,1.0,9
358,1.0,7
359,1.0,7
360,1.0,7
361,-1.0,8
362,-1.0,8
363,1.0,9
364,0.0,9
365,1.0,7
366,1.0,9
367,1.0,7
368,0.0,9
369,1.0,7
370,-1.0,8
371,-1.0,6
372,-1.0,8
373,0.0,9
374,1.0,5
375,1.0,7
376,-1.0,8
377,1.0,7
378,1.0,7
379,0.0,9
380,-1.0,8
381,1.0,7
382,1.0,5
383,1.0,5
384,1.0,9
385,1.0,7
386,1.0,9
387,1.0,7
388,-1.0,8
389,-1.0,8
390,1.0,7
391,-1.0,8
392,-1.0,8
393,-1.0,6
394,1.0,9
395,0.0,9
396,-1.0,6
397,-1.0,8
398,-1.0,6
399,1.0,7
400,0.0,9
401,-1.0,8
402,-1.0,8
403,-1.0,8
404,1.0,7
405,1.0,9
406,1.0,9
407,1.0,7
408,1.0,9
409,-1.0,8
410,1.0,7
411,1.0,9
412,1.0,9
413,1.0,5
414,1.0,9
415,0.0,9
416,1.0,9
417,1.0,7
418,1.0,9
419,1.0,7
420,1.0,7
421,1.0,9
422,1.0,9
423,1.0,7
424,-1.0,8
425,0.0,9
426,0.0,9
427,-1.0,8
428,1.0,7
429,1.0,7
430,1.0,5
431,-1.0,8
432,1.0,7
433,-1.0,8
434,-1.0,8
435,1.0,7
436,0.0,9
437,1.0,7
438,1.0,7
439,1.0,9
440,-1.0,8
441,1.0,7
442,1.0,7
443,1.0,9
444,1.0,5
445,1.0,9
446,1.0,9
447,0.0,9
448,-1.0,8
449,1.0,7
450,1.0,7
451,1.0,9
452,-1.0,8
453,-1.0,6
454,1.0,7
455,1.0,7
456,1.0,9
457,-1.0,6
458,1.0,7
459,1.0,9
460,1.0,7
461,-1.0,8
462,1.0,7
463,-1.0,6
464,-1.0,8
465,1.0,9
466,-1.0,8
467,1.0,7
468,1.0,9
469,1.0,7
470,1.0,7
471,1.0,5
472,-1.0,6
473,1.0,5
474,1.0,7
475,-1.0,6
476,-1.0,6
477,1.0,9
478,-1.0,8
479,0.0,9
480,1.0,7
481,-1.0,8
482,1.0,7
483,1.0,9
484,1.0,9
485,1.0,5
486,-1.0,8
487,-1.0,6
488,1.0,9
489,1.0,7
490,1.0,7
491,1.0,9
492,1.0,7
493,-1.0,8
494,1.0,9
495,1.0,7
496,0.0,9
497,-1.0,8
498,1.0,7
499,1.0,9
500,1.0,5
