episode,reward,steps
424,1.0,5
425,0.0,9
426,1.0,5
427,1.0,9
428,1.0,9
429,1.0,7
430,1.0,9
431,1.0,7
432,0.0,9
433,1.0,7
434,1.0,7
435,0.0,9
436,1.0,7
437,1.0,5
438,-1.0,6
439,1.0,9
440,-1.0,8
441,1.0,7
442,-1.0,6
443,1.0,5
444,1.0,5
445,-1.0,8
446,1.0,9
447,1.0,7
448,-1.0,8
449,1.0,9
450,-1.0,8
451,1.0,5
452,1.0,7
453,1.0,7
454,1.0,9
455,1.0,5
456,-1.0,8
457,1.0,7
458,1.0,9
459,1.0,7
460,1.0,5
461,-1.0,8
462,1.0,7
463,1.0,7
464,1.0,7
465,0.0,9
466,1.0,5
467,1.0,9
468,-1.0,8
469,1.0,9
470,1.0,9
471,1.0,7
472,1.0,7
473,1.0,5
474,-1.0,8
475,0.0,9
476,1.0,7
477,1.0,5
478,-1.0,8
479,1.0,9
480,1.0,7
481,0.0,9
482,-1.0,6
483,1.0,9
484,0.0,9
485,0.0,9
486,1.0,7
487,-1.0,8
488,1.0,7
489,1.0,9
490,-1.0,8
491,1.0,7
492,1.0,7
493,1.0,9
494,1.0,9
495,-1.0,6
496,1.0,7
497,0.0,9
498,1.0,7
499,1.0,9
500,1.0,9
