episode,reward,steps
259,1.0,8
260,1.0,8
261,1.0,8
262,1.0,4
263,1.0,14
264,1.0,8
265,1.0,4
266,1.0,4
267,1.0,6
268,1.0,4
269,1.0,8
270,1.0,6
271,1.0,10
272,1.0,6
273,1.0,10
274,1.0,4
275,1.0,4
276,1.0,10
277,1.0,6
278,1.0,12
279,1.0,6
280,1.0,8
281,1.0,6
282,1.0,12
283,1.0,4
284,1.0,8
285,1.0,10
286,1.0,6
287,1.0,8
288,1.0,10
289,1.0,8
290,1.0,4
291,1.0,4
292,1.0,8
293,1.0,4
294,1.0,8
295,1.0,4
296,1.0,4
297,1.0,4
298,1.0,6
299,1.0,4
300,1.0,4
301,1.0,6
302,1.0,6
303,1.0,8
304,1.0,6
305,1.0,4
306,1.0,4
307,1.0,8
308,1.0,4
309,1.0,4
310,1.0,14
311,1.0,4
312,1.0,8
313,1.0,4
314,1.0,4
315,1.0,6
316,1.0,4
317,1.0,4
318,1.0,4
319,1.0,4
320,1.0,16
321,1.0,6
322,1.0,6
323,1.0,6
324,1.0,6
325,1.0,4
326,1.0,6
327,1.0,10
328,1.0,4
329,1.0,6
330,1.0,8
331,1.0,6
332,1.0,4
333,1.0,10
334,1.0,6
335,1.0,4
336,1.0,4
337,1.0,10
338,1.0,4
339,1.0,6
340,1.0,4
341,1.0,4
342,1.0,6
343,1.0,4
344,1.0,4
345,1.0,6
346,1.0,10
347,1.0,4
348,1.0,6
349,1.0,4
350,1.0,4
351,1.0,8
352,1.0,4
353,1.0,6
354,1.0,4
355,1.0,4
356,1.0,4
357,1.0,4
358,1.0,4
359,1.0,4
360,1.0,4
361,1.0,4
362,1.0,6
363,1.0,4
364,1.0,8
365,1.0,6
366,1.0,4
367,1.0,6
368,1.0,4
369,1.0,4
370,1.0,8
371,1.0,4
372,1.0,4
373,1.0,6
374,1.0,6
375,1.0,6
376,1.0,4
377,1.0,4
378,1.0,4
379,1.0,4
380,1.0,4
381,1.0,4
382,1.0,6
383,1.0,6
384,1.0,4
385,1.0,4
386,1.0,6
387,1.0,6
388,1.0,4
389,1.0,6
390,1.0,4
391,1.0,4
392,1.0,6
393,1.0,14
394,1.0,6
395,1.0,4
396,1.0,4
397,1.0,4
398,1.0,6
399,1.0,4
400,1.0,6
401,1.0,4
402,1.0,6
403,1.0,8
404,1.0,6
405,1.0,4
406,1.0,6
407,1.0,4
408,1.0,10
409,1.0,8
410,1.0,6
411,1.0,4
412,1.0,4
413,1.0,4
414,1.0,4
415,1.0,8
416,1.0,4
417,1.0,6
418,1.0,6
419,1.0,4
420,1.0,16
421,1.0,8
422,1.0,6
423,1.0,8
424,1.0,4
425,1.0,6
426,1.0,6
427,1.0,10
428,1.0,16
429,1.0,4
430,1.0,10
431,1.0,4
432,1.0,6
433,1.0,4
434,1.0,4
435,1.0,4
436,1.0,4
437,1.0,4
438,1.0,4
439,1.0,4
440,1.0,6
441,1.0,4
442,1.0,6
443,1.0,4
444,1.0,6
445,1.0,4
446,1.0,4
447,1.0,4
448,1.0,4
449,1.0,4
450,1.0,4
451,1.0,8
452,1.0,10
453,1.0,4
454,1.0,4
455,1.0,4
456,1.0,6
457,1.0,4
458,1.0,4
459,1.0,6
460,1.0,6
461,1.0,4
462,1.0,4
463,1.0,4
464,1.0,6
465,1.0,8
466,1.0,4
467,1.0,4
468,1.0,4
469,1.0,4
470,1.0,4
471,1.0,4
472,1.0,4
473,1.0,6
474,1.0,4
475,1.0,4
476,1.0,4
477,1.0,4
478,1.0,6
479,1.0,4
480,1.0,4
481,1.0,8
482,1.0,4
483,1.0,6
484,1.0,4
485,1.0,4
486,1.0,4
487,1.0,6
488,1.0,4
489,1.0,4
490,1.0,4
491,1.0,4
492,1.0,10
493,1.0,8
494,1.0,4
495,1.0,6
496,1.0,12
497,1.0,6
498,1.0,4
499,1.0,4
500,1.0,4
