episode,reward,steps
195,-1.0,6
196,1.0,7
197,1.0,7
198,1.0,7
199,-1.0,6
200,1.0,9
201,1.0,7
202,-1.0,6
203,-1.0,6
204,1.0,7
205,-1.0,8
206,-1.0,6
207,0.0,9
208,1.0,9
209,-1.0,6
210,1.0,5
211,0.0,9
212,1.0,7
213,0.0,9
214,1.0,9
215,-1.0,8
216,1.0,7
217,-1.0,6
218,1.0,7
219,0.0,9
220,1.0,9
221,1.0,9
222,1.0,9
223,-1.0,6
224,-1.0,6
225,1.0,9
226,0.0,9
227,1.0,5
228,1.0,7
229,-1.0,8
230,-1.0,8
231,-1.0,8
232,-1.0,8
233,1.0,7
234,-1.0,8
235,1.0,5
236,1.0,5
237,1.0,7
238,1.0,9
239,-1.0,6
240,-1.0,8
241,-1.0,8
242,-1.0,6
243,0.0,9
244,1.0,5
245,1.0,9
246,-1.0,6
247,-1.0,6
248,-1.0,8
249,1.0,7
250,1.0,7
251,1.0,5
252,-1.0,6
253,1.0,9
254,1.0,9
255,1.0,9
256,1.0,9
257,0.0,9
258,1.0,9
259,-1.0,8
260,1.0,7
261,1.0,5
262,1.0,5
263,-1.0,6
264,1.0,5
265,1.0,9
266,-1.0,8
267,1.0,7
268,1.0,9
269,1.0,7
270,1.0,7
271,1.0,5
272,1.0,7
273,1.0,5
274,0.0,9
275,1.0,5
276,1.0,9
277,-1.0,8
278,-1.0,8
279,-1.0,8
280,1.0,9
281,1.0,7
282,0.0,9
283,-1.0,6
284,1.0,7
285,1.0,9
286,1.0,9
287,-1.0,6
288,1.0,7
289,1.0,7
290,1.0,5
291,1.0,9
292,-1.0,6
293,1.0,7
294,1.0,9
295,1.0,7
296,1.0,7
297,0.0,9
298,0.0,9
299,1.0,9
300,1.0,5
301,-1.0,8
302,-1.0,6
303,1.0,9
304,-1.0,6
305,1.0,9
306,0.0,9
307,-1.0,8
308,1.0,9
309,0.0,9
310,1.0,7
311,-1.0,8
312,1.0,7
313,1.0,9
314,1.0,7
315,0.0,9
316,-1.0,6
317,1.0,7
318,1.0,7
319,1.0,5
320,-1.0,8
321,1.0,9
322,1.0,7
323,1.0,5
324,1.0,5
325,1.0,7
326,1.0,9
327,1.0,7
328,-1.0,6
329,-1.0,8
330,1.0,7
331,1.0,5
332,-1.0,8
333,1.0,9
334,1.0,7
335,1.0,5
336,0.0,9
337,1.0,9
338,-1.0,8
339,1.0,5
340,-1.0,6
341,1.0,9
342,1.0,7
343,-1.0,8
344,1.0,9
345,1.0,5
346,-1.0,8
347,-1.0,6
348,1.0,9
349,1.0,5
350,-1.0,8
351,1.0,7
352,1.0,7
353,1.0,7
354,-1.0,6
355,0.0,9
356,0.0,9
357,-1.0,6
358,-1.0,8
359,1.0,9
360,1.0,7
361,1.0,9
362,0.0,9
363,1.0,7
364,0.0,9
365,-1.0,8
366,-1.0,6
367,1.0,7
368,0.0,9
369,1.0,9
370,-1.0,8
371,1.0,9
372,-1.0,8
373,-1.0,8
374,1.0,7
375,1.0,7
376,-1.0,6
377,1.0,7
378,1.0,7
379,1.0,7
380,-1.0,8
381,-1.0,8
382,1.0,7
383,0.0,9
384,-1.0,6
385,-1.0,8
386,1.0,5
387,-1.0,8
388,1.0,7
389,1.0,7
390,1.0,5
391,0.0,9
392,1.0,7
393,1.0,9
394,-1.0,8
395,1.0,7
396,1.0,5
397,1.0,7
398,1.0,9
399,-1.0,8
400,1.0,7
401,1.0,9
402,-1.0,8
403,1.0,9
404,1.0,7
405,1.0,7
406,1.0,7
407,0.0,9
408,1.0,7
409,1.0,5
410,1.0,5
411,-1.0,8
412,-1.0,6
413,1.0,7
414,-1.0,6
415,0.0,9
416,1.0,7
417,1.0,9
418,1.0,9
419,1.0,9
420,-1.0,8
421,1.0,9
422,-1.0,6
423,1.0,7
424,-1.0,8
425,1.0,9
426,1.0,9
427,-1.0,8
428,1.0,5
429,-1.0,8
430,-1.0,6
431,1.0,9
432,-1.0,8
433,1.0,5
434,1.0,5
435,0.0,9
436,-1.0,8
437,1.0,9
438,1.0,7
439,1.0,9
440,1.0,7
441,1.0,5
442,1.0,7
443,1.0,5
444,0.0,9
445,1.0,9
446,-1.0,6
447,1.0,9
448,-1.0,8
449,1.0,9
450,1.0,7
451,-1.0,6
452,-1.0,8
453,-1.0,8
454,1.0,5
455,-1.0,6
456,1.0,9
457,1.0,7
458,1.0,7
459,1.0,7
460,1.0,9
461,1.0,9
462,1.0,7
463,1.0,9
464,-1.0,6
465,1.0,9
466,-1.0,8
467,0.0,9
468,-1.0,6
469,0.0,9
470,0.0,9
471,1.0,9
472,-1.0,8
473,1.0,9
474,1.0,9
475,-1.0,8
476,1.0,7
477,-1.0,8
478,0.0,9
479,1.0,5
480,1.0,7
481,0.0,9
482,1.0,5
483,-1.0,8
484,1.0,7
485,1.0,9
486,0.0,9
487,-1.0,6
488,0.0,9
489,1.0,5
490,-1.0,6
491,1.0,7
492,1.0,9
493,1.0,9
494,1.0,9
495,-1.0,6
496,1.0,7
497,1.0,5
498,-1.0,8
499,1.0,7
500,1.0,9
