episode,reward,steps
4451,1.0,10
4452,1.0,14
4453,1.0,30
4454,1.0,8
4455,1.0,12
4456,1.0,8
4457,1.0,12
4458,1.0,8
4459,1.0,12
4460,1.0,14
4461,1.0,12
4462,1.0,12
4463,1.0,10
4464,1.0,16
4465,1.0,16
4466,1.0,14
4467,1.0,8
4468,1.0,8
4469,1.0,8
4470,1.0,10
4471,1.0,8
4472,1.0,8
4473,1.0,8
4474,1.0,18
4475,1.0,10
4476,1.0,12
4477,1.0,16
4478,1.0,8
4479,1.0,12
4480,1.0,12
4481,1.0,12
4482,1.0,10
4483,1.0,8
4484,1.0,8
4485,1.0,10
4486,1.0,10
4487,1.0,10
4488,1.0,14
4489,1.0,16
4490,1.0,10
4491,1.0,20
4492,1.0,10
4493,1.0,10
4494,1.0,16
4495,1.0,8
4496,1.0,8
4497,1.0,8
4498,1.0,26
4499,1.0,8
4500,1.0,14
4501,1.0,8
4502,1.0,10
4503,1.0,10
4504,1.0,8
4505,1.0,22
4506,1.0,22
4507,1.0,8
4508,1.0,16
4509,1.0,12
4510,1.0,10
4511,1.0,18
4512,1.0,8
4513,1.0,14
4514,1.0,10
4515,1.0,10
4516,1.0,10
4517,1.0,8
4518,1.0,8
4519,1.0,14
4520,1.0,8
4521,1.0,8
4522,1.0,8
4523,1.0,26
4524,1.0,8
4525,1.0,10
4526,1.0,20
4527,1.0,12
4528,1.0,14
4529,1.0,8
4530,1.0,16
4531,1.0,8
4532,1.0,10
4533,1.0,8
4534,1.0,12
4535,1.0,10
4536,1.0,12
4537,1.0,10
4538,1.0,18
4539,1.0,10
4540,1.0,10
4541,1.0,16
4542,1.0,18
4543,1.0,24
4544,1.0,8
4545,1.0,12
4546,1.0,10
4547,1.0,8
4548,1.0,10
4549,1.0,14
4550,1.0,8
4551,1.0,16
4552,1.0,10
4553,1.0,18
4554,1.0,20
4555,1.0,8
4556,1.0,10
4557,1.0,16
4558,1.0,22
4559,1.0,8
4560,1.0,20
4561,1.0,22
4562,1.0,8
4563,1.0,10
4564,1.0,12
4565,1.0,8
4566,1.0,16
4567,1.0,10
4568,1.0,8
4569,1.0,14
4570,1.0,16
4571,1.0,12
4572,1.0,12
4573,1.0,12
4574,1.0,12
4575,1.0,12
4576,1.0,8
4577,1.0,16
4578,1.0,14
4579,1.0,10
4580,1.0,8
4581,1.0,8
4582,1.0,12
4583,1.0,10
4584,1.0,12
4585,1.0,10
4586,1.0,8
4587,1.0,12
4588,1.0,10
4589,1.0,8
4590,1.0,10
4591,1.0,10
4592,1.0,8
4593,1.0,22
4594,1.0,10
4595,1.0,10
4596,1.0,10
4597,1.0,12
4598,1.0,14
4599,1.0,8
4600,1.0,16
4601,1.0,14
4602,1.0,10
4603,1.0,14
4604,1.0,16
4605,1.0,12
4606,1.0,14
4607,1.0,16
4608,1.0,12
4609,1.0,10
4610,1.0,8
4611,1.0,14
4612,1.0,10
4613,1.0,8
4614,1.0,12
4615,1.0,14
4616,1.0,32
4617,1.0,20
4618,1.0,8
4619,1.0,8
4620,1.0,8
4621,1.0,14
4622,1.0,20
4623,1.0,10
4624,1.0,8
4625,1.0,22
4626,1.0,10
4627,1.0,8
4628,1.0,34
4629,1.0,8
4630,1.0,10
4631,1.0,8
4632,1.0,8
4633,1.0,14
4634,1.0,8
4635,1.0,18
4636,1.0,8
4637,1.0,8
4638,1.0,8
4639,1.0,8
4640,1.0,14
4641,1.0,14
4642,1.0,10
4643,1.0,8
4644,1.0,12
4645,1.0,16
4646,1.0,12
4647,1.0,12
4648,1.0,12
4649,1.0,8
4650,1.0,8
4651,1.0,12
4652,1.0,8
4653,1.0,10
4654,1.0,14
4655,1.0,16
4656,1.0,14
4657,1.0,8
4658,1.0,10
4659,1.0,10
4660,1.0,18
4661,1.0,8
4662,1.0,14
4663,1.0,10
4664,1.0,8
4665,1.0,8
4666,1.0,8
4667,1.0,12
4668,1.0,10
4669,1.0,10
4670,1.0,14
4671,1.0,20
4672,1.0,8
4673,1.0,10
4674,1.0,12
4675,1.0,14
4676,1.0,14
4677,1.0,10
4678,1.0,12
4679,1.0,10
4680,1.0,18
4681,1.0,10
4682,1.0,14
4683,1.0,14
4684,1.0,10
4685,1.0,12
4686,1.0,8
4687,1.0,10
4688,1.0,14
4689,1.0,20
4690,1.0,10
4691,1.0,20
4692,1.0,8
4693,1.0,8
4694,1.0,10
4695,1.0,8
4696,1.0,12
4697,1.0,8
4698,1.0,16
4699,1.0,18
4700,1.0,14
4701,1.0,12
4702,1.0,8
4703,1.0,8
4704,1.0,22
4705,1.0,12
4706,1.0,18
4707,1.0,10
4708,1.0,8
4709,1.0,14
4710,1.0,12
4711,1.0,14
4712,1.0,10
4713,1.0,8
4714,1.0,10
4715,1.0,24
4716,1.0,18
4717,1.0,10
4718,1.0,10
4719,1.0,10
4720,1.0,10
4721,1.0,12
4722,1.0,10
4723,1.0,10
4724,1.0,10
4725,1.0,8
4726,1.0,10
4727,1.0,10
4728,1.0,8
4729,1.0,14
4730,1.0,10
4731,1.0,12
4732,1.0,12
4733,1.0,8
4734,1.0,14
4735,1.0,8
4736,1.0,10
4737,1.0,16
4738,1.0,16
4739,1.0,12
4740,1.0,12
4741,1.0,16
4742,1.0,14
4743,1.0,10
4744,1.0,16
4745,1.0,16
4746,1.0,12
4747,1.0,10
4748,1.0,10
4749,1.0,12
4750,1.0,10
4751,1.0,16
4752,1.0,20
4753,1.0,12
4754,1.0,8
4755,1.0,16
4756,1.0,12
4757,1.0,10
4758,1.0,8
4759,1.0,8
4760,1.0,10
4761,1.0,12
4762,1.0,14
4763,1.0,14
4764,1.0,14
4765,1.0,18
4766,1.0,10
4767,1.0,16
4768,1.0,10
4769,1.0,12
4770,1.0,8
4771,1.0,10
4772,1.0,8
4773,1.0,16
4774,1.0,12
4775,1.0,18
4776,1.0,12
4777,1.0,12
4778,1.0,10
4779,1.0,10
4780,1.0,10
4781,1.0,8
4782,1.0,8
4783,1.0,10
4784,1.0,8
4785,1.0,16
4786,1.0,12
4787,1.0,10
4788,1.0,8
4789,1.0,8
4790,1.0,8
4791,1.0,8
4792,1.0,16
4793,1.0,16
4794,1.0,10
4795,1.0,8
4796,1.0,18
4797,1.0,16
4798,1.0,8
4799,1.0,22
4800,1.0,10
4801,1.0,10
4802,1.0,10
4803,1.0,14
4804,1.0,8
4805,1.0,8
4806,1.0,12
4807,1.0,8
4808,1.0,8
4809,1.0,20
4810,1.0,8
4811,1.0,10
4812,1.0,14
4813,1.0,10
4814,1.0,10
4815,1.0,8
4816,1.0,10
4817,1.0,8
4818,1.0,14
4819,1.0,16
4820,1.0,12
4821,1.0,10
4822,1.0,10
4823,1.0,20
4824,1.0,8
4825,1.0,12
4826,1.0,10
4827,1.0,12
4828,1.0,8
4829,1.0,14
4830,1.0,18
4831,1.0,8
4832,1.0,10
4833,1.0,16
4834,1.0,24
4835,1.0,8
4836,1.0,20
4837,1.0,10
4838,1.0,10
4839,1.0,8
4840,1.0,10
4841,1.0,8
4842,1.0,10
4843,1.0,12
4844,1.0,10
4845,1.0,10
4846,1.0,12
4847,1.0,10
4848,1.0,8
4849,1.0,8
4850,1.0,16
4851,1.0,8
4852,1.0,8
4853,1.0,10
4854,1.0,14
4855,1.0,8
4856,1.0,12
4857,1.0,18
4858,1.0,8
4859,1.0,10
4860,1.0,14
4861,1.0,14
4862,1.0,8
4863,1.0,12
4864,1.0,8
4865,1.0,8
4866,1.0,16
4867,1.0,10
4868,1.0,8
4869,1.0,14
4870,1.0,16
4871,1.0,10
4872,1.0,8
4873,1.0,14
4874,1.0,8
4875,1.0,10
4876,1.0,10
4877,1.0,8
4878,1.0,8
4879,1.0,12
4880,1.0,24
4881,1.0,10
4882,1.0,24
4883,1.0,8
4884,1.0,14
4885,1.0,8
4886,1.0,12
4887,1.0,16
4888,1.0,20
4889,1.0,12
4890,1.0,14
4891,1.0,12
4892,1.0,10
4893,1.0,14
4894,1.0,8
4895,1.0,18
4896,1.0,10
4897,1.0,8
4898,1.0,10
4899,1.0,8
4900,1.0,8
4901,1.0,8
4902,1.0,8
4903,1.0,24
4904,1.0,12
4905,1.0,8
4906,1.0,12
4907,1.0,12
4908,1.0,8
4909,1.0,14
4910,1.0,12
4911,1.0,14
4912,1.0,8
4913,1.0,10
4914,1.0,12
4915,1.0,32
4916,1.0,8
4917,1.0,8
4918,1.0,8
4919,1.0,24
4920,1.0,8
4921,1.0,22
4922,1.0,8
4923,1.0,16
4924,1.0,8
4925,1.0,8
4926,1.0,8
4927,1.0,12
4928,1.0,14
4929,1.0,12
4930,1.0,8
4931,1.0,8
4932,1.0,8
4933,1.0,8
4934,1.0,10
4935,1.0,12
4936,1.0,10
4937,1.0,8
4938,1.0,12
4939,1.0,12
4940,1.0,8
4941,1.0,8
4942,1.0,12
4943,1.0,8
4944,1.0,12
4945,1.0,18
4946,1.0,8
4947,1.0,10
4948,1.0,8
4949,1.0,8
4950,1.0,10
4951,1.0,8
4952,1.0,10
4953,1.0,14
4954,1.0,14
4955,1.0,8
4956,1.0,12
4957,1.0,12
4958,1.0,14
4959,1.0,8
4960,1.0,12
4961,1.0,12
4962,1.0,14
4963,1.0,10
4964,1.0,12
4965,1.0,14
4966,1.0,12
4967,1.0,10
4968,1.0,8
4969,1.0,10
4970,1.0,12
4971,1.0,10
4972,1.0,14
4973,1.0,16
4974,1.0,8
4975,1.0,10
4976,1.0,10
4977,1.0,8
4978,1.0,12
4979,1.0,8
4980,1.0,12
4981,1.0,8
4982,1.0,12
4983,1.0,14
4984,1.0,16
4985,1.0,24
4986,1.0,12
4987,1.0,8
4988,1.0,8
4989,1.0,8
4990,1.0,16
4991,1.0,10
4992,1.0,10
4993,1.0,10
4994,1.0,14
4995,1.0,18
4996,1.0,14
4997,1.0,26
4998,1.0,10
4999,1.0,8
5000,1.0,16
5001,1.0,14
5002,1.0,8
5003,1.0,10
5004,1.0,20
5005,1.0,26
5006,1.0,8
5007,1.0,12
5008,1.0,8
5009,1.0,8
5010,1.0,10
5011,1.0,12
5012,1.0,14
5013,1.0,16
5014,1.0,8
5015,1.0,10
5016,1.0,12
5017,1.0,12
5018,1.0,10
5019,1.0,16
5020,1.0,16
5021,1.0,12
5022,1.0,8
5023,1.0,8
5024,1.0,10
5025,1.0,8
5026,1.0,10
5027,1.0,10
5028,1.0,10
5029,1.0,24
5030,1.0,12
5031,1.0,8
5032,1.0,10
5033,1.0,10
5034,1.0,8
5035,1.0,8
5036,1.0,12
5037,1.0,14
5038,1.0,10
5039,1.0,16
5040,1.0,10
5041,1.0,8
5042,1.0,10
5043,1.0,8
5044,1.0,8
5045,1.0,8
5046,1.0,16
5047,1.0,8
5048,1.0,10
5049,1.0,12
5050,1.0,24
5051,1.0,12
5052,1.0,12
5053,1.0,14
5054,1.0,12
5055,1.0,10
5056,1.0,18
5057,1.0,8
5058,1.0,14
5059,1.0,12
5060,1.0,10
5061,1.0,12
5062,1.0,8
5063,1.0,8
5064,1.0,8
5065,1.0,10
5066,1.0,10
5067,1.0,18
5068,1.0,8
5069,1.0,12
5070,1.0,14
5071,1.0,8
5072,1.0,8
5073,1.0,16
5074,1.0,10
5075,1.0,14
5076,1.0,10
5077,1.0,8
5078,1.0,10
5079,1.0,10
5080,1.0,14
5081,1.0,20
5082,1.0,12
5083,1.0,8
5084,1.0,16
5085,1.0,10
5086,1.0,8
5087,1.0,8
5088,1.0,10
5089,1.0,8
5090,1.0,12
5091,1.0,8
5092,1.0,10
5093,1.0,8
5094,1.0,8
5095,1.0,12
5096,1.0,10
5097,1.0,8
5098,1.0,8
5099,1.0,10
5100,1.0,8
5101,1.0,8
5102,1.0,8
5103,1.0,14
5104,1.0,10
5105,1.0,12
5106,1.0,12
5107,1.0,12
5108,1.0,10
5109,1.0,10
5110,1.0,16
5111,1.0,10
5112,1.0,10
5113,1.0,10
5114,1.0,12
5115,1.0,8
5116,1.0,10
5117,1.0,14
5118,1.0,14
5119,1.0,8
5120,1.0,12
5121,1.0,12
5122,1.0,16
5123,1.0,12
5124,1.0,12
5125,1.0,24
5126,1.0,10
5127,1.0,14
5128,1.0,14
5129,1.0,16
5130,1.0,18
5131,1.0,10
5132,1.0,14
5133,1.0,10
5134,1.0,24
5135,1.0,8
5136,1.0,12
5137,1.0,10
5138,1.0,8
5139,1.0,16
5140,1.0,8
5141,1.0,14
5142,1.0,18
5143,1.0,12
5144,1.0,10
5145,1.0,8
5146,1.0,8
5147,1.0,16
5148,1.0,8
5149,1.0,12
5150,1.0,8
5151,1.0,12
5152,1.0,10
5153,1.0,10
5154,1.0,20
5155,1.0,18
5156,1.0,8
5157,1.0,14
5158,1.0,18
5159,1.0,10
5160,1.0,10
5161,1.0,14
5162,1.0,8
5163,1.0,12
5164,1.0,12
5165,1.0,16
5166,1.0,20
5167,1.0,18
5168,1.0,12
5169,1.0,14
5170,1.0,16
5171,1.0,8
5172,1.0,10
5173,1.0,8
5174,1.0,8
5175,1.0,24
5176,1.0,12
5177,1.0,8
5178,1.0,10
5179,1.0,18
5180,1.0,10
5181,1.0,8
5182,1.0,8
5183,1.0,14
5184,1.0,8
5185,1.0,12
5186,1.0,20
5187,1.0,8
5188,1.0,12
5189,1.0,8
5190,1.0,12
5191,1.0,12
5192,1.0,8
5193,1.0,10
5194,1.0,12
5195,1.0,8
5196,1.0,10
5197,1.0,12
5198,1.0,16
5199,1.0,10
5200,1.0,20
5201,1.0,12
5202,1.0,24
5203,1.0,10
5204,1.0,8
5205,1.0,8
5206,1.0,12
5207,1.0,10
5208,1.0,10
5209,1.0,12
5210,1.0,8
5211,1.0,10
5212,1.0,10
5213,1.0,14
5214,1.0,18
5215,1.0,12
5216,1.0,22
5217,1.0,12
5218,1.0,8
5219,1.0,12
5220,1.0,10
5221,1.0,10
5222,1.0,8
5223,1.0,14
5224,1.0,16
5225,1.0,12
5226,1.0,10
5227,1.0,10
5228,1.0,12
5229,1.0,8
5230,1.0,10
5231,1.0,12
5232,1.0,10
5233,1.0,8
5234,1.0,8
5235,1.0,8
5236,1.0,12
5237,1.0,8
5238,1.0,12
5239,1.0,12
5240,1.0,16
5241,1.0,12
5242,1.0,26
5243,1.0,8
5244,1.0,10
5245,1.0,14
5246,1.0,10
5247,1.0,12
5248,1.0,8
5249,1.0,14
5250,1.0,10
5251,1.0,10
5252,1.0,20
5253,1.0,14
5254,1.0,8
5255,1.0,16
5256,1.0,14
5257,1.0,10
5258,1.0,18
5259,1.0,10
5260,1.0,8
5261,1.0,10
5262,1.0,10
5263,1.0,12
5264,1.0,14
5265,1.0,8
5266,1.0,20
5267,1.0,10
5268,1.0,10
5269,1.0,22
5270,1.0,8
5271,1.0,18
5272,1.0,8
5273,1.0,18
5274,1.0,10
5275,1.0,10
5276,1.0,16
5277,1.0,14
5278,1.0,10
5279,1.0,8
5280,1.0,20
5281,1.0,8
5282,1.0,14
5283,1.0,8
5284,1.0,12
5285,1.0,12
5286,1.0,18
5287,1.0,10
5288,1.0,14
5289,1.0,26
5290,1.0,12
5291,1.0,8
5292,1.0,10
5293,1.0,8
5294,1.0,20
5295,1.0,14
5296,1.0,10
5297,1.0,10
5298,1.0,12
5299,1.0,8
5300,1.0,20
5301,1.0,10
5302,1.0,18
5303,1.0,24
5304,1.0,16
5305,1.0,8
5306,1.0,20
5307,1.0,8
5308,1.0,8
5309,1.0,12
5310,1.0,12
5311,1.0,14
5312,1.0,8
5313,1.0,12
5314,1.0,12
5315,1.0,12
5316,1.0,18
5317,1.0,8
5318,1.0,16
5319,1.0,8
5320,1.0,10
5321,1.0,12
5322,1.0,20
5323,1.0,14
5324,1.0,12
5325,1.0,8
5326,1.0,18
5327,1.0,14
5328,1.0,14
5329,1.0,10
5330,1.0,10
5331,1.0,8
5332,1.0,10
5333,1.0,8
5334,1.0,8
5335,1.0,18
5336,1.0,14
5337,1.0,8
5338,1.0,12
5339,1.0,12
5340,1.0,12
5341,1.0,12
5342,1.0,8
5343,1.0,8
5344,1.0,20
5345,1.0,18
5346,1.0,8
5347,1.0,10
5348,1.0,8
5349,1.0,18
5350,1.0,10
5351,1.0,22
5352,1.0,8
5353,1.0,20
5354,1.0,22
5355,1.0,18
5356,1.0,10
5357,1.0,8
5358,1.0,10
5359,1.0,14
5360,1.0,12
5361,1.0,12
5362,1.0,14
5363,1.0,8
5364,1.0,10
5365,1.0,8
5366,1.0,8
5367,1.0,8
5368,1.0,16
5369,1.0,10
5370,1.0,8
5371,1.0,16
5372,1.0,8
5373,1.0,16
5374,1.0,16
5375,1.0,8
5376,1.0,10
5377,1.0,10
5378,1.0,14
5379,1.0,12
5380,1.0,18
5381,1.0,10
5382,1.0,8
5383,1.0,10
5384,1.0,8
5385,1.0,8
5386,1.0,10
5387,1.0,8
5388,1.0,20
5389,1.0,10
5390,1.0,10
5391,1.0,10
5392,1.0,8
5393,1.0,10
5394,1.0,10
5395,1.0,8
5396,1.0,8
5397,1.0,10
5398,1.0,12
5399,1.0,12
5400,1.0,10
5401,1.0,8
5402,1.0,8
5403,1.0,8
5404,1.0,12
5405,1.0,12
5406,1.0,8
5407,1.0,12
5408,1.0,12
5409,1.0,8
5410,1.0,14
5411,1.0,8
5412,1.0,12
5413,1.0,8
5414,1.0,10
5415,1.0,16
5416,1.0,12
5417,1.0,8
5418,1.0,10
5419,1.0,10
5420,1.0,10
5421,1.0,16
5422,1.0,8
5423,1.0,10
5424,1.0,14
5425,1.0,10
5426,1.0,18
5427,1.0,16
5428,1.0,8
5429,1.0,10
5430,1.0,16
5431,1.0,14
5432,1.0,10
5433,1.0,22
5434,1.0,22
5435,1.0,14
5436,1.0,8
5437,1.0,12
5438,1.0,8
5439,1.0,12
5440,1.0,16
5441,1.0,10
5442,1.0,22
5443,1.0,8
5444,1.0,12
5445,1.0,18
5446,1.0,16
5447,1.0,8
5448,1.0,8
5449,1.0,10
5450,1.0,12
5451,1.0,10
5452,1.0,16
5453,1.0,16
5454,1.0,16
5455,1.0,18
5456,1.0,10
5457,1.0,12
5458,1.0,10
5459,1.0,10
5460,1.0,10
5461,1.0,16
5462,1.0,24
5463,1.0,14
5464,1.0,14
5465,1.0,12
5466,1.0,8
5467,1.0,8
5468,1.0,8
5469,1.0,12
5470,1.0,14
5471,1.0,8
5472,1.0,10
5473,1.0,10
5474,1.0,12
5475,1.0,14
5476,1.0,18
5477,1.0,10
5478,1.0,8
5479,1.0,10
5480,1.0,16
5481,1.0,8
5482,1.0,8
5483,1.0,10
5484,1.0,18
5485,1.0,12
5486,1.0,20
5487,1.0,14
5488,1.0,8
5489,1.0,10
5490,1.0,18
5491,1.0,14
5492,1.0,20
5493,1.0,14
5494,1.0,20
5495,1.0,10
5496,1.0,8
5497,1.0,8
5498,1.0,18
5499,1.0,20
5500,1.0,12
5501,1.0,12
5502,1.0,8
5503,1.0,18
5504,1.0,16
5505,1.0,8
5506,1.0,16
5507,1.0,8
5508,1.0,16
5509,1.0,12
5510,1.0,16
5511,1.0,8
5512,1.0,12
5513,1.0,8
5514,1.0,8
5515,1.0,12
5516,1.0,10
5517,1.0,8
5518,1.0,8
5519,1.0,8
5520,1.0,16
5521,1.0,16
5522,1.0,8
5523,1.0,8
5524,1.0,10
5525,1.0,10
5526,1.0,10
5527,1.0,12
5528,1.0,12
5529,1.0,10
5530,1.0,8
5531,1.0,8
5532,1.0,16
5533,1.0,10
5534,1.0,8
5535,1.0,10
5536,1.0,14
5537,1.0,12
5538,1.0,10
5539,1.0,16
5540,1.0,14
5541,1.0,16
5542,1.0,8
5543,1.0,8
5544,1.0,10
5545,1.0,10
5546,1.0,10
5547,1.0,8
5548,1.0,12
5549,1.0,10
5550,1.0,16
5551,1.0,10
5552,1.0,22
5553,1.0,8
5554,1.0,14
5555,1.0,10
5556,1.0,10
5557,1.0,28
5558,1.0,16
5559,1.0,16
5560,1.0,22
5561,1.0,16
5562,1.0,40
5563,1.0,16
5564,1.0,10
5565,1.0,20
5566,1.0,12
5567,1.0,8
5568,1.0,8
5569,1.0,10
5570,1.0,10
5571,1.0,20
5572,1.0,34
5573,1.0,8
5574,1.0,12
5575,1.0,16
5576,1.0,12
5577,1.0,8
5578,1.0,8
5579,1.0,12
5580,1.0,14
5581,1.0,10
5582,1.0,12
5583,1.0,10
5584,1.0,10
5585,1.0,10
5586,1.0,14
5587,1.0,8
5588,1.0,10
5589,1.0,16
5590,1.0,10
5591,1.0,12
5592,1.0,12
5593,1.0,10
5594,1.0,8
5595,1.0,10
5596,1.0,8
5597,1.0,14
5598,1.0,10
5599,1.0,10
5600,1.0,14
5601,1.0,18
5602,1.0,18
5603,1.0,14
5604,1.0,12
5605,1.0,12
5606,1.0,12
5607,1.0,8
5608,1.0,10
5609,1.0,12
5610,1.0,14
5611,1.0,14
5612,1.0,16
5613,1.0,14
5614,1.0,12
5615,1.0,10
5616,1.0,8
5617,1.0,12
5618,1.0,12
5619,1.0,8
5620,1.0,10
5621,1.0,8
5622,1.0,8
5623,1.0,12
5624,1.0,14
5625,1.0,28
5626,1.0,14
5627,1.0,12
5628,1.0,10
5629,1.0,10
5630,1.0,10
5631,1.0,10
5632,1.0,8
5633,1.0,14
5634,1.0,12
5635,1.0,14
5636,1.0,10
5637,1.0,14
5638,1.0,8
5639,1.0,18
5640,1.0,10
5641,1.0,22
5642,1.0,10
5643,1.0,10
5644,1.0,12
5645,1.0,14
5646,1.0,14
5647,1.0,24
5648,1.0,8
5649,1.0,8
5650,1.0,14
5651,1.0,10
5652,1.0,12
5653,1.0,8
5654,1.0,10
5655,1.0,16
5656,1.0,8
5657,1.0,12
5658,1.0,10
5659,1.0,24
5660,1.0,16
5661,1.0,8
5662,1.0,14
5663,1.0,8
5664,1.0,10
5665,1.0,26
5666,1.0,12
5667,1.0,8
5668,1.0,10
5669,1.0,10
5670,1.0,12
5671,1.0,14
5672,1.0,12
5673,1.0,10
5674,1.0,12
5675,1.0,18
5676,1.0,8
5677,1.0,8
5678,1.0,8
5679,1.0,8
5680,1.0,10
5681,1.0,8
5682,1.0,12
5683,1.0,10
5684,1.0,12
5685,1.0,10
5686,1.0,20
5687,1.0,10
5688,1.0,20
5689,1.0,10
5690,1.0,10
5691,1.0,12
5692,1.0,10
5693,1.0,10
5694,1.0,14
5695,1.0,18
5696,1.0,8
5697,1.0,12
5698,1.0,8
5699,1.0,16
5700,1.0,14
5701,1.0,8
5702,1.0,22
5703,1.0,16
5704,1.0,12
5705,1.0,8
5706,1.0,20
5707,1.0,12
5708,1.0,8
5709,1.0,12
5710,1.0,8
5711,1.0,10
5712,1.0,18
5713,1.0,14
5714,1.0,12
5715,1.0,8
5716,1.0,12
5717,1.0,14
5718,1.0,12
5719,1.0,10
5720,1.0,10
5721,1.0,8
5722,1.0,14
5723,1.0,18
5724,1.0,12
5725,1.0,10
5726,1.0,16
5727,1.0,10
5728,1.0,8
5729,1.0,10
5730,1.0,12
5731,1.0,12
5732,1.0,10
5733,1.0,8
5734,1.0,10
5735,1.0,8
5736,1.0,10
5737,1.0,8
5738,1.0,10
5739,1.0,12
5740,1.0,22
5741,1.0,10
5742,1.0,22
5743,1.0,8
5744,1.0,8
5745,1.0,10
5746,1.0,10
5747,1.0,10
5748,1.0,14
5749,1.0,8
5750,1.0,8
5751,1.0,12
5752,1.0,8
5753,1.0,12
5754,1.0,8
5755,1.0,12
5756,1.0,8
5757,1.0,10
5758,1.0,10
5759,1.0,8
5760,1.0,18
5761,1.0,14
5762,1.0,16
5763,1.0,8
5764,1.0,18
5765,1.0,8
5766,1.0,8
5767,1.0,8
5768,1.0,12
5769,1.0,16
5770,1.0,8
5771,1.0,12
5772,1.0,14
5773,1.0,10
5774,1.0,8
5775,1.0,8
5776,1.0,14
5777,1.0,8
5778,1.0,10
5779,1.0,10
5780,1.0,28
5781,1.0,12
5782,1.0,10
5783,1.0,24
5784,1.0,8
5785,1.0,14
5786,1.0,20
5787,1.0,10
5788,1.0,28
5789,1.0,12
5790,1.0,10
5791,1.0,20
5792,1.0,10
5793,1.0,10
5794,1.0,8
5795,1.0,10
5796,1.0,8
5797,1.0,8
5798,1.0,12
5799,1.0,8
5800,1.0,10
5801,1.0,8
5802,1.0,22
5803,1.0,10
5804,1.0,12
5805,1.0,8
5806,1.0,12
5807,1.0,12
5808,1.0,14
5809,1.0,14
5810,1.0,10
5811,1.0,10
5812,1.0,18
5813,1.0,12
5814,1.0,18
5815,1.0,12
5816,1.0,14
5817,1.0,12
5818,1.0,16
5819,1.0,16
5820,1.0,12
5821,1.0,8
5822,1.0,8
5823,1.0,8
5824,1.0,10
5825,1.0,10
5826,1.0,10
5827,1.0,8
5828,1.0,8
5829,1.0,22
5830,1.0,10
5831,1.0,14
5832,1.0,14
5833,1.0,12
5834,1.0,12
5835,1.0,10
5836,1.0,8
5837,1.0,10
5838,1.0,8
5839,1.0,8
5840,1.0,12
5841,1.0,16
5842,1.0,8
5843,1.0,12
5844,1.0,16
5845,1.0,14
5846,1.0,12
5847,1.0,14
5848,1.0,20
5849,1.0,8
5850,1.0,8
5851,1.0,12
5852,1.0,10
5853,1.0,20
5854,1.0,20
5855,1.0,16
5856,1.0,10
5857,1.0,8
5858,1.0,8
5859,1.0,10
5860,1.0,12
5861,1.0,8
5862,1.0,16
5863,1.0,12
5864,1.0,12
5865,1.0,8
5866,1.0,12
5867,1.0,8
5868,1.0,8
5869,1.0,8
5870,1.0,10
5871,1.0,10
5872,1.0,8
5873,1.0,10
5874,1.0,12
5875,1.0,8
5876,1.0,12
5877,1.0,12
5878,1.0,8
5879,1.0,10
5880,1.0,8
5881,1.0,22
5882,1.0,12
5883,1.0,8
5884,1.0,8
5885,1.0,16
5886,1.0,12
5887,1.0,20
5888,1.0,10
5889,1.0,20
5890,1.0,12
5891,1.0,16
5892,1.0,12
5893,1.0,8
5894,1.0,12
5895,1.0,10
5896,1.0,8
5897,1.0,12
5898,1.0,16
5899,1.0,12
5900,1.0,8
5901,1.0,14
5902,1.0,8
5903,1.0,8
5904,1.0,12
5905,1.0,16
5906,1.0,10
5907,1.0,8
5908,1.0,8
5909,1.0,12
5910,1.0,8
5911,1.0,10
5912,1.0,10
5913,1.0,8
5914,1.0,16
5915,1.0,10
5916,1.0,8
5917,1.0,16
5918,1.0,8
5919,1.0,10
5920,1.0,10
5921,1.0,14
5922,1.0,12
5923,1.0,8
5924,1.0,10
5925,1.0,18
5926,1.0,12
5927,1.0,10
5928,1.0,12
5929,1.0,12
5930,1.0,12
5931,1.0,16
5932,1.0,8
5933,1.0,10
5934,1.0,14
5935,1.0,8
5936,1.0,10
5937,1.0,8
5938,1.0,8
5939,1.0,12
5940,1.0,8
5941,1.0,14
5942,1.0,18
5943,1.0,10
5944,1.0,8
5945,1.0,12
5946,1.0,8
5947,1.0,8
5948,1.0,12
5949,1.0,14
5950,1.0,12
5951,1.0,12
5952,1.0,10
5953,1.0,20
5954,1.0,14
5955,1.0,8
5956,1.0,8
5957,1.0,14
5958,1.0,8
5959,1.0,14
5960,1.0,8
5961,1.0,12
5962,1.0,8
5963,1.0,14
5964,1.0,14
5965,1.0,20
5966,1.0,10
5967,1.0,8
5968,1.0,10
5969,1.0,12
5970,1.0,10
5971,1.0,12
5972,1.0,14
5973,1.0,14
5974,1.0,12
5975,1.0,14
5976,1.0,8
5977,1.0,18
5978,1.0,8
5979,1.0,10
5980,1.0,8
5981,1.0,16
5982,1.0,10
5983,1.0,8
5984,1.0,16
5985,1.0,8
5986,1.0,8
5987,1.0,14
5988,1.0,18
5989,1.0,16
5990,1.0,14
5991,1.0,14
5992,1.0,14
5993,1.0,8
5994,1.0,10
5995,1.0,12
5996,1.0,10
5997,1.0,8
5998,1.0,12
5999,1.0,8
6000,1.0,10
6001,1.0,16
6002,1.0,8
6003,1.0,12
6004,1.0,28
