episode,reward,steps
259,1.0,6
260,1.0,16
261,1.0,16
262,1.0,6
263,1.0,6
264,1.0,4
265,1.0,4
266,1.0,6
267,1.0,14
268,1.0,12
269,1.0,8
270,1.0,22
271,1.0,8
272,1.0,16
273,1.0,6
274,1.0,14
275,1.0,6
276,1.0,10
277,1.0,6
278,1.0,12
279,1.0,8
280,1.0,4
281,1.0,4
282,1.0,6
283,1.0,6
284,1.0,28
285,1.0,12
286,1.0,4
287,1.0,4
288,1.0,20
289,1.0,10
290,1.0,6
291,1.0,12
292,1.0,8
293,1.0,4
294,1.0,12
295,1.0,16
296,1.0,10
297,1.0,16
298,1.0,4
299,1.0,4
300,1.0,4
301,1.0,6
302,1.0,16
303,1.0,8
304,1.0,6
305,1.0,6
306,1.0,6
307,1.0,6
308,1.0,6
309,1.0,6
310,1.0,6
311,1.0,4
312,1.0,16
313,1.0,6
314,1.0,12
315,1.0,4
316,1.0,4
317,1.0,4
318,1.0,6
319,1.0,4
320,1.0,10
321,1.0,4
322,1.0,8
323,1.0,6
324,1.0,10
325,1.0,4
326,1.0,4
327,1.0,4
328,1.0,18
329,1.0,4
330,1.0,10
331,1.0,12
332,1.0,8
333,1.0,6
334,1.0,4
335,1.0,8
336,1.0,8
337,1.0,16
338,1.0,4
339,1.0,6
340,1.0,4
341,1.0,8
342,1.0,12
343,1.0,6
344,1.0,4
345,1.0,6
346,1.0,4
347,1.0,4
348,1.0,8
349,1.0,8
350,1.0,6
351,1.0,4
352,1.0,12
353,1.0,12
354,1.0,4
355,1.0,10
356,1.0,6
357,1.0,4
358,1.0,6
359,1.0,8
360,1.0,4
361,1.0,6
362,1.0,10
363,1.0,8
364,1.0,16
365,1.0,6
366,1.0,10
367,1.0,8
368,1.0,8
369,1.0,8
370,1.0,6
371,1.0,6
372,1.0,6
373,1.0,4
374,1.0,8
375,1.0,6
376,1.0,4
377,1.0,8
378,1.0,14
379,1.0,4
380,1.0,4
381,1.0,6
382,1.0,4
383,1.0,8
384,1.0,4
385,1.0,8
386,1.0,12
387,1.0,12
388,1.0,4
389,1.0,6
390,1.0,10
391,1.0,8
392,1.0,8
393,1.0,4
394,1.0,6
395,1.0,8
396,1.0,4
397,1.0,4
398,1.0,10
399,1.0,8
400,1.0,6
401,1.0,4
402,1.0,4
403,1.0,4
404,1.0,6
405,1.0,6
406,1.0,6
407,1.0,8
408,1.0,8
409,1.0,6
410,1.0,8
411,1.0,22
412,1.0,8
413,1.0,12
414,1.0,10
415,1.0,4
416,1.0,6
417,1.0,6
418,1.0,4
419,1.0,8
420,1.0,4
421,1.0,8
422,1.0,8
423,1.0,10
424,1.0,6
425,1.0,4
426,1.0,4
427,1.0,6
428,1.0,6
429,1.0,16
430,1.0,10
431,1.0,8
432,1.0,14
433,1.0,6
434,1.0,4
435,1.0,6
436,1.0,12
437,1.0,6
438,1.0,4
439,1.0,16
440,1.0,4
441,1.0,8
442,1.0,6
443,1.0,6
444,1.0,4
445,1.0,10
446,1.0,8
447,1.0,10
448,1.0,6
449,1.0,6
450,1.0,6
451,1.0,4
452,1.0,4
453,1.0,12
454,1.0,4
455,1.0,6
456,1.0,8
457,1.0,4
458,1.0,4
459,1.0,8
460,1.0,8
461,1.0,6
462,1.0,6
463,1.0,4
464,1.0,10
465,1.0,4
466,1.0,6
467,1.0,4
468,1.0,8
469,1.0,12
470,1.0,8
471,1.0,4
472,1.0,10
473,1.0,18
474,1.0,6
475,1.0,8
476,1.0,4
477,1.0,8
478,1.0,8
479,1.0,6
480,1.0,6
481,1.0,10
482,1.0,8
483,1.0,10
484,1.0,8
485,1.0,10
486,1.0,10
487,1.0,4
488,1.0,16
489,1.0,6
490,1.0,4
491,1.0,4
492,1.0,6
493,1.0,8
494,1.0,10
495,1.0,6
496,1.0,6
497,1.0,8
498,1.0,8
499,1.0,4
500,1.0,8
