episode,reward,steps
259,1.0,4
260,1.0,6
261,1.0,14
262,1.0,12
263,1.0,8
264,1.0,22
265,1.0,8
266,1.0,16
267,1.0,6
268,1.0,14
269,1.0,6
270,1.0,10
271,1.0,6
272,1.0,12
273,1.0,8
274,1.0,4
275,1.0,4
276,1.0,6
277,1.0,6
278,1.0,28
279,1.0,12
280,1.0,4
281,1.0,4
282,1.0,20
283,1.0,10
284,1.0,6
285,1.0,12
286,1.0,8
287,1.0,4
288,1.0,12
289,1.0,16
290,1.0,10
291,1.0,16
292,1.0,4
293,1.0,4
294,1.0,4
295,1.0,6
296,1.0,16
297,1.0,8
298,1.0,6
299,1.0,6
300,1.0,6
301,1.0,6
302,1.0,6
303,1.0,6
304,1.0,6
305,1.0,4
306,1.0,16
307,1.0,6
308,1.0,12
309,1.0,4
310,1.0,4
311,1.0,4
312,1.0,6
313,1.0,4
314,1.0,10
315,1.0,4
316,1.0,8
317,1.0,6
318,1.0,10
319,1.0,4
320,1.0,4
321,1.0,4
322,1.0,18
323,1.0,4
324,1.0,10
325,1.0,12
326,1.0,8
327,1.0,6
328,1.0,4
329,1.0,8
330,1.0,8
331,1.0,16
332,1.0,4
333,1.0,6
334,1.0,4
335,1.0,8
336,1.0,12
337,1.0,6
338,1.0,4
339,1.0,6
340,1.0,4
341,1.0,4
342,1.0,8
343,1.0,8
344,1.0,6
345,1.0,4
346,1.0,12
347,1.0,12
348,1.0,4
349,1.0,10
350,1.0,6
351,1.0,4
352,1.0,6
353,1.0,8
354,1.0,4
355,1.0,6
356,1.0,10
357,1.0,8
358,1.0,16
359,1.0,6
360,1.0,10
361,1.0,8
362,1.0,8
363,1.0,8
364,1.0,6
365,1.0,6
366,1.0,6
367,1.0,4
368,1.0,8
369,1.0,6
370,1.0,4
371,1.0,8
372,1.0,14
373,1.0,4
374,1.0,4
375,1.0,6
376,1.0,4
377,1.0,8
378,1.0,4
379,1.0,8
380,1.0,12
381,1.0,12
382,1.0,4
383,1.0,6
384,1.0,10
385,1.0,8
386,1.0,8
387,1.0,4
388,1.0,6
389,1.0,8
390,1.0,4
391,1.0,4
392,1.0,10
393,1.0,8
394,1.0,6
395,1.0,4
396,1.0,4
397,1.0,4
398,1.0,6
399,1.0,6
400,1.0,6
401,1.0,8
402,1.0,8
403,1.0,6
404,1.0,8
405,1.0,22
406,1.0,8
407,1.0,12
408,1.0,10
409,1.0,4
410,1.0,6
411,1.0,6
412,1.0,4
413,1.0,8
414,1.0,4
415,1.0,8
416,1.0,8
417,1.0,10
418,1.0,6
419,1.0,4
420,1.0,4
421,1.0,6
422,1.0,6
423,1.0,16
424,1.0,10
425,1.0,8
426,1.0,14
427,1.0,6
428,1.0,4
429,1.0,6
430,1.0,12
431,1.0,6
432,1.0,4
433,1.0,16
434,1.0,4
435,1.0,8
436,1.0,6
437,1.0,6
438,1.0,4
439,1.0,10
440,1.0,8
441,1.0,10
442,1.0,6
443,1.0,6
444,1.0,6
445,1.0,4
446,1.0,4
447,1.0,12
448,1.0,4
449,1.0,6
450,1.0,8
451,1.0,4
452,1.0,4
453,1.0,8
454,1.0,8
455,1.0,6
456,1.0,6
457,1.0,4
458,1.0,10
459,1.0,4
460,1.0,6
461,1.0,4
462,1.0,8
463,1.0,12
464,1.0,8
465,1.0,4
466,1.0,10
467,1.0,18
468,1.0,6
469,1.0,8
470,1.0,4
471,1.0,8
472,1.0,8
473,1.0,6
474,1.0,6
475,1.0,10
476,1.0,8
477,1.0,10
478,1.0,8
479,1.0,10
480,1.0,10
481,1.0,4
482,1.0,16
483,1.0,6
484,1.0,4
485,1.0,4
486,1.0,6
487,1.0,8
488,1.0,10
489,1.0,6
490,1.0,6
491,1.0,8
492,1.0,8
493,1.0,4
494,1.0,8
495,1.0,8
496,1.0,4
497,1.0,6
498,1.0,4
499,1.0,4
500,1.0,10
