episode,reward,steps
1611,1.0,7
1612,1.0,9
1613,-1.0,6
1614,0.0,9
1615,0.0,9
1616,1.0,7
1617,1.0,7
1618,-1.0,6
1619,0.0,9
1620,-1.0,6
1621,-1.0,8
1622,1.0,7
1623,-1.0,8
1624,-1.0,6
1625,-1.0,6
1626,1.0,7
1627,1.0,9
1628,-1.0,8
1629,1.0,7
1630,1.0,9
1631,1.0,7
1632,-1.0,8
1633,-1.0,6
1634,1.0,9
1635,0.0,9
1636,-1.0,8
1637,1.0,7
1638,1.0,7
1639,0.0,9
1640,1.0,7
1641,1.0,7
1642,-1.0,8
1643,0.0,9
1644,1.0,7
1645,1.0,9
1646,0.0,9
1647,1.0,5
1648,1.0,7
1649,1.0,9
1650,0.0,9
1651,1.0,5
1652,1.0,7
1653,1.0,7
1654,0.0,9
1655,1.0,5
1656,1.0,5
1657,1.0,5
1658,1.0,7
1659,1.0,7
1660,1.0,7
1661,1.0,5
1662,0.0,9
1663,1.0,7
1664,1.0,7
1665,-1.0,8
1666,1.0,7
1667,-1.0,8
1668,1.0,9
1669,-1.0,8
1670,-1.0,8
1671,1.0,5
1672,1.0,7
1673,1.0,9
1674,1.0,7
1675,1.0,9
1676,0.0,9
1677,1.0,7
1678,1.0,7
1679,-1.0,8
1680,-1.0,8
1681,-1.0,8
1682,-1.0,8
1683,-1.0,6
1684,1.0,7
1685,1.0,9
1686,0.0,9
1687,1.0,7
1688,-1.0,8
1689,0.0,9
1690,1.0,7
1691,0.0,9
1692,1.0,7
1693,1.0,5
1694,1.0,9
1695,1.0,9
1696,1.0,7
1697,0.0,9
1698,1.0,7
1699,1.0,7
1700,1.0,7
1701,0.0,9
1702,-1.0,8
1703,1.0,7
1704,-1.0,8
1705,1.0,5
1706,0.0,9
1707,1.0,7
1708,-1.0,6
1709,0.0,9
1710,-1.0,8
1711,1.0,7
1712,0.0,9
1713,1.0,5
1714,1.0,9
1715,1.0,7
1716,1.0,9
1717,1.0,7
1718,1.0,7
1719,1.0,5
1720,1.0,7
1721,1.0,5
1722,0.0,9
1723,1.0,9
1724,-1.0,8
1725,0.0,9
1726,-1.0,6
1727,1.0,9
1728,1.0,7
1729,1.0,9
1730,1.0,9
1731,-1.0,8
1732,1.0,9
1733,-1.0,8
1734,0.0,9
1735,1.0,9
1736,1.0,7
1737,1.0,9
1738,1.0,7
1739,-1.0,8
1740,0.0,9
1741,1.0,7
1742,0.0,9
1743,1.0,9
1744,1.0,7
1745,1.0,9
1746,-1.0,8
1747,1.0,9
1748,-1.0,8
1749,0.0,9
1750,-1.0,8
1751,-1.0,6
1752,1.0,7
1753,0.0,9
1754,1.0,5
1755,-1.0,6
1756,1.0,9
1757,0.0,9
1758,1.0,7
1759,-1.0,8
1760,1.0,9
1761,-1.0,8
1762,-1.0,6
1763,-1.0,6
1764,0.0,9
1765,-1.0,6
1766,1.0,9
1767,-1.0,8
1768,0.0,9
1769,-1.0,8
1770,-1.0,8
1771,0.0,9
1772,-1.0,8
1773,1.0,7
1774,0.0,9
1775,-1.0,8
1776,1.0,7
1777,1.0,7
1778,1.0,7
1779,0.0,9
1780,-1.0,8
1781,1.0,7
1782,1.0,5
1783,0.0,9
1784,1.0,9
1785,1.0,7
1786,0.0,9
1787,1.0,5
1788,1.0,9
1789,1.0,7
1790,-1.0,6
1791,-1.0,8
1792,1.0,7
1793,1.0,7
1794,1.0,5
1795,-1.0,8
1796,1.0,7
1797,-1.0,8
1798,1.0,9
1799,1.0,9
1800,0.0,9
1801,1.0,7
1802,1.0,7
1803,1.0,7
1804,-1.0,8
1805,1.0,7
1806,1.0,9
1807,1.0,5
1808,1.0,7
1809,-1.0,8
1810,-1.0,8
1811,1.0,9
1812,-1.0,8
1813,-1.0,8
1814,1.0,9
1815,-1.0,8
1816,1.0,7
1817,1.0,9
1818,1.0,9
1819,0.0,9
1820,-1.0,6
1821,1.0,9
1822,1.0,7
1823,1.0,7
1824,1.0,9
1825,1.0,5
1826,1.0,9
1827,1.0,7
1828,1.0,7
1829,-1.0,8
1830,-1.0,8
1831,1.0,9
1832,1.0,7
1833,1.0,7
1834,1.0,7
1835,-1.0,8
1836,1.0,7
1837,1.0,7
1838,1.0,7
1839,-1.0,6
1840,1.0,9
1841,-1.0,8
1842,1.0,5
1843,1.0,9
1844,0.0,9
1845,1.0,9
1846,1.0,7
1847,0.0,9
1848,1.0,7
1849,1.0,5
1850,1.0,5
1851,-1.0,8
1852,1.0,9
1853,1.0,5
1854,1.0,7
1855,1.0,5
1856,1.0,9
1857,1.0,9
1858,-1.0,8
1859,1.0,7
1860,-1.0,8
1861,1.0,7
1862,-1.0,6
1863,1.0,9
1864,-1.0,8
1865,0.0,9
1866,1.0,9
1867,1.0,5
1868,-1.0,8
1869,-1.0,8
1870,0.0,9
1871,-1.0,6
1872,1.0,7
1873,1.0,5
1874,-1.0,8
1875,1.0,5
1876,-1.0,6
1877,-1.0,6
1878,1.0,9
1879,1.0,7
1880,1.0,9
1881,1.0,9
1882,1.0,9
1883,1.0,9
1884,1.0,7
1885,-1.0,6
1886,1.0,7
1887,-1.0,6
1888,1.0,9
1889,1.0,7
1890,1.0,5
1891,1.0,9
1892,1.0,9
1893,-1.0,8
1894,1.0,5
1895,-1.0,6
1896,-1.0,8
1897,-1.0,8
1898,1.0,5
1899,1.0,5
1900,0.0,9
1901,-1.0,8
1902,-1.0,8
1903,1.0,7
1904,-1.0,8
1905,1.0,7
1906,1.0,9
1907,1.0,9
1908,1.0,9
1909,1.0,9
1910,1.0,9
1911,1.0,7
1912,1.0,7
1913,-1.0,8
1914,1.0,7
1915,1.0,9
1916,1.0,7
1917,-1.0,8
1918,-1.0,6
1919,1.0,7
1920,0.0,9
1921,1.0,7
1922,1.0,9
1923,-1.0,8
1924,1.0,9
1925,0.0,9
1926,1.0,9
1927,1.0,7
1928,1.0,7
1929,-1.0,6
1930,-1.0,8
1931,1.0,5
1932,-1.0,8
1933,1.0,5
1934,1.0,7
1935,1.0,5
1936,-1.0,8
1937,-1.0,6
1938,1.0,7
1939,-1.0,8
1940,1.0,7
1941,-1.0,8
1942,-1.0,6
1943,-1.0,8
1944,-1.0,8
1945,1.0,9
1946,1.0,9
1947,1.0,5
1948,1.0,7
1949,1.0,9
1950,-1.0,6
1951,1.0,9
1952,1.0,9
1953,1.0,9
1954,-1.0,8
1955,1.0,9
1956,1.0,5
1957,0.0,9
1958,1.0,7
1959,1.0,5
1960,-1.0,8
1961,0.0,9
1962,1.0,9
1963,1.0,7
1964,-1.0,6
1965,1.0,9
1966,-1.0,8
1967,1.0,7
1968,-1.0,8
1969,1.0,7
1970,0.0,9
1971,1.0,5
1972,-1.0,6
1973,-1.0,8
1974,-1.0,6
1975,1.0,9
1976,1.0,5
1977,-1.0,8
1978,1.0,7
1979,1.0,5
1980,-1.0,8
1981,1.0,9
1982,-1.0,6
1983,-1.0,8
1984,-1.0,8
1985,-1.0,8
1986,1.0,9
1987,1.0,9
1988,-1.0,8
1989,1.0,9
1990,0.0,9
1991,-1.0,8
1992,1.0,7
1993,1.0,9
1994,1.0,7
1995,-1.0,6
1996,-1.0,6
1997,0.0,9
1998,-1.0,8
1999,1.0,9
2000,-1.0,8
2001,-1.0,8
2002,1.0,5
2003,-1.0,8
2004,1.0,9
2005,1.0,7
2006,-1.0,8
2007,1.0,7
2008,1.0,9
2009,1.0,5
2010,1.0,7
2011,1.0,7
2012,1.0,7
2013,1.0,9
2014,-1.0,8
2015,1.0,5
2016,1.0,7
2017,0.0,9
2018,1.0,9
2019,0.0,9
2020,-1.0,8
2021,1.0,9
2022,1.0,7
2023,0.0,9
2024,1.0,9
2025,-1.0,8
2026,-1.0,8
2027,-1.0,8
2028,0.0,9
2029,1.0,7
2030,1.0,9
2031,1.0,7
2032,1.0,9
2033,1.0,9
2034,1.0,7
2035,1.0,7
2036,1.0,9
2037,1.0,7
2038,-1.0,6
2039,-1.0,8
2040,1.0,5
2041,1.0,9
2042,-1.0,8
2043,-1.0,8
2044,1.0,9
2045,1.0,9
2046,1.0,7
2047,1.0,5
2048,1.0,7
2049,-1.0,8
2050,1.0,9
2051,1.0,7
2052,1.0,7
2053,1.0,7
2054,0.0,9
2055,1.0,7
2056,1.0,7
2057,1.0,9
2058,1.0,7
2059,1.0,7
2060,1.0,9
2061,1.0,7
2062,0.0,9
2063,1.0,5
2064,0.0,9
2065,-1.0,8
2066,-1.0,8
2067,1.0,5
2068,1.0,9
2069,-1.0,8
2070,1.0,7
2071,1.0,7
2072,1.0,9
2073,-1.0,6
2074,1.0,7
2075,-1.0,8
2076,1.0,5
2077,-1.0,8
2078,-1.0,8
2079,0.0,9
2080,-1.0,8
2081,-1.0,8
2082,1.0,9
2083,1.0,9
2084,0.0,9
2085,-1.0,6
2086,1.0,9
2087,0.0,9
2088,1.0,7
2089,0.0,9
2090,-1.0,8
2091,0.0,9
2092,1.0,7
2093,-1.0,6
2094,0.0,9
2095,1.0,5
2096,1.0,9
2097,1.0,7
2098,-1.0,8
2099,-1.0,6
2100,-1.0,8
2101,-1.0,8
2102,1.0,7
2103,1.0,9
2104,-1.0,6
2105,-1.0,6
2106,1.0,7
2107,0.0,9
2108,0.0,9
2109,1.0,7
2110,1.0,9
2111,-1.0,8
2112,-1.0,6
2113,-1.0,8
2114,1.0,9
2115,1.0,9
2116,-1.0,8
2117,1.0,9
2118,1.0,9
2119,-1.0,8
2120,-1.0,8
2121,-1.0,8
2122,-1.0,8
2123,-1.0,8
2124,1.0,7
2125,1.0,9
2126,-1.0,8
2127,1.0,7
2128,-1.0,6
2129,1.0,9
2130,1.0,7
2131,-1.0,8
2132,1.0,7
2133,-1.0,6
2134,-1.0,8
2135,-1.0,8
2136,1.0,9
2137,1.0,7
2138,-1.0,8
2139,1.0,9
2140,0.0,9
2141,1.0,7
2142,1.0,9
2143,1.0,5
2144,-1.0,8
2145,1.0,7
2146,-1.0,8
2147,1.0,5
2148,1.0,9
2149,-1.0,8
2150,1.0,9
2151,1.0,7
2152,1.0,5
2153,0.0,9
2154,-1.0,6
2155,1.0,9
2156,-1.0,6
2157,-1.0,6
2158,-1.0,8
2159,1.0,7
2160,0.0,9
2161,-1.0,8
2162,1.0,5
2163,0.0,9
2164,1.0,9
2165,1.0,7
2166,1.0,9
2167,1.0,7
2168,1.0,7
2169,1.0,7
2170,1.0,7
2171,1.0,9
2172,-1.0,8
2173,-1.0,6
2174,1.0,7
2175,1.0,9
2176,1.0,7
2177,1.0,7
2178,1.0,7
2179,1.0,7
2180,0.0,9
2181,-1.0,8
2182,1.0,5
2183,0.0,9
2184,-1.0,6
2185,1.0,9
2186,1.0,7
2187,0.0,9
2188,1.0,9
2189,1.0,7
2190,1.0,9
2191,0.0,9
2192,-1.0,8
2193,0.0,9
2194,1.0,7
2195,1.0,7
2196,-1.0,8
2197,1.0,7
2198,0.0,9
2199,1.0,5
2200,1.0,5
2201,1.0,7
2202,-1.0,8
2203,-1.0,8
2204,1.0,5
2205,1.0,7
2206,1.0,7
2207,1.0,7
2208,1.0,7
2209,-1.0,6
2210,1.0,7
2211,-1.0,8
2212,1.0,9
2213,1.0,9
2214,1.0,9
2215,1.0,7
2216,1.0,7
2217,1.0,9
2218,1.0,7
2219,0.0,9
2220,1.0,9
2221,1.0,9
2222,0.0,9
2223,-1.0,8
2224,1.0,9
2225,1.0,7
2226,1.0,7
2227,1.0,9
2228,1.0,5
2229,1.0,7
2230,1.0,7
2231,1.0,9
2232,1.0,7
2233,0.0,9
2234,1.0,5
2235,1.0,5
2236,0.0,9
2237,-1.0,8
2238,-1.0,8
2239,1.0,7
2240,1.0,9
2241,1.0,9
2242,-1.0,8
2243,-1.0,8
2244,-1.0,6
2245,1.0,7
2246,0.0,9
2247,1.0,9
2248,-1.0,8
2249,-1.0,8
2250,1.0,5
2251,-1.0,8
2252,1.0,7
2253,1.0,7
2254,1.0,7
2255,1.0,5
2256,1.0,9
2257,1.0,9
2258,1.0,7
2259,-1.0,8
2260,-1.0,6
2261,1.0,5
2262,-1.0,8
2263,1.0,9
2264,-1.0,8
2265,1.0,5
2266,1.0,9
2267,1.0,5
2268,-1.0,8
2269,1.0,9
2270,1.0,9
2271,-1.0,8
2272,1.0,5
2273,1.0,9
2274,1.0,5
2275,1.0,5
2276,-1.0,6
2277,0.0,9
2278,1.0,5
2279,1.0,7
2280,1.0,9
2281,0.0,9
2282,-1.0,8
2283,1.0,7
2284,-1.0,6
2285,1.0,7
2286,-1.0,6
2287,1.0,5
2288,1.0,9
2289,-1.0,8
2290,-1.0,8
2291,1.0,9
2292,-1.0,6
2293,1.0,7
2294,-1.0,8
2295,1.0,7
2296,1.0,7
2297,1.0,9
2298,1.0,7
2299,1.0,7
2300,1.0,7
2301,1.0,5
2302,1.0,9
2303,1.0,9
2304,1.0,9
2305,1.0,7
2306,0.0,9
2307,1.0,9
2308,1.0,9
2309,-1.0,6
2310,0.0,9
2311,-1.0,8
2312,-1.0,8
2313,-1.0,6
2314,0.0,9
2315,1.0,5
2316,0.0,9
2317,1.0,9
2318,1.0,5
2319,-1.0,8
2320,1.0,7
2321,1.0,5
2322,-1.0,8
2323,0.0,9
2324,1.0,5
2325,1.0,7
2326,0.0,9
2327,1.0,7
2328,1.0,9
2329,-1.0,8
2330,1.0,7
2331,1.0,7
2332,0.0,9
2333,1.0,5
2334,1.0,7
2335,0.0,9
2336,1.0,7
2337,1.0,9
2338,1.0,9
2339,1.0,9
2340,1.0,9
2341,0.0,9
2342,-1.0,8
2343,1.0,7
2344,1.0,7
2345,-1.0,6
2346,-1.0,6
2347,1.0,7
2348,1.0,9
2349,-1.0,8
2350,-1.0,6
2351,0.0,9
2352,1.0,7
2353,1.0,9
2354,-1.0,8
2355,-1.0,8
2356,-1.0,8
2357,-1.0,6
2358,-1.0,6
2359,1.0,9
2360,1.0,9
2361,-1.0,8
2362,1.0,5
2363,1.0,5
2364,1.0,5
2365,1.0,7
2366,0.0,9
2367,1.0,9
2368,1.0,5
2369,1.0,5
2370,1.0,5
2371,-1.0,6
2372,-1.0,6
2373,-1.0,6
2374,1.0,9
2375,-1.0,8
2376,1.0,7
2377,1.0,9
2378,1.0,9
2379,1.0,7
2380,-1.0,8
2381,0.0,9
2382,-1.0,8
2383,1.0,9
2384,1.0,7
2385,1.0,7
2386,1.0,7
2387,1.0,7
2388,-1.0,8
2389,1.0,9
2390,1.0,9
2391,1.0,7
2392,1.0,7
2393,1.0,9
2394,1.0,9
2395,1.0,5
2396,1.0,7
2397,1.0,7
2398,-1.0,8
2399,1.0,5
2400,-1.0,8
2401,1.0,5
2402,1.0,9
2403,1.0,7
2404,-1.0,6
2405,1.0,7
2406,-1.0,8
2407,0.0,9
2408,1.0,5
2409,1.0,7
2410,0.0,9
2411,-1.0,8
2412,-1.0,8
2413,1.0,9
2414,-1.0,8
2415,1.0,7
2416,1.0,7
2417,1.0,5
2418,-1.0,6
2419,-1.0,6
2420,1.0,9
2421,1.0,9
2422,1.0,9
2423,1.0,7
2424,1.0,5
2425,1.0,9
2426,-1.0,8
2427,-1.0,8
2428,1.0,9
2429,0.0,9
2430,1.0,9
2431,-1.0,6
2432,1.0,7
2433,-1.0,6
2434,1.0,9
2435,0.0,9
2436,0.0,9
2437,-1.0,6
2438,1.0,9
2439,1.0,7
2440,1.0,9
2441,1.0,9
2442,0.0,9
2443,0.0,9
2444,1.0,7
2445,1.0,9
2446,1.0,9
2447,1.0,5
2448,1.0,7
2449,1.0,7
2450,-1.0,8
2451,1.0,7
2452,1.0,9
2453,1.0,7
2454,0.0,9
2455,1.0,7
2456,-1.0,6
2457,1.0,5
2458,1.0,7
2459,-1.0,8
2460,1.0,9
2461,1.0,9
2462,-1.0,6
2463,0.0,9
2464,1.0,5
2465,1.0,7
2466,-1.0,8
2467,1.0,9
2468,1.0,9
2469,0.0,9
2470,-1.0,6
2471,-1.0,8
2472,-1.0,8
2473,1.0,5
2474,1.0,7
2475,1.0,7
2476,-1.0,8
2477,1.0,7
2478,-1.0,6
2479,1.0,9
2480,1.0,7
2481,0.0,9
2482,1.0,7
2483,-1.0,6
2484,1.0,7
2485,1.0,9
2486,1.0,7
2487,1.0,5
2488,1.0,7
2489,-1.0,6
2490,1.0,9
2491,1.0,9
2492,-1.0,8
2493,1.0,9
2494,0.0,9
2495,1.0,7
2496,1.0,7
2497,-1.0,6
2498,-1.0,8
2499,-1.0,6
2500,1.0,7
2501,1.0,5
2502,1.0,7
2503,1.0,9
2504,1.0,7
2505,-1.0,8
2506,1.0,9
2507,1.0,7
2508,1.0,5
2509,1.0,7
2510,1.0,7
2511,1.0,9
2512,-1.0,8
2513,1.0,7
2514,1.0,7
2515,-1.0,8
2516,1.0,7
2517,1.0,9
2518,1.0,9
2519,1.0,7
2520,-1.0,8
2521,0.0,9
2522,-1.0,8
2523,1.0,9
2524,-1.0,8
2525,1.0,9
2526,0.0,9
2527,-1.0,8
2528,-1.0,8
2529,1.0,5
2530,0.0,9
2531,0.0,9
2532,1.0,7
2533,1.0,7
2534,1.0,7
2535,1.0,7
2536,1.0,7
2537,1.0,9
2538,1.0,7
2539,1.0,9
2540,1.0,7
2541,1.0,7
2542,1.0,7
2543,1.0,7
2544,1.0,9
2545,1.0,5
2546,1.0,5
2547,-1.0,6
2548,0.0,9
2549,-1.0,8
2550,1.0,5
2551,-1.0,8
2552,-1.0,8
2553,1.0,9
2554,1.0,7
2555,1.0,9
2556,-1.0,8
2557,-1.0,6
2558,1.0,5
2559,1.0,9
2560,1.0,7
2561,1.0,7
2562,-1.0,8
2563,1.0,9
2564,1.0,7
2565,1.0,5
2566,1.0,9
2567,1.0,5
2568,1.0,7
2569,1.0,9
2570,1.0,9
2571,1.0,7
2572,-1.0,6
2573,0.0,9
2574,0.0,9
2575,1.0,7
2576,1.0,7
2577,1.0,5
2578,0.0,9
2579,-1.0,8
2580,1.0,7
2581,1.0,7
2582,-1.0,8
2583,0.0,9
2584,-1.0,8
2585,1.0,9
2586,1.0,7
2587,0.0,9
2588,0.0,9
2589,-1.0,8
2590,1.0,7
2591,1.0,7
2592,1.0,9
2593,-1.0,6
2594,1.0,7
2595,-1.0,8
2596,1.0,7
2597,1.0,7
2598,-1.0,8
2599,-1.0,8
2600,-1.0,6
2601,-1.0,8
2602,1.0,7
2603,1.0,7
2604,-1.0,6
2605,1.0,5
2606,1.0,5
2607,1.0,7
2608,-1.0,8
2609,1.0,7
2610,-1.0,6
2611,1.0,9
2612,-1.0,8
2613,-1.0,6
2614,-1.0,8
2615,-1.0,8
2616,0.0,9
2617,1.0,7
2618,1.0,9
2619,1.0,7
2620,1.0,9
2621,-1.0,8
2622,0.0,9
2623,0.0,9
2624,1.0,7
2625,1.0,9
2626,-1.0,8
2627,1.0,7
2628,0.0,9
2629,1.0,7
2630,1.0,7
2631,1.0,7
2632,0.0,9
2633,1.0,5
2634,1.0,5
2635,1.0,5
2636,1.0,9
2637,1.0,7
2638,-1.0,6
2639,1.0,9
2640,1.0,9
2641,1.0,9
2642,1.0,9
2643,1.0,9
2644,1.0,7
2645,1.0,7
2646,-1.0,6
2647,1.0,7
2648,-1.0,6
2649,1.0,5
2650,1.0,7
2651,1.0,9
2652,1.0,9
2653,1.0,5
2654,1.0,7
2655,1.0,7
2656,-1.0,8
2657,1.0,7
2658,1.0,5
2659,1.0,9
2660,1.0,5
2661,1.0,7
2662,1.0,7
2663,-1.0,6
2664,0.0,9
2665,1.0,9
2666,-1.0,8
2667,1.0,9
2668,1.0,7
2669,1.0,9
2670,0.0,9
2671,1.0,5
2672,1.0,7
2673,-1.0,6
2674,-1.0,6
2675,1.0,9
2676,1.0,9
2677,1.0,7
2678,-1.0,8
2679,1.0,7
2680,-1.0,8
2681,1.0,7
2682,-1.0,8
2683,1.0,9
2684,1.0,9
2685,1.0,5
2686,1.0,7
2687,1.0,7
2688,1.0,7
2689,1.0,5
2690,1.0,9
2691,1.0,7
2692,1.0,7
2693,-1.0,8
2694,-1.0,8
2695,-1.0,6
2696,-1.0,8
2697,1.0,7
2698,-1.0,8
2699,-1.0,8
2700,1.0,9
2701,1.0,9
2702,0.0,9
2703,1.0,7
2704,1.0,9
2705,1.0,9
2706,-1.0,8
2707,0.0,9
2708,-1.0,6
2709,1.0,9
2710,0.0,9
2711,1.0,7
2712,1.0,7
2713,1.0,7
2714,-1.0,8
2715,1.0,5
2716,1.0,5
2717,1.0,5
2718,1.0,9
2719,1.0,9
2720,1.0,7
2721,1.0,5
2722,1.0,9
2723,1.0,5
2724,1.0,5
2725,1.0,5
2726,-1.0,6
2727,1.0,5
2728,-1.0,6
2729,1.0,9
2730,1.0,9
2731,-1.0,6
2732,-1.0,8
2733,1.0,7
2734,1.0,7
2735,1.0,9
2736,1.0,7
2737,1.0,9
2738,-1.0,8
2739,1.0,7
2740,-1.0,8
2741,1.0,7
2742,1.0,5
2743,1.0,7
2744,1.0,9
2745,1.0,9
2746,-1.0,8
2747,1.0,7
2748,-1.0,8
2749,1.0,9
2750,-1.0,8
2751,-1.0,8
2752,1.0,5
2753,1.0,7
2754,-1.0,8
2755,-1.0,8
2756,1.0,7
2757,-1.0,8
2758,1.0,7
2759,1.0,9
2760,1.0,9
2761,1.0,9
2762,1.0,7
2763,1.0,7
2764,1.0,7
2765,1.0,9
2766,1.0,9
2767,-1.0,8
2768,-1.0,8
2769,-1.0,8
2770,-1.0,6
2771,1.0,7
2772,1.0,9
2773,-1.0,6
2774,1.0,7
2775,1.0,7
2776,1.0,7
2777,-1.0,6
2778,-1.0,6
2779,1.0,5
2780,1.0,5
2781,0.0,9
2782,1.0,9
2783,1.0,7
2784,-1.0,6
2785,1.0,7
2786,1.0,7
2787,1.0,5
2788,-1.0,6
2789,1.0,7
2790,1.0,9
2791,1.0,7
2792,-1.0,8
2793,0.0,9
2794,1.0,7
2795,1.0,9
2796,1.0,7
2797,1.0,9
2798,1.0,5
2799,1.0,5
2800,1.0,7
2801,-1.0,8
2802,1.0,7
2803,-1.0,8
2804,1.0,9
2805,-1.0,8
2806,-1.0,6
2807,-1.0,8
2808,1.0,9
2809,-1.0,6
2810,0.0,9
2811,1.0,5
2812,1.0,5
2813,-1.0,6
2814,1.0,9
2815,-1.0,8
2816,1.0,5
2817,1.0,9
2818,-1.0,6
2819,1.0,9
2820,-1.0,8
2821,-1.0,8
2822,1.0,7
2823,-1.0,8
2824,-1.0,8
2825,1.0,7
2826,1.0,7
2827,0.0,9
2828,1.0,5
2829,1.0,7
2830,1.0,9
2831,1.0,5
2832,1.0,7
2833,1.0,7
2834,0.0,9
2835,0.0,9
2836,1.0,7
2837,-1.0,6
2838,1.0,5
2839,-1.0,6
2840,1.0,9
2841,0.0,9
2842,1.0,7
2843,1.0,5
2844,1.0,9
2845,1.0,7
2846,1.0,5
2847,-1.0,6
2848,1.0,7
2849,1.0,7
2850,-1.0,8
2851,1.0,5
2852,0.0,9
2853,-1.0,8
2854,1.0,7
2855,-1.0,6
2856,1.0,7
2857,1.0,7
2858,-1.0,8
2859,1.0,7
2860,1.0,7
2861,1.0,9
2862,1.0,7
2863,1.0,9
2864,-1.0,8
2865,-1.0,6
2866,-1.0,8
2867,1.0,5
2868,1.0,7
2869,-1.0,6
2870,-1.0,8
2871,-1.0,6
2872,-1.0,8
2873,1.0,5
2874,0.0,9
2875,-1.0,8
2876,-1.0,6
2877,1.0,9
2878,1.0,7
2879,1.0,7
2880,1.0,7
2881,1.0,5
2882,1.0,7
2883,1.0,7
2884,0.0,9
2885,-1.0,8
2886,-1.0,8
2887,0.0,9
2888,1.0,9
2889,-1.0,8
2890,0.0,9
2891,-1.0,8
2892,1.0,7
2893,1.0,5
2894,1.0,7
2895,1.0,5
2896,1.0,9
2897,1.0,7
2898,1.0,7
2899,0.0,9
2900,1.0,7
2901,1.0,9
2902,1.0,5
2903,-1.0,8
2904,-1.0,8
2905,1.0,9
2906,1.0,7
2907,1.0,5
2908,1.0,5
2909,1.0,7
2910,-1.0,8
2911,1.0,7
2912,-1.0,6
2913,1.0,7
2914,1.0,5
2915,-1.0,6
2916,1.0,5
2917,1.0,7
2918,1.0,7
2919,1.0,5
2920,1.0,9
2921,1.0,7
2922,0.0,9
2923,1.0,9
2924,-1.0,6
2925,1.0,7
2926,1.0,7
2927,1.0,9
2928,1.0,9
2929,1.0,5
2930,1.0,7
2931,0.0,9
2932,1.0,9
2933,1.0,7
2934,1.0,7
2935,1.0,7
2936,1.0,9
2937,-1.0,8
2938,1.0,7
2939,1.0,7
2940,1.0,7
2941,0.0,9
2942,1.0,9
2943,1.0,7
2944,1.0,9
2945,1.0,7
2946,1.0,9
2947,-1.0,6
2948,1.0,7
2949,1.0,9
2950,1.0,5
2951,-1.0,8
2952,1.0,5
2953,1.0,7
2954,1.0,7
2955,1.0,9
2956,1.0,5
2957,1.0,7
2958,1.0,9
2959,1.0,9
2960,-1.0,8
2961,-1.0,6
2962,1.0,7
2963,1.0,9
2964,0.0,9
2965,1.0,9
2966,1.0,9
2967,1.0,9
2968,-1.0,8
2969,1.0,9
2970,1.0,5
2971,1.0,7
2972,1.0,9
2973,1.0,5
2974,1.0,5
2975,-1.0,8
2976,1.0,7
2977,1.0,9
2978,1.0,9
2979,1.0,5
2980,1.0,9
2981,-1.0,6
2982,1.0,7
2983,-1.0,8
2984,1.0,7
2985,1.0,7
2986,1.0,9
2987,1.0,9
2988,-1.0,6
2989,1.0,5
2990,1.0,9
2991,-1.0,8
2992,0.0,9
2993,1.0,7
2994,1.0,5
2995,-1.0,8
2996,1.0,5
2997,1.0,5
2998,1.0,5
2999,0.0,9
3000,1.0,7
3001,1.0,9
3002,0.0,9
3003,1.0,7
3004,1.0,7
3005,1.0,9
3006,1.0,7
3007,1.0,5
3008,0.0,9
3009,1.0,9
3010,0.0,9
3011,0.0,9
3012,1.0,5
3013,1.0,9
3014,-1.0,8
3015,1.0,9
3016,1.0,5
3017,0.0,9
3018,1.0,7
3019,1.0,9
3020,1.0,9
3021,1.0,9
3022,0.0,9
3023,1.0,7
3024,1.0,7
3025,1.0,7
3026,-1.0,8
3027,1.0,7
3028,-1.0,6
3029,1.0,9
3030,-1.0,6
3031,1.0,9
3032,-1.0,8
3033,-1.0,8
3034,1.0,7
3035,1.0,7
3036,-1.0,6
3037,1.0,9
3038,-1.0,8
3039,1.0,7
3040,-1.0,6
3041,1.0,7
3042,-1.0,8
3043,1.0,7
3044,-1.0,8
3045,1.0,7
3046,0.0,9
3047,1.0,7
3048,-1.0,8
3049,1.0,9
3050,1.0,7
3051,1.0,7
3052,1.0,5
3053,1.0,9
3054,-1.0,8
3055,1.0,9
3056,1.0,9
3057,-1.0,8
3058,1.0,5
3059,1.0,9
3060,0.0,9
3061,1.0,7
3062,-1.0,6
3063,-1.0,8
3064,1.0,7
3065,-1.0,8
3066,-1.0,6
3067,1.0,7
3068,1.0,9
3069,-1.0,8
3070,1.0,7
3071,1.0,9
3072,0.0,9
3073,1.0,9
3074,1.0,7
3075,1.0,5
3076,1.0,5
3077,1.0,9
3078,1.0,7
3079,-1.0,8
3080,1.0,9
3081,1.0,7
3082,-1.0,8
3083,1.0,7
3084,1.0,7
3085,1.0,5
3086,1.0,7
3087,-1.0,8
3088,-1.0,8
3089,1.0,7
3090,-1.0,6
3091,1.0,7
3092,1.0,9
3093,1.0,9
3094,1.0,7
3095,1.0,9
3096,1.0,7
3097,-1.0,8
3098,1.0,9
3099,1.0,9
3100,1.0,9
3101,1.0,7
3102,1.0,7
3103,0.0,9
3104,1.0,7
3105,1.0,9
3106,1.0,9
3107,1.0,5
3108,1.0,7
3109,1.0,7
3110,0.0,9
3111,-1.0,8
3112,1.0,7
3113,1.0,7
3114,1.0,5
3115,1.0,9
3116,1.0,9
3117,1.0,7
3118,1.0,9
