episode,reward,steps
214,1.0,6
215,1.0,4
216,1.0,24
217,1.0,4
218,1.0,10
219,1.0,6
220,1.0,14
221,1.0,10
222,1.0,16
223,1.0,4
224,1.0,10
225,1.0,28
226,1.0,26
227,1.0,6
228,1.0,24
229,1.0,46
230,1.0,8
231,1.0,10
232,1.0,10
233,1.0,12
234,1.0,10
235,1.0,26
236,1.0,12
237,1.0,20
238,1.0,10
239,1.0,36
240,1.0,4
241,1.0,20
242,1.0,30
243,1.0,50
244,1.0,16
245,1.0,4
246,1.0,32
247,1.0,18
248,1.0,42
249,1.0,10
250,1.0,16
251,1.0,4
252,1.0,20
253,1.0,30
254,1.0,10
255,1.0,8
256,1.0,22
257,1.0,54
258,1.0,6
259,1.0,10
260,1.0,10
261,1.0,6
262,1.0,6
263,1.0,4
264,1.0,30
265,1.0,20
266,1.0,10
267,1.0,16
268,1.0,6
269,1.0,18
270,1.0,30
271,1.0,18
272,1.0,8
273,1.0,6
274,1.0,8
275,1.0,22
276,1.0,14
277,1.0,4
278,1.0,10
279,1.0,10
280,1.0,8
281,1.0,4
282,1.0,40
283,1.0,8
284,1.0,6
285,1.0,10
286,1.0,4
287,1.0,10
288,1.0,12
289,1.0,10
290,1.0,24
291,1.0,30
292,1.0,6
293,1.0,36
294,1.0,10
295,1.0,6
296,1.0,8
297,1.0,16
298,1.0,30
299,1.0,20
300,1.0,8
301,1.0,4
302,1.0,8
303,1.0,46
304,1.0,20
305,1.0,24
306,1.0,6
307,1.0,8
308,1.0,52
309,1.0,10
310,1.0,6
311,1.0,22
312,1.0,22
313,1.0,22
314,1.0,18
315,1.0,8
316,1.0,14
317,1.0,6
318,1.0,12
319,1.0,30
320,1.0,12
321,1.0,8
322,1.0,30
323,1.0,20
324,1.0,6
325,1.0,24
326,1.0,12
327,1.0,8
328,1.0,22
329,1.0,6
330,1.0,16
331,1.0,28
332,1.0,12
333,1.0,8
334,1.0,14
335,1.0,12
336,1.0,10
337,1.0,12
338,1.0,10
339,1.0,10
340,1.0,18
341,1.0,10
342,1.0,6
343,1.0,20
344,1.0,30
345,1.0,12
346,1.0,22
347,1.0,4
348,1.0,22
349,1.0,32
350,1.0,6
351,1.0,8
352,1.0,6
353,1.0,6
354,1.0,34
355,1.0,4
356,1.0,12
357,1.0,34
358,1.0,10
359,1.0,32
360,1.0,40
361,1.0,32
362,1.0,6
363,1.0,34
364,1.0,54
365,1.0,14
366,1.0,20
367,1.0,18
368,1.0,12
369,1.0,14
370,1.0,14
371,1.0,6
372,1.0,6
373,1.0,24
374,1.0,10
375,1.0,4
376,1.0,14
377,1.0,32
378,1.0,6
379,1.0,32
380,1.0,4
381,1.0,6
382,1.0,6
383,1.0,18
384,1.0,8
385,1.0,4
386,1.0,8
387,1.0,14
388,1.0,18
389,1.0,12
390,1.0,10
391,1.0,18
392,1.0,68
393,1.0,12
394,1.0,8
395,1.0,6
396,1.0,28
397,1.0,4
398,1.0,10
399,1.0,20
400,1.0,10
401,1.0,14
402,1.0,4
403,1.0,6
404,1.0,12
405,1.0,4
406,1.0,20
407,1.0,6
408,1.0,8
409,1.0,4
410,1.0,22
411,1.0,6
412,1.0,20
413,1.0,18
414,1.0,46
415,1.0,6
416,1.0,8
417,1.0,8
418,1.0,8
419,1.0,8
420,1.0,6
421,1.0,10
422,1.0,18
423,1.0,26
424,1.0,16
425,1.0,28
426,1.0,14
427,1.0,10
428,1.0,14
429,1.0,4
430,1.0,18
431,1.0,6
432,1.0,34
433,1.0,32
434,1.0,10
435,1.0,8
436,1.0,14
437,1.0,16
438,1.0,14
439,1.0,20
440,1.0,4
441,1.0,28
442,1.0,14
443,1.0,4
444,1.0,10
445,1.0,4
446,1.0,8
447,1.0,8
448,1.0,16
449,1.0,20
450,1.0,40
451,1.0,10
452,1.0,10
453,1.0,10
454,1.0,8
455,1.0,4
456,1.0,24
457,1.0,8
458,1.0,30
459,1.0,4
460,1.0,26
461,1.0,22
462,1.0,8
463,1.0,8
464,1.0,34
465,1.0,26
466,1.0,14
467,1.0,14
468,1.0,18
469,1.0,18
470,1.0,8
471,1.0,10
472,1.0,8
473,1.0,50
474,1.0,12
475,1.0,22
476,1.0,32
477,1.0,8
478,1.0,16
479,1.0,10
480,1.0,6
481,1.0,18
482,1.0,4
483,1.0,58
484,1.0,12
485,1.0,20
486,1.0,4
487,1.0,4
488,1.0,14
489,1.0,6
490,1.0,6
491,1.0,4
492,1.0,4
493,1.0,24
494,1.0,8
495,1.0,18
496,1.0,12
497,1.0,4
498,1.0,18
499,1.0,38
500,1.0,16
