episode,reward,steps
259,1.0,8
260,1.0,10
261,1.0,6
262,1.0,12
263,1.0,4
264,1.0,12
265,1.0,6
266,1.0,8
267,1.0,6
268,1.0,16
269,1.0,8
270,1.0,8
271,1.0,12
272,1.0,8
273,1.0,10
274,1.0,4
275,1.0,4
276,1.0,6
277,1.0,6
278,1.0,24
279,1.0,6
280,1.0,10
281,1.0,8
282,1.0,12
283,1.0,6
284,1.0,4
285,1.0,6
286,1.0,4
287,1.0,4
288,1.0,4
289,1.0,12
290,1.0,12
291,1.0,8
292,1.0,4
293,1.0,10
294,1.0,8
295,1.0,8
296,1.0,4
297,1.0,20
298,1.0,4
299,1.0,6
300,1.0,6
301,1.0,8
302,1.0,6
303,1.0,6
304,1.0,10
305,1.0,8
306,1.0,14
307,1.0,10
308,1.0,8
309,1.0,20
310,1.0,6
311,1.0,8
312,1.0,4
313,1.0,6
314,1.0,6
315,1.0,20
316,1.0,16
317,1.0,10
318,1.0,12
319,1.0,10
320,1.0,12
321,1.0,16
322,1.0,6
323,1.0,8
324,1.0,8
325,1.0,6
326,1.0,8
327,1.0,4
328,1.0,12
329,1.0,10
330,1.0,10
331,1.0,8
332,1.0,8
333,1.0,8
334,1.0,6
335,1.0,4
336,1.0,6
337,1.0,8
338,1.0,6
339,1.0,8
340,1.0,10
341,1.0,8
342,1.0,8
343,1.0,4
344,1.0,4
345,1.0,8
346,1.0,4
347,1.0,4
348,1.0,6
349,1.0,10
350,1.0,6
351,1.0,6
352,1.0,6
353,1.0,6
354,1.0,4
355,1.0,6
356,1.0,6
357,1.0,12
358,1.0,6
359,1.0,18
360,1.0,14
361,1.0,4
362,1.0,20
363,1.0,6
364,1.0,6
365,1.0,6
366,1.0,8
367,1.0,4
368,1.0,4
369,1.0,4
370,1.0,8
371,1.0,4
372,1.0,8
373,1.0,16
374,1.0,4
375,1.0,4
376,1.0,10
377,1.0,4
378,1.0,8
379,1.0,14
380,1.0,12
381,1.0,4
382,1.0,6
383,1.0,12
384,1.0,12
385,1.0,6
386,1.0,6
387,1.0,4
388,1.0,14
389,1.0,4
390,1.0,4
391,1.0,6
392,1.0,4
393,1.0,4
394,1.0,16
395,1.0,12
396,1.0,6
397,1.0,18
398,1.0,6
399,1.0,6
400,1.0,4
401,1.0,4
402,1.0,4
403,1.0,4
404,1.0,4
405,1.0,4
406,1.0,4
407,1.0,6
408,1.0,6
409,1.0,8
410,1.0,4
411,1.0,6
412,1.0,12
413,1.0,12
414,1.0,6
415,1.0,4
416,1.0,6
417,1.0,6
418,1.0,4
419,1.0,8
420,1.0,6
421,1.0,6
422,1.0,20
423,1.0,6
424,1.0,8
425,1.0,10
426,1.0,4
427,1.0,4
428,1.0,12
429,1.0,4
430,1.0,14
431,1.0,8
432,1.0,8
433,1.0,12
434,1.0,4
435,1.0,6
436,1.0,6
437,1.0,6
438,1.0,6
439,1.0,8
440,1.0,20
441,1.0,12
442,1.0,12
443,1.0,4
444,1.0,4
445,1.0,10
446,1.0,4
447,1.0,4
448,1.0,14
449,1.0,6
450,1.0,12
451,1.0,4
452,1.0,4
453,1.0,6
454,1.0,6
455,1.0,12
456,1.0,4
457,1.0,8
458,1.0,6
459,1.0,4
460,1.0,4
461,1.0,4
462,1.0,10
463,1.0,4
464,1.0,4
465,1.0,4
466,1.0,8
467,1.0,4
468,1.0,4
469,1.0,4
470,1.0,4
471,1.0,10
472,1.0,8
473,1.0,6
474,1.0,4
475,1.0,4
476,1.0,4
477,1.0,4
478,1.0,10
479,1.0,4
480,1.0,6
481,1.0,4
482,1.0,6
483,1.0,4
484,1.0,4
485,1.0,4
486,1.0,4
487,1.0,4
488,1.0,6
489,1.0,10
490,1.0,4
491,1.0,8
492,1.0,6
493,1.0,14
494,1.0,10
495,1.0,8
496,1.0,4
497,1.0,14
498,1.0,12
499,1.0,12
500,1.0,12
