episode,reward,steps
198,1.0,24
199,1.0,24
200,1.0,36
201,1.0,24
202,1.0,14
203,1.0,14
204,1.0,32
205,1.0,12
206,1.0,14
207,1.0,16
208,1.0,12
209,1.0,22
210,1.0,12
211,1.0,12
212,1.0,28
213,1.0,30
214,1.0,16
215,1.0,20
216,1.0,18
217,1.0,26
218,1.0,12
219,1.0,10
220,1.0,12
221,1.0,14
222,1.0,18
223,1.0,18
224,1.0,26
225,1.0,18
226,1.0,30
227,1.0,20
228,1.0,10
229,1.0,8
230,1.0,12
231,1.0,30
232,1.0,12
233,1.0,14
234,1.0,22
235,1.0,16
236,1.0,12
237,1.0,10
238,1.0,56
239,1.0,12
240,1.0,12
241,1.0,16
242,1.0,20
243,1.0,42
244,1.0,36
245,1.0,14
246,1.0,14
247,1.0,18
248,1.0,14
249,1.0,12
250,1.0,8
251,1.0,8
252,1.0,8
253,1.0,16
254,1.0,18
255,1.0,12
256,1.0,8
257,1.0,12
258,1.0,20
259,1.0,42
260,1.0,16
261,1.0,16
262,1.0,20
263,1.0,34
264,1.0,12
265,1.0,14
266,1.0,22
267,1.0,24
268,1.0,30
269,1.0,16
270,1.0,18
271,1.0,10
272,1.0,26
273,1.0,20
274,1.0,22
275,1.0,12
276,1.0,18
277,1.0,16
278,1.0,14
279,1.0,22
280,1.0,16
281,1.0,10
282,1.0,12
283,1.0,14
284,1.0,12
285,1.0,10
286,1.0,10
287,1.0,16
288,1.0,14
289,1.0,12
290,1.0,32
291,1.0,36
292,1.0,14
293,1.0,10
294,1.0,12
295,1.0,44
296,1.0,16
297,1.0,18
298,1.0,14
299,1.0,10
300,1.0,24
301,1.0,8
302,1.0,10
303,1.0,30
304,1.0,20
305,1.0,28
306,1.0,12
307,1.0,14
308,1.0,10
309,1.0,20
310,1.0,14
311,1.0,14
312,1.0,24
313,1.0,28
314,1.0,22
315,1.0,34
316,1.0,10
317,1.0,18
318,1.0,12
319,1.0,12
320,1.0,14
321,1.0,14
322,1.0,18
323,1.0,10
324,1.0,10
325,1.0,8
326,1.0,16
327,1.0,24
328,1.0,10
329,1.0,28
330,1.0,8
331,1.0,12
332,1.0,16
333,1.0,10
334,1.0,14
335,1.0,12
336,1.0,10
337,1.0,14
338,1.0,16
339,1.0,24
340,1.0,18
341,1.0,14
342,1.0,22
343,1.0,8
344,1.0,14
345,1.0,10
346,1.0,16
347,1.0,8
348,1.0,10
349,1.0,20
350,1.0,22
351,1.0,16
352,1.0,10
353,1.0,8
354,1.0,18
355,1.0,32
356,1.0,30
357,1.0,14
358,1.0,20
359,1.0,12
360,1.0,14
361,1.0,28
362,1.0,18
363,1.0,12
364,1.0,14
365,1.0,30
366,1.0,8
367,1.0,14
368,1.0,10
369,1.0,12
370,1.0,18
371,1.0,12
372,1.0,14
373,1.0,12
374,1.0,8
375,1.0,14
376,1.0,24
377,1.0,16
378,1.0,26
379,1.0,16
380,1.0,8
381,1.0,12
382,1.0,8
383,1.0,10
384,1.0,12
385,1.0,8
386,1.0,16
387,1.0,10
388,1.0,16
389,1.0,14
390,1.0,16
391,1.0,12
392,1.0,14
393,1.0,16
394,1.0,10
395,1.0,10
396,1.0,22
397,1.0,28
398,1.0,20
399,1.0,16
400,1.0,14
401,1.0,22
402,1.0,8
403,1.0,22
404,1.0,20
405,1.0,10
406,1.0,12
407,1.0,8
408,1.0,14
409,1.0,10
410,1.0,12
411,1.0,12
412,1.0,14
413,1.0,10
414,1.0,12
415,1.0,14
416,1.0,12
417,1.0,10
418,1.0,10
419,1.0,10
420,1.0,12
421,1.0,10
422,1.0,18
423,1.0,12
424,1.0,24
425,1.0,12
426,1.0,10
427,1.0,10
428,1.0,12
429,1.0,14
430,1.0,18
431,1.0,16
432,1.0,26
433,1.0,24
434,1.0,8
435,1.0,14
436,1.0,8
437,1.0,8
438,1.0,18
439,1.0,12
440,1.0,12
441,1.0,10
442,1.0,12
443,1.0,26
444,1.0,26
445,1.0,12
446,1.0,10
447,1.0,18
448,1.0,8
449,1.0,12
450,1.0,16
451,1.0,12
452,1.0,16
453,1.0,8
454,1.0,22
455,1.0,8
456,1.0,22
457,1.0,12
458,1.0,28
459,1.0,22
460,1.0,8
461,1.0,10
462,1.0,12
463,1.0,12
464,1.0,18
465,1.0,12
466,1.0,14
467,1.0,8
468,1.0,34
469,1.0,16
470,1.0,12
471,1.0,18
472,1.0,10
473,1.0,12
474,1.0,10
475,1.0,8
476,1.0,16
477,1.0,8
478,1.0,8
479,1.0,10
480,1.0,12
481,1.0,22
482,1.0,12
483,1.0,10
484,1.0,8
485,1.0,16
486,1.0,20
487,1.0,14
488,1.0,16
489,1.0,10
490,1.0,22
491,1.0,18
492,1.0,10
493,1.0,12
494,1.0,18
495,1.0,10
496,1.0,14
497,1.0,14
498,1.0,14
499,1.0,22
500,1.0,12
